t # 3533
v 0 10
v 1 489
v 2 996
v 3 5473
v 4 13137
v 5 74
v 6 13136
v 7 13135
v 8 13134
v 9 13133
v 10 334
v 11 77
v 12 13132
v 13 13131
v 14 13130
v 15 13129
v 16 13128
v 17 13127
v 18 13126
v 19 13125
v 20 13124
v 21 13123
v 22 13122
v 23 13121
v 24 315
v 25 52
v 26 2476
v 27 6934
v 28 19
v 29 657
v 30 2960
v 31 2574
v 32 3
v 33 2
v 34 4
v 35 6
v 36 7
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 4 2
e 2 5 2
e 3 4 2
e 3 2 3
e 2 1 3
t # 4117
v 0 10
v 1 3167
v 2 956
v 3 118
v 4 515
v 5 5922
v 6 7
v 7 2
v 8 3
v 9 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 9 2
e 5 7 2
e 5 3 3
e 4 3 3
e 2 4 3
e 3 2 3
e 3 1 3
t # 4118
v 0 10
v 1 2176
v 2 25326
v 3 489
v 4 25325
v 5 25324
v 6 25323
v 7 3948
v 8 25322
v 9 25321
v 10 25320
v 11 25319
v 12 12518
v 13 25318
v 14 25317
v 15 95
v 16 10972
v 17 10973
v 18 92
v 19 74
v 20 1479
v 21 15046
v 22 22724
v 23 962
v 24 181
v 25 3237
v 26 1049
v 27 6670
v 28 2437
v 29 4
v 30 3
v 31 2
v 32 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 1 30 2
e 1 31 2
e 2 29 2
e 3 30 2
e 4 29 2
e 5 29 2
e 6 29 2
e 7 31 2
e 8 29 2
e 9 29 2
e 10 29 2
e 11 31 2
e 12 31 2
e 13 31 2
e 14 29 2
e 15 30 2
e 16 30 2
e 16 31 2
e 17 29 2
e 18 29 2
e 19 30 2
e 20 30 2
e 21 30 2
e 22 30 2
e 23 32 2
e 24 30 2
e 25 29 2
e 25 30 2
e 26 31 2
e 27 29 2
e 27 31 2
e 28 29 2
e 15 19 3
e 20 18 3
e 18 15 3
e 6 15 3
e 14 15 3
e 12 15 3
e 24 15 3
e 2 24 3
e 4 24 3
e 5 24 3
e 25 24 3
e 15 24 3
e 16 28 3
e 17 20 3
e 24 20 3
e 13 7 3
e 24 3 3
e 27 23 3
e 22 1 3
e 3 26 3
e 12 25 3
e 1 27 3
e 21 16 3
e 20 17 3
e 26 12 3
e 9 12 3
e 11 12 3
e 15 21 3
e 15 22 3
e 14 14 3
e 15 14 3
e 19 13 3
e 7 11 3
e 23 10 3
e 10 9 3
e 24 8 3
e 8 6 3
e 24 5 3
e 24 4 3
e 15 2 3
t # 4119
v 0 10
v 1 97
v 2 16950
v 3 1521
v 4 25332
v 5 25331
v 6 25330
v 7 114
v 8 25329
v 9 25328
v 10 3
v 11 4
v 12 6
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 13 2
e 5 11 2
e 5 13 2
e 6 11 2
e 7 10 2
e 8 13 2
e 9 13 2
e 4 1 3
e 8 7 3
e 9 7 3
e 1 3 3
e 3 2 3
e 7 8 3
e 7 6 3
e 6 5 3
e 5 4 3
t # 4120
v 0 10
v 1 9760
v 2 155
v 3 25338
v 4 25337
v 5 25336
v 6 25335
v 7 25334
v 8 6869
v 9 692
v 10 1522
v 11 47
v 12 136
v 13 963
v 14 2
v 15 7
v 16 4
v 17 6
v 18 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 17 2
e 5 16 2
e 6 16 2
e 7 14 2
e 8 18 2
e 9 15 2
e 10 14 2
e 11 18 2
e 11 16 2
e 12 18 2
e 13 15 2
e 12 11 3
e 8 12 3
e 7 12 3
e 7 2 3
e 13 10 3
e 2 10 3
e 5 9 3
e 4 13 3
e 6 8 3
e 11 8 3
e 6 7 3
e 1 7 3
e 10 6 3
e 12 6 3
e 10 5 3
e 9 4 3
e 8 3 3
t # 4121
v 0 10
v 1 25341
v 2 25344
v 3 25343
v 4 25342
v 5 25085
v 6 25340
v 7 563
v 8 25345
v 9 10644
v 10 435
v 11 19
v 12 561
v 13 624
v 14 4106
v 15 9834
v 16 74
v 17 450
v 18 2
v 19 6
v 20 4
v 21 3
v 22 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 19 2
e 4 20 2
e 5 21 2
e 6 18 2
e 7 19 2
e 8 19 2
e 9 19 2
e 10 21 2
e 11 21 2
e 12 22 2
e 13 21 2
e 14 20 2
e 15 20 2
e 16 21 2
e 17 19 2
e 16 11 3
e 3 16 3
e 4 16 3
e 15 14 3
e 5 10 3
e 7 17 3
e 8 12 3
e 14 7 3
e 17 13 3
e 16 13 3
e 12 15 3
e 2 9 3
e 13 5 3
e 5 6 3
e 6 1 3
e 1 4 3
e 11 3 3
e 10 2 3
e 9 8 3
t # 4122
v 0 10
v 1 62
v 2 4668
v 3 18
v 4 77
v 5 1450
v 6 74
v 7 136
v 8 25351
v 9 25350
v 10 25349
v 11 25348
v 12 25347
v 13 3
v 14 6
v 15 2
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 13 2
e 3 15 2
e 4 13 2
e 4 16 2
e 5 16 2
e 5 13 2
e 5 15 2
e 6 13 2
e 7 13 2
e 8 15 2
e 9 16 2
e 10 16 2
e 11 16 2
e 12 13 2
e 12 15 2
e 1 3 3
e 8 1 3
e 9 1 3
e 7 1 3
e 2 6 3
e 1 4 3
e 4 7 3
e 3 5 3
e 10 2 3
e 6 2 3
e 2 12 3
e 12 11 3
e 11 10 3
e 9 9 3
e 2 9 3
e 7 8 3
t # 4123
v 0 10
v 1 62
v 2 52
v 3 977
v 4 1009
v 5 1002
v 6 999
v 7 996
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 10 2
e 4 8 2
e 5 8 2
e 6 10 2
e 7 8 2
e 7 2 3
e 4 1 3
e 2 3 3
e 4 7 3
e 6 7 3
e 1 6 3
e 7 5 3
e 5 4 3
t # 4124
v 0 10
v 1 2176
v 2 123
v 3 22251
v 4 13404
v 5 77
v 6 841
v 7 455
v 8 965
v 9 815
v 10 1829
v 11 22437
v 12 915
v 13 25361
v 14 25360
v 15 25359
v 16 25358
v 17 25357
v 18 25356
v 19 25355
v 20 25354
v 21 389
v 22 4
v 23 3
v 24 2
v 25 6
v 26 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 1 23 2
e 1 24 2
e 2 24 2
e 3 22 2
e 4 25 2
e 5 23 2
e 5 22 2
e 6 22 2
e 7 23 2
e 8 26 2
e 9 22 2
e 9 23 2
e 9 24 2
e 10 23 2
e 11 26 2
e 12 23 2
e 13 22 2
e 13 24 2
e 14 23 2
e 15 24 2
e 16 24 2
e 17 22 2
e 18 24 2
e 19 22 2
e 20 22 2
e 21 24 2
e 9 5 3
e 15 5 3
e 6 5 3
e 19 5 3
e 17 2 3
e 5 2 3
e 18 21 3
e 17 10 3
e 2 7 3
e 14 9 3
e 4 6 3
e 17 12 3
e 11 12 3
e 7 12 3
e 12 12 3
e 5 8 3
e 5 1 3
e 12 4 3
e 17 11 3
e 1 3 3
e 20 3 3
e 3 20 3
e 17 19 3
e 3 19 3
e 20 18 3
e 19 17 3
e 2 17 3
e 12 17 3
e 17 17 3
e 5 17 3
e 21 17 3
e 12 16 3
e 16 15 3
e 10 14 3
e 8 13 3
t # 4125
v 0 10
v 1 377
v 2 1652
v 3 7787
v 4 876
v 5 875
v 6 19939
v 7 11618
v 8 865
v 9 17243
v 10 3292
v 11 859
v 12 1242
v 13 4567
v 14 983
v 15 1238
v 16 7503
v 17 74
v 18 4546
v 19 957
v 20 2742
v 21 23606
v 22 2740
v 23 25388
v 24 25387
v 25 25386
v 26 25385
v 27 25384
v 28 25383
v 29 25382
v 30 25381
v 31 25380
v 32 25379
v 33 25378
v 34 25377
v 35 7967
v 36 25376
v 37 25375
v 38 25374
v 39 25373
v 40 25372
v 41 10904
v 42 25371
v 43 25370
v 44 25369
v 45 25368
v 46 25367
v 47 25366
v 48 25365
v 49 25364
v 50 25363
v 51 271
v 52 15757
v 53 11021
v 54 2569
v 55 23301
v 56 388
v 57 3
v 58 2
v 59 4
v 60 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 1 57 2
e 2 58 2
e 3 58 2
e 4 58 2
e 5 59 2
e 5 58 2
e 6 58 2
e 7 58 2
e 8 59 2
e 9 60 2
e 10 58 2
e 11 59 2
e 11 57 2
e 11 58 2
e 12 59 2
e 13 58 2
e 14 58 2
e 15 58 2
e 16 58 2
e 17 57 2
e 18 58 2
e 19 59 2
e 19 58 2
e 20 59 2
e 20 58 2
e 21 59 2
e 22 58 2
e 23 58 2
e 24 58 2
e 25 58 2
e 26 58 2
e 27 58 2
e 28 58 2
e 29 59 2
e 30 59 2
e 31 59 2
e 32 59 2
e 33 59 2
e 34 59 2
e 35 58 2
e 36 59 2
e 37 59 2
e 38 59 2
e 39 58 2
e 40 59 2
e 41 58 2
e 42 59 2
e 43 59 2
e 44 59 2
e 45 59 2
e 46 58 2
e 47 59 2
e 48 59 2
e 48 57 2
e 49 58 2
e 50 59 2
e 51 57 2
e 51 58 2
e 52 59 2
e 53 59 2
e 54 58 2
e 55 59 2
e 56 58 2
e 12 15 3
e 27 12 3
e 44 12 3
e 55 17 3
e 28 51 3
e 39 51 3
e 50 1 3
e 9 1 3
e 21 56 3
e 43 56 3
e 14 56 3
e 8 54 3
e 45 22 3
e 37 20 3
e 3 2 3
e 2 11 3
e 49 8 3
e 55 5 3
e 6 5 3
e 53 5 3
e 50 5 3
e 17 5 3
e 7 4 3
e 41 19 3
e 34 19 3
e 4 19 3
e 5 14 3
e 50 14 3
e 47 13 3
e 42 10 3
e 12 16 3
e 16 3 3
e 25 41 3
e 31 41 3
e 42 41 3
e 54 53 3
e 36 35 3
e 5 7 3
e 13 52 3
e 19 9 3
e 14 55 3
e 5 55 3
e 55 55 3
e 23 55 3
e 24 55 3
e 38 21 3
e 5 6 3
e 1 50 3
e 19 50 3
e 18 50 3
e 5 49 3
e 56 48 3
e 48 47 3
e 52 46 3
e 46 45 3
e 22 44 3
e 15 43 3
e 56 42 3
e 29 40 3
e 41 40 3
e 40 39 3
e 51 38 3
e 10 37 3
e 20 36 3
e 35 34 3
e 19 33 3
e 33 32 3
e 32 31 3
e 41 30 3
e 30 29 3
e 40 28 3
e 51 27 3
e 11 26 3
e 26 25 3
e 1 24 3
e 55 23 3
t # 4126
v 0 10
v 1 385
v 2 383
v 3 382
v 4 381
v 5 52
v 6 11538
v 7 25390
v 8 6987
v 9 386
v 10 4
v 11 2
v 12 6
v 13 3
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 13 2
e 6 12 2
e 7 14 2
e 8 12 2
e 9 12 2
e 1 5 3
e 6 4 3
e 3 2 3
e 5 1 3
e 8 1 3
e 6 1 3
e 4 1 3
e 1 1 3
e 2 9 3
e 1 8 3
e 6 8 3
e 6 6 3
e 7 6 3
e 1 6 3
e 9 6 3
e 1 7 3
t # 4127
v 0 10
v 1 25217
v 2 24573
v 3 12906
v 4 1254
v 5 23258
v 6 25416
v 7 25415
v 8 25414
v 9 25413
v 10 25412
v 11 25411
v 12 25410
v 13 25409
v 14 25408
v 15 25403
v 16 25407
v 17 25406
v 18 25405
v 19 25404
v 20 25402
v 21 25400
v 22 25401
v 23 25399
v 24 25398
v 25 25397
v 26 25396
v 27 25395
v 28 25394
v 29 25393
v 30 1584
v 31 25392
v 32 46
v 33 21160
v 34 5922
v 35 17203
v 36 23183
v 37 24068
v 38 4
v 39 3
v 40 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 2 39 2
e 3 38 2
e 4 40 2
e 5 38 2
e 6 38 2
e 7 38 2
e 8 38 2
e 9 38 2
e 10 38 2
e 11 40 2
e 12 40 2
e 13 38 2
e 14 38 2
e 15 38 2
e 16 38 2
e 17 38 2
e 18 38 2
e 19 38 2
e 20 39 2
e 21 38 2
e 22 38 2
e 23 38 2
e 24 38 2
e 25 38 2
e 26 38 2
e 27 40 2
e 28 40 2
e 29 38 2
e 30 38 2
e 31 40 2
e 32 39 2
e 33 38 2
e 34 40 2
e 35 40 2
e 36 38 2
e 36 40 2
e 37 40 2
e 7 4 3
e 11 4 3
e 36 4 3
e 34 4 3
e 29 32 3
e 31 32 3
e 34 30 3
e 6 30 3
e 30 34 3
e 25 3 3
e 4 35 3
e 10 33 3
e 4 36 3
e 28 5 3
e 32 5 3
e 29 5 3
e 35 37 3
e 14 2 3
e 12 1 3
e 34 31 3
e 5 29 3
e 32 29 3
e 5 28 3
e 5 27 3
e 27 26 3
e 26 25 3
e 3 24 3
e 24 23 3
e 23 21 3
e 21 22 3
e 22 20 3
e 20 15 3
e 15 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 16 14 3
e 2 13 3
e 13 12 3
e 1 11 3
e 4 10 3
e 33 9 3
e 9 8 3
e 8 7 3
e 4 6 3
t # 4128
v 0 10
v 1 94
v 2 61
v 3 665
v 4 151
v 5 118
v 6 403
v 7 4882
v 8 2442
v 9 44
v 10 747
v 11 25418
v 12 5097
v 13 136
v 14 69
v 15 483
v 16 99
v 17 2
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 18 2
e 4 17 2
e 5 18 2
e 6 19 2
e 6 18 2
e 6 17 2
e 7 19 2
e 8 17 2
e 9 18 2
e 10 19 2
e 10 18 2
e 11 19 2
e 12 17 2
e 13 18 2
e 14 17 2
e 15 18 2
e 16 18 2
e 7 9 3
e 16 2 3
e 10 14 3
e 1 14 3
e 14 14 3
e 6 1 3
e 10 1 3
e 14 1 3
e 13 16 3
e 14 5 3
e 5 13 3
e 2 4 3
e 11 8 3
e 4 6 3
e 9 15 3
e 15 3 3
e 8 10 3
e 1 10 3
e 12 10 3
e 14 10 3
e 1 7 3
e 3 11 3
t # 4129
v 0 10
v 1 3600
v 2 264
v 3 4
v 4 3
e 0 1 1
e 0 2 1
e 1 3 2
e 1 4 2
e 2 4 2
e 2 1 3
t # 4130
v 0 10
v 1 7870
v 2 2235
v 3 25423
v 4 2651
v 5 3314
v 6 14385
v 7 77
v 8 25422
v 9 6414
v 10 25421
v 11 14218
v 12 11523
v 13 4
v 14 2
v 15 5
v 16 3
v 17 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 15 2
e 5 16 2
e 6 15 2
e 7 16 2
e 7 13 2
e 8 17 2
e 9 14 2
e 10 15 2
e 11 15 2
e 12 15 2
e 8 7 3
e 5 4 3
e 6 5 3
e 10 9 3
e 7 1 3
e 9 12 3
e 3 11 3
e 12 6 3
e 2 10 3
e 4 8 3
e 1 3 3
t # 4131
v 0 10
v 1 62
v 2 977
v 3 6031
v 4 7018
v 5 69
v 6 996
v 7 7522
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 9 2
e 6 8 2
e 7 10 2
e 7 8 2
e 7 9 2
e 4 1 3
e 6 5 3
e 5 2 3
e 7 6 3
e 3 6 3
e 2 6 3
e 6 6 3
e 1 3 3
e 6 4 3
e 6 7 3
t # 4132
v 0 10
v 1 9088
v 2 25435
v 3 25434
v 4 25433
v 5 25432
v 6 25431
v 7 25430
v 8 25429
v 9 25428
v 10 25427
v 11 25426
v 12 77
v 13 2586
v 14 1802
v 15 169
v 16 162
v 17 4
v 18 2
v 19 3
v 20 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 1 18 2
e 2 17 2
e 3 17 2
e 4 17 2
e 5 19 2
e 6 17 2
e 7 17 2
e 8 17 2
e 9 17 2
e 10 17 2
e 11 17 2
e 12 19 2
e 12 17 2
e 13 20 2
e 14 18 2
e 15 19 2
e 16 19 2
e 2 12 3
e 1 12 3
e 12 16 3
e 4 15 3
e 1 13 3
e 1 14 3
e 12 1 3
e 16 1 3
e 14 1 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 15 3 3
e 3 2 3
t # 4133
v 0 10
v 1 25441
v 2 25440
v 3 25439
v 4 25438
v 5 25437
v 6 25115
v 7 142
v 8 140
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 10 2
e 8 10 2
e 2 8 3
e 4 8 3
e 5 8 3
e 3 7 3
e 8 6 3
e 7 5 3
e 8 4 3
e 8 3 3
e 7 2 3
e 6 1 3
t # 4134
v 0 10
v 1 61
v 2 90
v 3 151
v 4 3092
v 5 22927
v 6 77
v 7 2156
v 8 25444
v 9 25443
v 10 24322
v 11 3
v 12 2
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 13 2
e 5 11 2
e 6 11 2
e 6 13 2
e 7 12 2
e 8 13 2
e 9 13 2
e 10 12 2
e 6 1 3
e 4 2 3
e 1 2 3
e 3 2 3
e 2 2 3
e 2 3 3
e 3 3 3
e 2 7 3
e 7 4 3
e 10 5 3
e 8 10 3
e 2 9 3
e 9 8 3
t # 4135
v 0 10
v 1 3809
v 2 22974
v 3 6870
v 4 10548
v 5 52
v 6 25454
v 7 25453
v 8 25452
v 9 25451
v 10 25450
v 11 25449
v 12 25448
v 13 4902
v 14 25447
v 15 25446
v 16 5282
v 17 3
v 18 2
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 19 2
e 5 17 2
e 6 19 2
e 7 18 2
e 8 19 2
e 9 19 2
e 10 18 2
e 11 18 2
e 12 19 2
e 13 18 2
e 14 18 2
e 15 17 2
e 16 17 2
e 16 18 2
e 2 5 3
e 6 1 3
e 15 13 3
e 9 16 3
e 8 4 3
e 1 3 3
e 14 2 3
e 13 14 3
e 5 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 16 8 3
e 4 7 3
e 7 6 3
t # 4136
v 0 10
v 1 124
v 2 118
v 3 25459
v 4 115
v 5 25458
v 6 25457
v 7 25456
v 8 233
v 9 101
v 10 100
v 11 13667
v 12 10850
v 13 1376
v 14 91
v 15 214
v 16 211
v 17 77
v 18 74
v 19 1094
v 20 61
v 21 62
v 22 60
v 23 828
v 24 52
v 25 691
v 26 7727
v 27 300
v 28 1957
v 29 1825
v 30 32
v 31 149
v 32 20
v 33 18
v 34 12686
v 35 136
v 36 1798
v 37 389
v 38 3
v 39 4
v 40 2
v 41 6
v 42 7
v 43 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 2 38 2
e 3 39 2
e 4 38 2
e 5 40 2
e 6 39 2
e 7 41 2
e 8 38 2
e 9 38 2
e 10 39 2
e 10 38 2
e 11 42 2
e 12 39 2
e 12 40 2
e 13 43 2
e 14 38 2
e 15 38 2
e 16 38 2
e 17 38 2
e 17 39 2
e 18 38 2
e 19 39 2
e 19 38 2
e 20 38 2
e 21 38 2
e 22 38 2
e 23 43 2
e 24 38 2
e 25 38 2
e 26 38 2
e 27 38 2
e 28 38 2
e 29 38 2
e 30 38 2
e 31 38 2
e 32 42 2
e 33 38 2
e 33 40 2
e 34 39 2
e 35 38 2
e 36 38 2
e 37 40 2
e 17 33 3
e 18 32 3
e 16 30 3
e 8 24 3
e 18 24 3
e 30 22 3
e 15 20 3
e 36 21 3
e 34 18 3
e 3 18 3
e 7 18 3
e 12 18 3
e 11 18 3
e 14 18 3
e 1 18 3
e 23 18 3
e 2 18 3
e 24 18 3
e 17 18 3
e 37 18 3
e 18 18 3
e 6 17 3
e 18 17 3
e 17 17 3
e 25 14 3
e 8 14 3
e 22 10 3
e 21 9 3
e 29 4 3
e 33 2 3
e 35 1 3
e 18 1 3
e 27 35 3
e 25 31 3
e 1 16 3
e 10 15 3
e 14 8 3
e 18 8 3
e 28 8 3
e 9 27 3
e 17 37 3
e 17 13 3
e 2 36 3
e 13 29 3
e 18 25 3
e 18 23 3
e 20 28 3
e 31 19 3
e 4 26 3
e 18 12 3
e 18 34 3
e 18 11 3
e 32 7 3
e 12 6 3
e 26 5 3
e 5 3 3
t # 4137
v 0 10
v 1 9056
v 2 22332
v 3 475
v 4 25464
v 5 32
v 6 25463
v 7 151
v 8 25462
v 9 25461
v 10 18
v 11 13747
v 12 7282
v 13 3943
v 14 384
v 15 22404
v 16 7
v 17 3
v 18 2
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 19 2
e 5 17 2
e 6 19 2
e 7 18 2
e 8 19 2
e 9 17 2
e 10 17 2
e 10 18 2
e 11 17 2
e 12 19 2
e 12 17 2
e 13 18 2
e 14 18 2
e 15 18 2
e 11 10 3
e 3 5 3
e 12 7 3
e 9 14 3
e 6 13 3
e 15 3 3
e 10 1 3
e 12 1 3
e 8 12 3
e 5 12 3
e 2 11 3
e 1 15 3
e 12 2 3
e 1 9 3
e 14 8 3
e 7 6 3
e 13 4 3
t # 4138
v 0 10
v 1 1056
v 2 25469
v 3 25468
v 4 25467
v 5 25466
v 6 2804
v 7 9980
v 8 12172
v 9 74
v 10 2
v 11 5
v 12 7
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 10 2
e 6 11 2
e 7 11 2
e 8 11 2
e 9 13 2
e 4 9 3
e 7 6 3
e 3 8 3
e 8 7 3
e 1 5 3
e 5 4 3
e 2 3 3
e 9 3 3
e 3 2 3
t # 4139
v 0 10
v 1 365
v 2 10473
v 3 3175
v 4 359
v 5 226
v 6 352
v 7 6860
v 8 73
v 9 74
v 10 969
v 11 828
v 12 951
v 13 309
v 14 436
v 15 8365
v 16 20389
v 17 289
v 18 2587
v 19 11153
v 20 25477
v 21 25476
v 22 25475
v 23 25474
v 24 25473
v 25 25472
v 26 25471
v 27 9075
v 28 6645
v 29 372
v 30 22643
v 31 2674
v 32 5
v 33 3
v 34 4
v 35 2
v 36 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 32 2
e 3 32 2
e 4 32 2
e 5 32 2
e 6 32 2
e 7 32 2
e 8 32 2
e 9 33 2
