e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 3 31 2
e 4 32 2
e 4 30 2
e 5 31 2
e 6 31 2
e 7 31 2
e 8 31 2
e 9 31 2
e 10 33 2
e 11 34 2
e 11 33 2
e 11 30 2
e 12 30 2
e 13 31 2
e 14 31 2
e 15 35 2
e 16 35 2
e 17 35 2
e 18 35 2
e 19 35 2
e 20 35 2
e 21 35 2
e 22 35 2
e 23 35 2
e 24 31 2
e 25 31 2
e 26 32 2
e 26 34 2
e 26 33 2
e 27 34 2
e 27 33 2
e 27 30 2
e 28 31 2
e 29 31 2
e 26 10 3
e 23 5 3
e 24 11 3
e 15 12 3
e 3 27 3
e 27 27 3
e 8 1 3
e 18 2 3
e 12 6 3
e 28 26 3
e 10 29 3
e 13 28 3
e 21 9 3
e 6 4 3
e 7 3 3
e 29 7 3
e 1 25 3
e 25 24 3
e 11 23 3
e 5 22 3
e 22 21 3
e 9 20 3
e 20 19 3
e 19 18 3
e 2 17 3
e 17 16 3
e 16 15 3
e 4 14 3
e 14 13 3
t # 7878
v 0 10
v 1 18558
v 2 7801
v 3 17143
v 4 1652
v 5 624
v 6 751
v 7 750
v 8 2027
v 9 17129
v 10 21988
v 11 865
v 12 22241
v 13 1760
v 14 715
v 15 74
v 16 2880
v 17 62
v 18 36027
v 19 23606
v 20 435
v 21 2480
v 22 300
v 23 15525
v 24 10904
v 25 19
v 26 392
v 27 389
v 28 4
v 29 3
v 30 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 2 29 2
e 3 30 2
e 4 30 2
e 5 29 2
e 6 28 2
e 6 29 2
e 7 28 2
e 7 29 2
e 7 30 2
e 8 29 2
e 9 28 2
e 10 30 2
e 11 28 2
e 12 30 2
e 13 28 2
e 13 29 2
e 14 28 2
e 14 29 2
e 15 29 2
e 16 28 2
e 16 29 2
e 17 29 2
e 18 28 2
e 19 28 2
e 20 29 2
e 21 29 2
e 22 29 2
e 23 29 2
e 23 30 2
e 24 30 2
e 25 29 2
e 26 29 2
e 27 30 2
e 15 25 3
e 14 17 3
e 3 15 3
e 18 15 3
e 27 15 3
e 23 22 3
e 24 27 3
e 20 26 3
e 16 21 3
e 7 16 3
e 11 4 3
e 26 13 3
e 25 20 3
e 21 5 3
e 22 14 3
e 13 7 3
e 5 6 3
e 19 11 3
e 24 8 3
e 15 2 3
e 17 24 3
e 8 24 3
e 1 24 3
e 9 24 3
e 6 24 3
e 24 24 3
e 24 23 3
e 24 9 3
e 1 9 3
e 12 3 3
e 4 10 3
e 15 19 3
e 10 12 3
e 9 1 3
e 2 1 3
t # 7879
v 0 10
v 1 36033
v 2 36032
v 3 1311
v 4 36030
v 5 36029
v 6 36031
v 7 983
v 8 118
v 9 2671
v 10 34922
v 11 1252
v 12 4
v 13 3
v 14 2
v 15 7
v 16 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 12 2
e 3 13 2
e 3 14 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 14 2
e 8 13 2
e 9 12 2
e 9 13 2
e 9 14 2
e 10 15 2
e 11 16 2
e 9 11 3
e 5 9 3
e 6 9 3
e 8 9 3
e 9 3 3
e 10 7 3
e 5 7 3
e 4 10 3
e 1 5 3
e 3 5 3
e 7 4 3
e 9 6 3
e 7 6 3
e 6 2 3
e 2 1 3
t # 7880
v 0 10
v 1 1212
v 2 28379
v 3 730
v 4 2634
v 5 521
v 6 60
v 7 996
v 8 2
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 3 9 2
e 3 10 2
e 4 9 2
e 5 9 2
e 5 10 2
e 5 8 2
e 6 10 2
e 7 10 2
e 1 6 3
e 6 4 3
e 4 5 3
e 2 5 3
e 7 5 3
e 5 3 3
e 3 7 3
e 7 7 3
e 5 2 3
t # 7881
v 0 10
v 1 828
v 2 951
v 3 118
v 4 5620
v 5 18
v 6 1711
v 7 996
v 8 10728
v 9 36039
v 10 36038
v 11 36037
v 12 36036
v 13 5
v 14 3
v 15 6
v 16 2
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 14 2
e 4 15 2
e 5 14 2
e 5 16 2
e 6 13 2
e 7 14 2
e 8 15 2
e 9 15 2
e 10 17 2
e 11 13 2
e 12 17 2
e 2 5 3
e 10 5 3
e 12 5 3
e 3 5 3
e 5 5 3
e 8 3 3
e 5 6 3
e 5 1 3
e 9 2 3
e 5 7 3
e 6 4 3
e 11 8 3
e 5 8 3
e 8 12 3
e 5 11 3
e 3 10 3
e 7 10 3
e 10 10 3
e 1 10 3
e 5 10 3
e 4 9 3
t # 7882
v 0 10
v 1 12222
v 2 1148
v 3 36047
v 4 36046
v 5 36045
v 6 36044
v 7 44
v 8 36043
v 9 36042
v 10 36041
v 11 21191
v 12 4675
v 13 3
v 14 7
v 15 4
v 16 2
v 17 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 13 2
e 4 14 2
e 5 15 2
e 6 15 2
e 7 13 2
e 8 16 2
e 9 13 2
e 10 16 2
e 11 14 2
e 12 17 2
e 5 2 3
e 12 2 3
e 7 2 3
e 4 7 3
e 11 7 3
e 6 7 3
e 10 7 3
e 2 7 3
e 7 12 3
e 7 1 3
e 10 11 3
e 7 10 3
e 12 9 3
e 9 8 3
e 8 6 3
e 7 5 3
e 2 4 3
e 1 3 3
t # 7883
v 0 10
v 1 8252
v 2 31638
v 3 36049
v 4 13164
v 5 3111
v 6 5
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 7 2
e 5 6 2
e 5 1 3
e 2 5 3
e 4 2 3
e 1 3 3
t # 7884
v 0 10
v 1 1825
v 2 32
v 3 159
v 4 214
v 5 35798
v 6 36051
v 7 18
v 8 300
v 9 74
v 10 1002
v 11 15080
v 12 39
v 13 3
v 14 2
v 15 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 15 2
e 6 14 2
e 7 13 2
e 7 14 2
e 8 13 2
e 9 13 2
e 10 13 2
e 11 15 2
e 12 13 2
e 1 7 3
e 7 2 3
e 2 12 3
e 4 9 3
e 9 9 3
e 11 3 3
e 8 4 3
e 12 8 3
e 10 1 3
e 3 10 3
e 5 11 3
e 6 5 3
t # 7885
v 0 10
v 1 15296
v 2 159
v 3 62
v 4 60
v 5 118
v 6 18
v 7 77
v 8 136
v 9 101
v 10 2
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 11 2
e 6 10 2
e 7 11 2
e 7 12 2
e 8 11 2
e 9 11 2
e 5 6 3
e 8 4 3
e 4 3 3
e 1 7 3
e 2 7 3
e 9 7 3
e 6 9 3
e 7 5 3
e 9 8 3
e 6 2 3
t # 7886
v 0 10
v 1 8270
v 2 52
v 3 996
v 4 698
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 6 2
e 3 6 2
e 4 5 2
e 4 6 2
e 4 7 2
e 3 2 3
e 1 4 3
e 4 3 3
e 2 3 3
e 3 3 3
e 3 1 3
t # 7887
v 0 10
v 1 6943
v 2 36057
v 3 35767
v 4 36056
v 5 36055
v 6 3029
v 7 52
v 8 1010
v 9 2443
v 10 136
v 11 7460
v 12 13093
v 13 69
v 14 996
v 15 3
v 16 7
v 17 5
v 18 4
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 18 2
e 5 19 2
e 6 19 2
e 7 15 2
e 8 19 2
e 9 18 2
e 10 15 2
e 11 17 2
e 12 18 2
e 12 15 2
e 13 19 2
e 14 15 2
e 14 7 3
e 1 13 3
e 14 10 3
e 13 9 3
e 6 9 3
e 4 14 3
e 12 14 3
e 5 14 3
e 9 14 3
e 8 14 3
e 14 14 3
e 3 8 3
e 10 1 3
e 14 11 3
e 14 12 3
e 7 5 3
e 7 4 3
e 14 2 3
e 11 3 3
t # 7888
v 0 10
v 1 353
v 2 32
v 3 36059
v 4 758
v 5 18
v 6 2321
v 7 1425
v 8 368
v 9 2221
v 10 77
v 11 44
v 12 74
v 13 101
v 14 5
v 15 3
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 3 17 2
e 4 14 2
e 5 15 2
e 5 17 2
e 6 16 2
e 6 17 2
e 7 14 2
e 8 14 2
e 9 14 2
e 10 15 2
e 10 16 2
e 11 15 2
e 12 15 2
e 13 15 2
e 1 5 3
e 9 2 3
e 8 11 3
e 6 12 3
e 4 12 3
e 7 10 3
e 3 13 3
e 10 13 3
e 11 1 3
e 13 8 3
e 13 7 3
e 5 4 3
e 12 9 3
e 12 3 3
t # 7889
v 0 10
v 1 36065
v 2 36064
v 3 36063
v 4 36062
v 5 36061
v 6 3251
v 7 142
v 8 36069
v 9 36068
v 10 36067
v 11 36066
v 12 2
v 13 4
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 12 2
e 6 13 2
e 6 14 2
e 6 12 2
e 7 14 2
e 8 13 2
e 9 14 2
e 10 12 2
e 11 12 2
e 11 7 3
e 7 7 3
e 10 6 3
e 7 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 11 3
e 7 10 3
e 6 9 3
e 9 8 3
t # 7890
v 0 10
v 1 224
v 2 2943
v 3 313
v 4 759
v 5 758
v 6 436
v 7 756
v 8 74
v 9 36073
v 10 36072
v 11 36071
v 12 69
v 13 356
v 14 2
v 15 7
v 16 5
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 16 2
e 5 16 2
e 6 16 2
e 7 16 2
e 8 17 2
e 9 15 2
e 10 18 2
e 11 18 2
e 12 14 2
e 13 16 2
e 3 12 3
e 10 8 3
e 6 1 3
e 1 3 3
e 8 3 3
e 4 13 3
e 3 13 3
e 2 6 3
e 10 7 3
e 7 5 3
e 13 4 3
e 11 2 3
e 9 11 3
e 10 10 3
e 13 10 3
e 11 10 3
e 5 9 3
t # 7891
v 0 10
v 1 1916
v 2 4597
v 3 36082
v 4 36081
v 5 36080
v 6 36079
v 7 36078
v 8 36077
v 9 36076
v 10 36075
v 11 101
v 12 1887
v 13 8781
v 14 74
v 15 13879
v 16 52
v 17 7727
v 18 44
v 19 1318
v 20 22293
v 21 4620
v 22 1290
v 23 13317
v 24 4
v 25 3
v 26 2
v 27 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 1 25 2
e 2 25 2
e 3 24 2
e 4 26 2
e 5 27 2
e 6 25 2
e 7 27 2
e 8 27 2
e 9 27 2
e 10 27 2
e 11 25 2
e 12 26 2
e 13 27 2
e 14 25 2
e 15 27 2
e 16 25 2
e 17 25 2
e 18 25 2
e 19 27 2
e 20 27 2
e 21 27 2
e 22 25 2
e 23 27 2
e 14 22 3
e 6 18 3
e 16 18 3
e 3 16 3
e 17 16 3
e 12 16 3
e 16 16 3
e 8 14 3
e 11 14 3
e 18 11 3
e 22 19 3
e 15 12 3
e 10 12 3
e 16 12 3
e 22 1 3
e 13 2 3
e 5 21 3
e 19 13 3
e 9 17 3
e 12 23 3
e 2 15 3
e 8 20 3
e 23 9 3
e 21 8 3
e 1 8 3
e 20 7 3
e 7 6 3
e 18 5 3
e 12 4 3
e 4 3 3
t # 7892
v 0 10
v 1 1441
v 2 1094
v 3 8701
v 4 698
v 5 2
v 6 4
v 7 3
v 8 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 4 7 2
e 4 5 2
e 2 1 3
e 4 1 3
e 1 1 3
e 1 4 3
e 1 2 3
e 1 3 3
t # 7893
v 0 10
v 1 36087
v 2 36086
v 3 36085
v 4 205
v 5 11110
v 6 419
v 7 3
v 8 7
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 7 2
e 4 9 2
e 5 9 2
e 5 7 2
e 6 9 2
e 6 7 2
e 6 10 2
e 1 4 3
e 5 6 3
e 3 5 3
e 4 3 3
e 6 2 3
e 2 1 3
t # 7894
v 0 10
v 1 36096
v 2 36095
v 3 36094
v 4 36093
v 5 36092
v 6 36091
v 7 36090
v 8 36089
v 9 8696
v 10 118
v 11 3058
v 12 27761
v 13 356
v 14 996
v 15 15690
v 16 73
v 17 3134
v 18 1586
v 19 7730
v 20 14508
v 21 1961
v 22 1955
v 23 5922
v 24 411
v 25 1305
v 26 13065
v 27 13064
v 28 2
v 29 6
v 30 4
v 31 5
v 32 7
v 33 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 2 29 2
e 3 29 2
e 4 30 2
e 4 28 2
e 5 29 2
e 6 29 2
e 7 31 2
e 8 32 2
e 9 30 2
e 9 28 2
e 10 33 2
e 11 32 2
e 12 31 2
e 13 31 2
e 14 33 2
e 15 28 2
e 16 31 2
e 17 31 2
e 18 32 2
e 19 30 2
e 20 30 2
e 20 33 2
e 20 28 2
e 21 31 2
e 22 31 2
e 23 28 2
e 24 32 2
e 25 32 2
e 26 33 2
e 27 28 2
e 7 16 3
e 6 10 3
e 9 10 3
e 14 10 3
e 1 13 3
e 4 25 3
e 22 18 3
e 10 24 3
e 15 14 3
e 19 14 3
e 11 22 3
e 17 21 3
e 18 21 3
e 21 23 3
e 21 11 3
e 10 17 3
e 2 9 3
e 10 9 3
e 5 19 3
e 10 19 3
e 23 27 3
e 27 26 3
e 26 20 3
e 10 15 3
e 24 12 3
e 12 8 3
e 8 7 3
e 16 6 3
e 9 5 3
e 19 4 3
e 25 3 3
e 3 2 3
e 20 1 3
t # 7895
v 0 10
v 1 25747
v 2 2384
v 3 77
v 4 36104
v 5 36103
v 6 36102
v 7 36101
v 8 36100
v 9 36099
v 10 36098
v 11 4
v 12 3
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 12 2
e 3 12 2
e 3 11 2
e 4 13 2
e 5 12 2
e 6 12 2
e 7 13 2
e 8 13 2
e 9 13 2
e 10 13 2
e 4 3 3
e 10 3 3
e 5 2 3
e 7 1 3
e 3 9 3
e 9 8 3
e 8 7 3
e 1 6 3
e 6 5 3
e 2 4 3
t # 7896
v 0 10
v 1 1144
v 2 36108
v 3 36107
v 4 36106
v 5 233
v 6 3
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 7 2
e 5 6 2
e 2 1 3
e 3 1 3
e 5 1 3
e 1 4 3
e 4 3 3
e 1 2 3
e 4 2 3
t # 7897
v 0 10
v 1 13930
v 2 24394
v 3 74
v 4 69
v 5 24900
v 6 62
v 7 52
v 8 20782
v 9 4260
v 10 36120
v 11 36119
v 12 664
v 13 36118
v 14 36117
v 15 36116
v 16 36115
v 17 19
v 18 36114
v 19 36113
v 20 36112
v 21 36111
v 22 36110
v 23 9356
v 24 4
v 25 2
v 26 3
v 27 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 3 26 2
e 4 25 2
e 5 24 2
e 6 26 2
e 7 26 2
e 8 25 2
e 9 26 2
e 10 26 2
e 11 24 2
e 12 25 2
e 13 25 2
e 14 24 2
e 15 25 2
e 16 25 2
e 17 26 2
e 18 24 2
e 19 24 2
e 20 25 2
e 21 25 2
e 22 27 2
e 23 27 2
e 1 17 3
e 10 7 3
e 4 7 3
e 18 6 3
e 17 6 3
e 3 6 3
e 13 4 3
e 7 4 3
e 11 3 3
e 22 3 3
e 9 3 3
e 6 3 3
e 19 9 3
e 3 12 3
e 4 23 3
e 14 23 3
e 3 8 3
e 23 5 3
e 15 2 3
e 8 22 3
e 12 21 3
e 21 20 3
e 19 19 3
e 20 19 3
e 23 18 3
e 16 18 3
e 3 18 3
e 6 16 3
e 18 15 3
e 2 14 3
e 5 13 3
e 18 11 3
e 12 10 3
t # 7898
v 0 10
v 1 1824
v 2 18941
v 3 60
v 4 36123
v 5 36122
v 6 20377
v 7 3318
v 8 34772
v 9 52
v 10 47
v 11 46
v 12 61
v 13 996
v 14 5
v 15 3
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 15 2
e 8 14 2
e 9 15 2
e 10 15 2
e 10 16 2
e 11 15 2
e 12 15 2
e 13 15 2
e 2 11 3
e 5 10 3
e 9 9 3
e 6 3 3
e 8 12 3
e 11 1 3
e 9 13 3
e 1 7 3
e 13 2 3
e 7 6 3
e 10 8 3
e 3 5 3
e 12 4 3
t # 7899
v 0 10
v 1 15230
v 2 27895
v 3 758
v 4 8817
v 5 1903
v 6 35177
v 7 9320
v 8 614
v 9 34406
v 10 13667
v 11 14044
v 12 212
v 13 2512
v 14 77
v 15 74
v 16 16328
v 17 21191
v 18 69
v 19 17348
v 20 62
v 21 60
v 22 12472
v 23 303
v 24 301
v 25 36134
v 26 1826
v 27 36133
v 28 32
v 29 39
v 30 1825
v 31 36132
v 32 7327
v 33 36131
v 34 36130
v 35 36129
v 36 36128
v 37 36127
v 38 36126
v 39 926
v 40 36125
v 41 8348
v 42 790
v 43 285
v 44 18
v 45 4106
v 46 1798
v 47 6
v 48 7
v 49 5
v 50 4
v 51 3
v 52 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 1 47 2
e 2 48 2
e 3 49 2
e 4 48 2
e 5 49 2
e 6 48 2
e 7 50 2
e 8 49 2
e 9 48 2
e 10 48 2
e 11 50 2
e 12 51 2
e 13 51 2
e 14 51 2
e 14 50 2
e 15 51 2
e 16 48 2
e 17 48 2
e 18 52 2
e 19 48 2
e 20 51 2
e 21 51 2
e 22 47 2
e 23 51 2
e 23 52 2
e 24 51 2
e 25 50 2
e 26 51 2
e 27 51 2
e 28 51 2
e 29 51 2
e 30 51 2
e 31 47 2
e 32 49 2
e 33 47 2
e 34 47 2
e 35 47 2
e 36 48 2
e 37 49 2
e 38 47 2
e 39 49 2
e 40 52 2
e 41 48 2
e 41 51 2
e 42 49 2
e 43 51 2
e 44 51 2
e 44 52 2
e 45 50 2
e 46 51 2
e 36 44 3
e 15 44 3
e 29 28 3
e 43 29 3
e 20 21 3
e 40 20 3
e 18 20 3
e 8 18 3
e 31 15 3
e 45 15 3
e 13 15 3
e 46 15 3
e 15 15 3
e 21 14 3
e 28 12 3
e 30 43 3
e 12 24 3
e 6 23 3
e 15 13 3
e 14 46 3
e 44 30 3
e 27 26 3
e 19 5 3
e 42 45 3
e 16 45 3
e 26 8 3
e 9 3 3
e 5 42 3
e 39 42 3
e 42 39 3
e 3 39 3
e 33 41 3
e 45 4 3
e 41 32 3
e 20 1 3
e 17 22 3
e 2 10 3
e 4 11 3
e 19 16 3
e 39 19 3
e 9 19 3
e 37 17 3
e 44 2 3
e 7 2 3
e 38 6 3
e 1 9 3
e 10 9 3
e 15 40 3
e 9 38 3
e 23 37 3
e 22 36 3
e 11 35 3
e 35 34 3
e 34 33 3
e 32 31 3
e 24 27 3
e 13 25 3
t # 7900
v 0 10
v 1 2622
v 2 61
v 3 26038
v 4 36143
v 5 36142
v 6 36141
v 7 36140
v 8 36139
v 9 36138
v 10 1707
v 11 36137
v 12 136
v 13 36136
v 14 69
v 15 1475
v 16 4
v 17 3
v 18 7
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 17 2
e 4 16 2
e 5 16 2
e 6 18 2
e 7 16 2
e 8 16 2
e 9 16 2
e 10 16 2
e 10 17 2
e 10 19 2
e 11 17 2
e 12 17 2
e 13 19 2
e 14 19 2
e 15 19 2
e 3 14 3
e 13 12 3
e 2 1 3
e 13 15 3
e 11 10 3
e 1 3 3
e 4 13 3
e 6 13 3
e 15 13 3
e 13 13 3
e 7 13 3
e 8 13 3
e 10 13 3
e 14 13 3
e 12 11 3
e 13 9 3
e 9 8 3
e 13 7 3
e 13 6 3
e 13 5 3
e 13 4 3
e 5 4 3
t # 7901
v 0 10
v 1 21473
v 2 6720
v 3 23359
v 4 94
v 5 97
v 6 36148
v 7 36147
v 8 18649
v 9 52
v 10 23360
v 11 7253
v 12 181
v 13 7252
v 14 19
v 15 36146
v 16 36145
v 17 2572
v 18 44
v 19 74
v 20 9218
v 21 7
v 22 2
v 23 4
v 24 3
v 25 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 23 2
e 3 24 2
e 4 22 2
e 5 24 2
e 6 23 2
e 7 22 2
e 8 23 2
e 9 24 2
e 10 23 2
e 10 24 2
e 11 23 2
e 12 24 2
e 13 23 2
e 14 24 2
e 15 22 2
e 16 25 2
e 17 23 2
e 18 24 2
e 19 24 2
e 20 25 2
e 10 14 3
e 8 14 3
e 14 18 3
e 10 9 3
e 19 9 3
e 17 19 3
e 6 19 3
e 1 19 3
e 10 19 3
e 12 19 3
e 18 19 3
e 14 19 3
e 9 19 3
e 19 19 3
e 12 4 3
e 17 5 3
e 3 12 3
e 16 12 3
e 11 12 3
e 13 12 3
e 4 12 3
e 2 12 3
e 19 12 3
e 12 12 3
e 12 17 3
e 19 17 3
e 12 13 3
e 12 11 3
e 20 11 3
e 19 11 3
e 12 2 3
e 19 20 3
e 19 1 3
e 15 3 3
e 12 10 3
e 19 10 3
e 19 16 3
e 11 15 3
e 12 7 3
e 7 6 3
t # 7902
v 0 10
v 1 3168
v 2 36151
v 3 3801
v 4 36150
v 5 758
v 6 1718
v 7 52
v 8 372
v 9 8083
v 10 18
v 11 1521
v 12 1424
v 13 77
v 14 28429
v 15 7980
v 16 24555
v 17 614
v 18 13317
v 19 5
v 20 6
v 21 7
v 22 3
v 23 2
v 24 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 21 2
e 4 20 2
e 5 19 2
e 6 19 2
e 7 22 2
e 8 19 2
e 9 19 2
e 10 22 2
e 10 23 2
e 11 20 2
e 12 19 2
e 13 22 2
e 13 24 2
e 14 24 2
e 15 23 2
e 16 19 2
e 17 19 2
e 18 19 2
e 18 10 3
e 4 10 3
e 9 10 3
e 6 10 3
e 11 10 3
e 14 10 3
e 15 10 3
e 5 10 3
e 17 10 3
e 13 10 3
e 10 10 3
e 17 7 3
e 7 13 3
e 12 8 3
e 10 12 3
e 10 11 3
e 3 6 3
e 10 3 3
e 10 17 3
e 10 5 3
e 16 9 3
e 10 1 3
e 2 15 3
e 10 18 3
