t # 9292
v 0 10
v 1 1849
v 2 7025
v 3 16140
v 4 36555
v 5 42565
v 6 996
v 7 5
v 8 4
v 9 7
v 10 3
e 48 67 2
e 49 67 2
e 50 68 2
e 51 69 2
e 52 67 2
e 53 66 2
e 54 66 2
e 55 67 2
e 56 67 2
e 57 71 2
e 58 68 2
e 59 66 2
e 59 67 2
e 60 67 2
e 61 68 2
e 62 67 2
e 62 69 2
e 63 67 2
e 64 67 2
e 65 67 2
e 49 64 3
e 58 56 3
e 57 56 3
e 56 52 3
e 6 49 3
e 61 49 3
e 14 49 3
e 41 45 3
e 22 44 3
e 63 44 3
e 42 38 3
e 4 38 3
e 48 25 3
e 37 25 3
e 65 2 3
e 37 65 3
e 9 63 3
e 50 37 3
e 60 37 3
e 44 37 3
e 25 37 3
e 60 17 3
e 45 17 3
e 41 13 3
e 61 47 3
e 46 5 3
e 36 3 3
e 27 26 3
e 11 50 3
e 24 50 3
e 63 57 3
e 15 59 3
e 28 16 3
e 55 16 3
e 49 16 3
e 19 15 3
e 25 15 3
e 59 9 3
e 29 60 3
e 53 60 3
e 17 60 3
e 41 60 3
e 11 60 3
e 34 60 3
e 36 60 3
e 38 60 3
e 60 60 3
e 16 61 3
e 46 61 3
e 52 46 3
e 38 46 3
e 10 58 3
e 44 14 3
e 49 43 3
e 1 43 3
e 31 4 3
e 26 55 3
e 15 11 3
e 16 11 3
e 34 11 3
e 8 11 3
e 36 11 3
e 60 8 3
e 11 54 3
e 32 53 3
e 2 48 3
e 37 51 3
e 34 42 3
e 60 41 3
e 5 41 3
e 54 40 3
e 40 39 3
e 43 62 3
e 21 36 3
e 39 36 3
e 11 36 3
e 62 36 3
e 16 35 3
e 13 34 3
e 33 34 3
e 35 34 3
e 3 33 3
e 60 32 3
e 60 31 3
e 60 30 3
e 30 29 3
e 60 28 3
e 11 27 3
e 47 24 3
e 50 23 3
e 23 22 3
e 36 21 3
e 51 21 3
e 21 20 3
e 20 19 3
e 52 18 3
e 18 12 3
e 12 10 3
e 43 7 3
e 7 6 3
t # 10040
v 0 10
v 1 3296
v 2 89
v 3 12112
v 4 44
v 5 25130
v 6 53349
v 7 3298
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 8 2
e 3 9 2
e 4 9 2
e 5 8 2
e 5 9 2
e 5 10 2
e 6 8 2
e 7 8 2
e 7 9 2
e 2 4 3
e 6 2 3
e 1 2 3
e 3 2 3
e 2 2 3
e 4 1 3
e 7 7 3
e 4 7 3
e 7 3 3
e 2 5 3
e 5 6 3
t # 10041
v 0 10
v 1 1082
v 2 6806
v 3 5269
v 4 77
v 5 53353
v 6 53352
v 7 53351
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 2 9 2
e 3 8 2
e 3 9 2
e 4 9 2
e 4 8 2
e 5 8 2
e 6 8 2
e 7 10 2
e 3 1 3
e 2 3 3
e 7 2 3
e 5 7 3
e 4 7 3
e 7 6 3
e 5 5 3
e 6 5 3
t # 10042
v 0 10
v 1 95
v 2 94
v 3 1597
v 4 3677
v 5 89
v 6 118
v 7 5331
v 8 36303
v 9 77
v 10 205
v 11 3237
v 12 3
v 13 2
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 14 2
e 4 12 2
e 5 12 2
e 5 14 2
e 6 12 2
e 7 14 2
e 8 14 2
e 9 12 2
e 9 14 2
e 10 12 2
e 10 14 2
e 11 14 2
e 11 12 2
e 10 9 3
e 11 5 3
e 3 2 3
e 7 1 3
e 4 6 3
e 9 6 3
e 8 10 3
e 2 4 3
e 1 3 3
e 6 7 3
e 6 11 3
e 8 11 3
e 11 11 3
e 11 8 3
e 1 8 3
t # 10043
v 0 10
v 1 12541
v 2 752
v 3 53362
v 4 53361
v 5 53360
v 6 2224
v 7 53359
v 8 53358
v 9 53357
v 10 53356
v 11 2
v 12 4
v 13 3
v 14 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 2 13 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 11 2
e 7 14 2
e 8 14 2
e 9 14 2
e 10 12 2
e 9 6 3
e 3 2 3
e 1 10 3
e 10 9 3
e 6 8 3
e 8 7 3
e 7 5 3
e 5 4 3
e 4 3 3
t # 10044
v 0 10
v 1 53377
v 2 53376
v 3 53375
v 4 53374
v 5 53373
v 6 53372
v 7 53371
v 8 53370
v 9 53369
v 10 53368
v 11 53367
v 12 53366
v 13 53365
v 14 53364
v 15 7795
v 16 1391
v 17 31598
v 18 2796
v 19 21215
v 20 74
v 21 65
v 22 13757
v 23 16825
v 24 48820
v 25 36273
v 26 12719
v 27 4140
v 28 26155
v 29 26154
v 30 5668
v 31 6297
v 32 12053
v 33 11021
v 34 11915
v 35 20875
v 36 53378
v 37 2
v 38 4
v 39 3
v 40 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 1 37 2
e 2 38 2
e 3 38 2
e 4 38 2
e 5 38 2
e 6 37 2
e 7 38 2
e 8 38 2
e 9 38 2
e 10 38 2
e 11 37 2
e 12 38 2
e 13 38 2
e 13 37 2
e 14 37 2
e 15 37 2
e 16 38 2
e 17 37 2
e 18 38 2
e 19 38 2
e 20 39 2
e 21 39 2
e 22 38 2
e 23 39 2
e 23 37 2
e 24 40 2
e 25 37 2
e 26 38 2
e 27 38 2
e 28 38 2
e 28 37 2
e 29 38 2
e 29 37 2
e 30 40 2
e 30 38 2
e 30 39 2
e 30 37 2
e 31 38 2
e 31 37 2
e 32 38 2
e 33 38 2
e 34 38 2
e 34 39 2
e 34 37 2
e 35 38 2
e 35 37 2
e 36 38 2
e 24 21 3
e 18 20 3
e 1 16 3
e 13 27 3
e 21 30 3
e 13 30 3
e 33 31 3
e 27 15 3
e 30 33 3
e 10 34 3
e 30 34 3
e 23 32 3
e 29 26 3
e 35 22 3
e 9 19 3
e 36 23 3
e 7 35 3
e 28 35 3
e 31 29 3
e 14 29 3
e 4 28 3
e 25 28 3
e 8 17 3
e 20 25 3
e 34 24 3
e 35 14 3
e 19 13 3
e 29 13 3
e 26 12 3
e 12 11 3
e 11 10 3
e 34 9 3
e 15 8 3
e 17 7 3
e 22 6 3
e 6 5 3
e 5 4 3
e 28 3 3
e 3 2 3
e 2 1 3
e 16 36 3
t # 10045
v 0 10
v 1 2296
v 2 6964
v 3 7412
v 4 23539
v 5 11854
v 6 77
v 7 21609
v 8 6410
v 9 169
v 10 53380
v 11 4
v 12 5
v 13 2
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 12 2
e 5 13 2
e 6 14 2
e 6 11 2
e 7 11 2
e 8 11 2
e 8 13 2
e 9 14 2
e 10 13 2
e 4 6 3
e 7 1 3
e 8 2 3
e 3 8 3
e 9 3 3
e 6 5 3
e 10 7 3
e 2 4 3
e 5 10 3
t # 10046
v 0 10
v 1 182
v 2 996
v 3 36370
v 4 3
v 5 4
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 4 2
e 3 6 2
e 3 1 3
e 1 2 3
e 2 2 3
e 2 3 3
t # 10047
v 0 10
v 1 641
v 2 7929
v 3 758
v 4 1129
v 5 356
v 6 224
v 7 2817
v 8 51905
v 9 51904
v 10 51903
v 11 51902
v 12 51901
v 13 51900
v 14 51899
v 15 51898
v 16 51897
v 17 51896
v 18 51895
v 19 51894
v 20 51893
v 21 313
v 22 51892
v 23 51891
v 24 51890
v 25 51889
v 26 51888
v 27 435
v 28 434
v 29 8881
v 30 51887
v 31 51886
v 32 51118
v 33 51885
v 34 51884
v 35 51883
v 36 51882
v 37 51881
v 38 51880
v 39 1459
v 40 1057
v 41 21174
v 42 2
v 43 4
v 44 5
v 45 6
v 46 3
v 47 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 1 42 2
e 2 43 2
e 2 42 2
e 3 44 2
e 4 45 2
e 5 44 2
e 6 42 2
e 7 45 2
e 8 45 2
e 9 45 2
e 10 45 2
e 11 45 2
e 12 45 2
e 13 44 2
e 14 45 2
e 15 45 2
e 16 45 2
e 17 45 2
e 18 45 2
e 19 45 2
e 20 45 2
e 21 44 2
e 22 45 2
e 23 45 2
e 24 45 2
e 25 45 2
e 26 45 2
e 27 46 2
e 28 43 2
e 29 47 2
e 30 45 2
e 31 45 2
e 32 47 2
e 33 45 2
e 34 45 2
e 35 45 2
e 36 44 2
e 37 44 2
e 38 43 2
e 39 44 2
e 40 43 2
e 40 42 2
e 41 44 2
e 17 4 3
e 37 6 3
e 40 21 3
e 21 21 3
e 12 5 3
e 19 7 3
e 8 39 3
e 28 27 3
e 27 1 3
e 39 3 3
e 6 40 3
e 36 29 3
e 29 2 3
e 12 41 3
e 32 38 3
e 18 37 3
e 38 37 3
e 21 36 3
e 2 35 3
e 35 34 3
e 34 33 3
e 33 31 3
e 31 30 3
e 30 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 22 20 3
e 20 19 3
e 7 18 3
e 37 17 3
e 4 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 11 12 3
e 13 12 3
e 5 11 3
e 41 10 3
e 10 9 3
e 9 8 3
e 1 32 3
t # 10048
v 0 10
v 1 65
v 2 95
v 3 92
v 4 122
v 5 1626
v 6 1391
v 7 2796
v 8 77
v 9 460
v 10 74
v 11 16234
v 12 2249
v 13 2407
v 14 29957
v 15 2437
v 16 419
v 17 3
v 18 4
v 19 2
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 4 18 2
e 5 18 2
e 5 19 2
e 6 18 2
e 7 18 2
e 8 17 2
e 8 18 2
e 9 18 2
e 9 17 2
e 10 17 2
e 11 20 2
e 12 19 2
e 13 19 2
e 14 19 2
e 15 18 2
e 16 18 2
e 16 17 2
e 16 19 2
e 3 1 3
e 11 1 3
e 8 10 3
e 11 8 3
e 3 8 3
e 6 8 3
e 7 8 3
e 9 8 3
e 16 8 3
e 8 8 3
e 1 3 3
e 5 3 3
e 13 3 3
e 4 2 3
e 9 2 3
e 15 2 3
e 2 2 3
e 8 4 3
e 9 12 3
e 4 13 3
e 9 15 3
e 12 15 3
e 15 15 3
e 11 7 3
e 9 6 3
e 1 6 3
e 2 6 3
e 16 6 3
e 10 5 3
e 2 16 3
e 14 9 3
e 6 9 3
e 2 9 3
e 8 9 3
e 3 11 3
e 15 11 3
e 2 11 3
e 6 11 3
e 11 14 3
t # 10049
v 0 10
v 1 11854
v 2 1805
v 3 21609
v 4 21610
v 5 53385
v 6 6117
v 7 2
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 2 7 2
e 3 8 2
e 4 8 2
e 5 7 2
e 6 8 2
e 6 9 2
e 5 2 3
e 3 1 3
e 6 3 3
e 2 4 3
e 1 4 3
e 4 4 3
e 4 5 3
t # 10050
v 0 10
v 1 53388
v 2 53387
v 3 389
v 4 1957
v 5 3651
v 6 4
v 7 2
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 6 2
e 5 8 2
e 5 7 2
e 1 3 3
e 2 3 3
e 4 5 3
e 5 4 3
e 4 4 3
e 4 2 3
e 3 1 3
t # 10051
v 0 10
v 1 27734
v 2 4884
v 3 53393
v 4 53392
v 5 53391
v 6 53390
v 7 13963
v 8 3588
v 9 2
v 10 5
v 11 4
v 12 3
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 3 9 2
e 4 9 2
e 5 11 2
e 6 11 2
e 7 11 2
e 7 12 2
e 7 9 2
e 8 13 2
e 2 8 3
e 6 8 3
e 5 2 3
e 8 7 3
e 7 1 3
e 7 6 3
e 1 5 3
e 7 4 3
e 4 3 3
t # 10052
v 0 10
v 1 32
v 2 2495
v 3 926
v 4 1305
v 5 664
v 6 31991
v 7 790
v 8 53397
v 9 53396
v 10 53395
v 11 18
v 12 8975
v 13 77
v 14 8973
v 15 300
v 16 1349
v 17 356
v 18 3
v 19 5
v 20 7
v 21 2
v 22 6
v 23 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 19 2
e 4 20 2
e 5 21 2
e 6 20 2
e 7 19 2
e 8 22 2
e 9 19 2
e 10 20 2
e 11 18 2
e 11 21 2
e 12 23 2
e 12 18 2
e 12 21 2
e 13 18 2
e 13 23 2
e 14 21 2
e 15 18 2
e 16 23 2
e 16 18 2
e 16 21 2
e 17 19 2
e 5 11 3
e 7 11 3
e 1 11 3
e 10 1 3
e 13 1 3
e 17 13 3
e 11 13 3
e 11 15 3
e 15 17 3
e 16 2 3
e 8 4 3
e 12 4 3
e 3 16 3
e 1 5 3
e 11 5 3
e 5 7 3
e 1 3 3
e 3 3 3
e 9 12 3
e 4 6 3
e 6 10 3
e 14 10 3
e 10 9 3
e 4 8 3
t # 10053
v 0 10
v 1 6910
v 2 53399
v 3 18742
v 4 37709
v 5 100
v 6 226
v 7 5
v 8 2
v 9 4
v 10 7
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 3 8 2
e 4 10 2
e 5 9 2
e 5 11 2
e 6 7 2
e 4 5 3
e 2 6 3
e 6 1 3
e 5 3 3
e 3 4 3
e 3 2 3
t # 10054
v 0 10
v 1 37793
v 2 32
v 3 3098
v 4 3001
v 5 24087
v 6 214
v 7 30291
v 8 18
v 9 3754
v 10 1802
v 11 1542
v 12 20836
v 13 1826
v 14 2722
v 15 5
v 16 3
v 17 4
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 3 16 2
e 3 18 2
e 4 15 2
e 5 15 2
e 6 16 2
e 7 15 2
e 8 16 2
e 8 18 2
e 9 15 2
e 10 18 2
e 11 17 2
e 11 16 2
e 11 18 2
e 12 15 2
e 13 16 2
e 14 15 2
e 4 8 3
e 14 8 3
e 5 2 3
e 7 6 3
e 10 14 3
e 8 11 3
e 1 13 3
e 11 9 3
e 3 4 3
e 9 3 3
e 13 12 3
e 6 5 3
e 8 7 3
e 2 1 3
t # 10055
v 0 10
v 1 49499
v 2 53402
v 3 1849
v 4 3765
v 5 2651
v 6 3001
v 7 18
v 8 1551
v 9 2283
v 10 3754
v 11 3367
v 12 2216
v 13 2215
v 14 8420
v 15 2
v 16 7
v 17 5
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 17 2
e 5 17 2
e 6 17 2
e 7 18 2
e 7 15 2
e 8 19 2
e 8 18 2
e 8 15 2
e 9 17 2
e 10 17 2
e 11 16 2
e 12 17 2
e 13 17 2
e 14 17 2
e 13 7 3
e 6 9 3
e 9 5 3
e 14 8 3
e 10 3 3
e 8 10 3
e 5 4 3
e 12 13 3
e 1 12 3
e 2 14 3
e 11 6 3
e 7 6 3
e 6 11 3
e 3 1 3
e 7 2 3
t # 10056
v 0 10
v 1 53407
v 2 53406
v 3 53405
v 4 53404
v 5 1305
v 6 1784
v 7 372
v 8 18
v 9 977
v 10 1996
v 11 77
v 12 7980
v 13 74
v 14 1799
v 15 4
v 16 7
v 17 3
v 18 5
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 15 2
e 5 16 2
e 6 15 2
e 6 17 2
e 7 18 2
e 8 17 2
e 8 19 2
e 9 19 2
e 10 16 2
e 11 17 2
e 11 15 2
e 12 19 2
e 13 17 2
e 14 15 2
e 1 8 3
e 2 8 3
e 3 8 3
e 13 8 3
e 8 8 3
e 10 13 3
e 8 11 3
e 5 7 3
e 4 5 3
e 8 5 3
e 7 6 3
e 5 6 3
e 8 14 3
e 6 9 3
e 11 9 3
e 9 10 3
e 6 12 3
e 9 12 3
e 12 4 3
e 12 3 3
e 12 2 3
e 14 1 3
t # 10057
v 0 10
v 1 756
v 2 752
v 3 48874
v 4 2779
v 5 4939
v 6 74
v 7 14142
v 8 53429
v 9 53428
v 10 53427
v 11 53426
v 12 4910
v 13 53425
v 14 53424
v 15 33072
v 16 53423
v 17 53422
v 18 53421
v 19 53420
v 20 53419
v 21 53418
v 22 53417
v 23 53416
v 24 53415
v 25 53414
v 26 53413
v 27 53412
v 28 53411
v 29 53410
v 30 53409
v 31 1298
v 32 5
v 33 4
v 34 3
v 35 6
v 36 2
v 37 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 2 34 2
e 3 35 2
e 4 33 2
e 4 34 2
e 5 33 2
e 6 34 2
e 7 35 2
e 8 36 2
e 9 35 2
e 10 35 2
e 11 35 2
e 12 37 2
e 13 36 2
e 14 35 2
e 15 34 2
e 16 35 2
e 17 35 2
e 18 35 2
e 19 36 2
e 20 35 2
e 21 35 2
e 22 35 2
e 23 33 2
e 24 35 2
e 25 36 2
e 26 36 2
e 27 36 2
e 28 36 2
e 29 35 2
e 30 36 2
e 31 35 2
e 24 31 3
e 26 6 3
e 3 4 3
e 30 2 3
e 20 1 3
e 13 12 3
e 31 7 3
e 24 7 3
e 4 15 3
e 2 15 3
e 7 3 3
e 5 30 3
e 15 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 6 25 3
e 7 24 3
e 25 24 3
e 15 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 1 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 16 14 3
e 14 13 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
t # 10058
v 0 10
v 1 53433
v 2 17592
v 3 53432
v 4 53431
v 5 31317
v 6 8368
v 7 9004
v 8 16587
v 9 2504
v 10 6
v 11 2
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 10 2
e 6 11 2
e 7 11 2
e 8 11 2
e 9 10 2
e 1 9 3
e 3 6 3
e 6 7 3
e 7 8 3
e 8 2 3
e 9 5 3
e 4 5 3
e 2 4 3
e 5 3 3
e 4 1 3
t # 10059
v 0 10
v 1 123
v 2 77
v 3 3651
v 4 122
v 5 2
v 6 3
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 2 7 2
e 3 7 2
e 3 6 2
e 3 5 2
e 4 7 2
e 2 4 3
e 3 1 3
e 1 1 3
e 4 3 3
t # 10060
v 0 10
v 1 53437
v 2 20316
v 3 6203
v 4 761
v 5 2583
v 6 18
v 7 53436
v 8 1799
v 9 965
v 10 7
v 11 4
v 12 2
v 13 5
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 13 2
e 5 13 2
e 6 14 2
e 6 12 2
e 7 11 2
e 8 11 2
e 9 10 2
e 3 6 3
e 7 6 3
e 9 6 3
e 6 6 3
e 8 5 3
e 6 8 3
e 1 4 3
e 6 9 3
e 2 3 3
e 5 2 3
e 6 7 3
e 6 1 3
t # 10061
v 0 10
v 1 124
v 2 760
v 3 118
v 4 1908
v 5 2804
v 6 3058
v 7 105
v 8 33640
v 9 100
v 10 4453
v 11 8420
v 12 211
v 13 6867
v 14 77
v 15 1100
v 16 715
v 17 74
v 18 452
v 19 8897
v 20 15296
v 21 62
v 22 60
v 23 315
v 24 1846
v 25 2357
v 26 52
v 27 691
v 28 1586
v 29 303
v 30 1837
v 31 300
v 32 1190
v 33 1955
v 34 7199
v 35 159
v 36 149
v 37 1169
v 38 1168
v 39 4873
v 40 136
v 41 3
v 42 5
v 43 7
v 44 4
v 45 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 1 41 2
e 2 42 2
e 3 41 2
e 4 42 2
e 5 42 2
e 6 43 2
e 7 41 2
e 8 43 2
e 9 44 2
e 9 41 2
e 10 44 2
e 10 41 2
e 11 42 2
e 12 41 2
e 13 42 2
e 14 41 2
e 14 44 2
e 15 41 2
e 16 44 2
e 16 41 2
e 17 41 2
e 18 41 2
e 19 42 2
e 20 45 2
e 21 41 2
e 22 41 2
e 23 43 2
e 24 42 2
e 25 42 2
e 26 41 2
e 27 41 2
e 28 43 2
e 29 41 2
e 29 45 2
e 30 42 2
e 31 41 2
e 32 41 2
e 33 42 2
e 34 42 2
e 35 45 2
e 36 41 2
e 37 42 2
e 38 42 2
e 39 41 2
e 40 41 2
e 38 15 3
e 35 38 3
e 16 37 3
e 40 32 3
e 19 26 3
e 13 22 3
e 3 21 3
e 26 21 3
e 33 17 3
e 35 17 3
e 31 17 3
e 34 14 3
e 36 9 3
e 10 7 3
e 2 3 3
e 14 3 3
e 29 1 3
e 33 40 3
e 12 40 3
e 32 36 3
e 11 35 3
e 5 35 3
e 20 35 3
e 17 35 3
e 21 12 3
e 30 31 3
e 7 29 3
e 17 23 3
e 1 25 3
e 28 5 3
e 17 28 3
e 22 30 3
e 35 24 3
e 17 4 3
e 25 18 3
e 39 27 3
e 4 16 3
e 8 2 3
e 3 33 3
e 24 33 3
e 27 10 3
e 40 11 3
e 37 39 3
e 19 6 3
e 15 13 3
e 6 34 3
e 18 19 3
e 23 19 3
e 5 20 3
e 21 8 3
t # 10062
v 0 10
v 1 53440
v 2 7231
v 3 435
v 4 337
v 5 3023
v 6 174
v 7 74
v 8 26089
v 9 69
v 10 4
v 11 2
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 12 2
e 8 11 2
e 9 11 2
e 2 9 3
e 8 9 3
e 6 9 3
e 1 7 3
e 5 7 3
e 9 7 3
e 7 7 3
e 4 6 3
e 3 4 3
e 7 4 3
e 4 3 3
e 7 5 3
e 7 2 3
e 2 8 3
e 9 1 3
t # 10063
v 0 10
v 1 1345
v 2 8667
v 3 26005
v 4 1844
v 5 8421
v 6 4
v 7 3
v 8 2
v 9 7
v 10 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 9 2
e 3 6 2
e 4 10 2
e 5 10 2
e 1 1 3
e 5 4 3
e 2 5 3
e 3 2 3
e 1 3 3
t # 10064
v 0 10
v 1 384
v 2 510
v 3 29435
v 4 758
v 5 118
v 6 3060
v 7 13810
v 8 3058
v 9 2542
v 10 489
v 11 101
v 12 100
v 13 1635
v 14 2656
v 15 13658
v 16 89
v 17 6360
v 18 14551
v 19 2646
v 20 1493
v 21 77
v 22 74
v 23 53445
v 24 53444
v 25 3780
v 26 7107
v 27 53443
v 28 62
v 29 3134
v 30 3000
v 31 1460
v 32 436
v 33 1461
v 34 52
v 35 689
v 36 44
v 37 300
v 38 4390
v 39 1956
v 40 32
v 41 18
v 42 11153
v 43 16
v 44 1290
v 45 2950
v 46 2
v 47 5
v 48 3
v 49 7
v 50 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
