t # 5626
v 0 10
v 1 3068
v 2 372
v 3 1520
v 4 30828
v 5 30827
v 6 30826
v 7 30825
v 8 30824
v 9 30823
v 10 30822
v 11 30821
v 12 222
v 13 854
v 14 212
v 15 8399
v 16 74
v 17 963
v 18 7486
v 19 436
v 20 28081
v 21 28076
v 22 8227
v 23 1826
v 24 8222
v 25 16153
v 26 1305
v 27 20
v 28 18
v 29 4
v 30 3
v 31 5
v 32 6
v 33 8
v 34 2
v 35 7
e 3 2 3
t # 6027
v 0 10
v 1 4597
v 2 1903
v 3 32492
v 4 32491
v 5 32490
v 6 32489
v 7 32488
v 8 32487
v 9 32486
v 10 32485
v 11 32484
v 12 32483
v 13 32482
v 14 32481
v 15 32480
v 16 32479
v 17 32478
v 18 32477
v 19 32476
v 20 74
v 21 16432
v 22 4902
v 23 19
v 24 3
v 25 5
v 26 7
v 27 4
v 28 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 3 26 2
e 4 27 2
e 5 28 2
e 6 28 2
e 7 27 2
e 8 27 2
e 9 28 2
e 10 27 2
e 11 27 2
e 12 28 2
e 13 27 2
e 14 28 2
e 15 28 2
e 16 28 2
e 17 28 2
e 18 28 2
e 19 28 2
e 20 24 2
e 21 27 2
e 22 28 2
e 23 24 2
e 4 23 3
e 13 23 3
e 10 20 3
e 23 20 3
e 20 2 3
e 14 1 3
e 3 22 3
e 8 21 3
e 20 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 22 14 3
e 7 14 3
e 10 14 3
e 11 14 3
e 14 14 3
e 15 14 3
e 1 13 3
e 23 12 3
e 12 11 3
e 14 10 3
e 2 9 3
e 9 8 3
e 21 7 3
e 14 6 3
e 6 5 3
e 5 4 3
e 23 3 3
t # 6028
v 0 10
v 1 6910
v 2 761
v 3 8693
v 4 32498
v 5 32497
v 6 32496
v 7 32495
v 8 32494
v 9 1773
v 10 10859
v 11 996
v 12 11490
v 13 2648
v 14 82
v 15 977
v 16 1101
v 17 1100
v 18 74
v 19 69
v 20 1219
v 21 62
v 22 61
v 23 4666
v 24 309
v 25 52
v 26 46
v 27 664
v 28 405
v 29 1172
v 30 1298
v 31 2573
v 32 139
v 33 1290
v 34 4873
v 35 7047
v 36 519
v 37 5510
v 38 5
v 39 2
v 40 4
v 41 3
v 42 6
v 43 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 2 38 2
e 3 39 2
e 4 40 2
e 5 40 2
e 5 39 2
e 6 41 2
e 7 39 2
e 8 40 2
e 9 39 2
e 10 42 2
e 11 41 2
e 12 41 2
e 13 38 2
e 14 43 2
e 15 39 2
e 16 40 2
e 16 41 2
e 17 41 2
e 18 41 2
e 19 39 2
e 20 40 2
e 20 39 2
e 21 41 2
e 22 41 2
e 23 42 2
e 24 38 2
e 25 41 2
e 26 41 2
e 27 39 2
e 28 41 2
e 29 38 2
e 30 42 2
e 31 42 2
e 32 41 2
e 33 41 2
e 34 41 2
e 35 38 2
e 36 40 2
e 36 41 2
e 36 39 2
e 37 42 2
e 22 17 3
e 33 16 3
e 19 29 3
e 21 20 3
e 32 33 3
e 11 30 3
e 3 26 3
e 11 25 3
e 15 22 3
e 24 21 3
e 11 19 3
e 34 18 3
e 7 18 3
e 1 18 3
e 29 18 3
e 10 18 3
e 36 18 3
e 11 18 3
e 18 18 3
e 12 14 3
e 6 32 3
e 18 24 3
e 11 31 3
e 37 13 3
e 36 9 3
e 15 36 3
e 11 36 3
e 13 27 3
e 11 2 3
e 25 15 3
e 11 15 3
e 28 11 3
e 4 11 3
e 3 11 3
e 8 11 3
e 30 11 3
e 31 11 3
e 35 11 3
e 2 11 3
e 36 11 3
e 18 11 3
e 27 11 3
e 11 11 3
e 11 23 3
e 17 34 3
e 11 37 3
e 11 1 3
e 23 35 3
e 3 3 3
e 18 3 3
e 7 3 3
e 11 3 3
e 18 10 3
e 36 12 3
e 20 8 3
e 16 7 3
e 3 7 3
e 14 6 3
e 26 5 3
e 5 4 3
t # 6029
v 0 10
v 1 8348
v 2 698
v 3 4276
v 4 5074
v 5 77
v 6 7
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 8 2
e 2 7 2
e 2 9 2
e 3 8 2
e 3 7 2
e 4 7 2
e 5 7 2
e 5 8 2
e 4 3 3
e 5 2 3
e 2 1 3
e 1 4 3
t # 6030
v 0 10
v 1 926
v 2 1459
v 3 32504
v 4 790
v 5 32503
v 6 32502
v 7 32501
v 8 52
v 9 19
v 10 77
v 11 1290
v 12 74
v 13 1289
v 14 2023
v 15 5
v 16 4
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 16 2
e 4 15 2
e 5 16 2
e 6 16 2
e 7 16 2
e 8 17 2
e 9 17 2
e 10 17 2
e 10 16 2
e 11 17 2
e 12 17 2
e 13 17 2
e 14 17 2
e 12 13 3
e 13 11 3
e 6 9 3
e 5 8 3
e 5 12 3
e 4 12 3
e 10 12 3
e 12 12 3
e 12 10 3
e 14 2 3
e 6 4 3
e 2 1 3
e 9 14 3
e 12 7 3
e 1 6 3
e 3 6 3
e 7 6 3
e 12 5 3
e 8 5 3
e 5 5 3
e 11 5 3
e 4 5 3
e 5 3 3
t # 6031
v 0 10
v 1 19553
v 2 5375
v 3 5374
v 4 32509
v 5 5372
v 6 5371
v 7 32506
v 8 32507
v 9 19
v 10 12112
v 11 44
v 12 74
v 13 32508
v 14 4
v 15 2
v 16 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 14 2
e 3 15 2
e 4 14 2
e 5 14 2
e 6 15 2
e 7 15 2
e 8 14 2
e 9 16 2
e 10 16 2
e 11 16 2
e 12 16 2
e 13 14 2
e 3 9 3
e 4 12 3
e 10 6 3
e 6 5 3
e 2 3 3
e 11 2 3
e 7 10 3
e 8 1 3
e 5 7 3
e 9 7 3
e 7 8 3
e 1 13 3
e 13 4 3
t # 6032
v 0 10
v 1 1472
v 2 123
v 3 1466
v 4 86
v 5 4278
v 6 21525
v 7 7853
v 8 461
v 9 2
v 10 3
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 10 2
e 5 9 2
e 6 9 2
e 7 11 2
e 8 9 2
e 8 4 3
e 3 2 3
e 6 3 3
e 7 3 3
e 1 3 3
e 3 5 3
e 5 8 3
e 3 8 3
e 8 7 3
e 2 6 3
t # 6033
v 0 10
v 1 1472
v 2 123
v 3 1466
v 4 86
v 5 4278
v 6 21525
v 7 7853
v 8 461
v 9 2
v 10 3
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 10 2
e 5 9 2
e 6 9 2
e 7 11 2
e 8 9 2
e 8 4 3
e 3 2 3
e 6 3 3
e 7 3 3
e 1 3 3
e 3 5 3
e 5 8 3
e 3 8 3
e 8 7 3
e 2 6 3
t # 6034
v 0 10
v 1 32513
v 2 8313
v 3 756
v 4 1649
v 5 9579
v 6 226
v 7 30794
v 8 74
v 9 828
v 10 6437
v 11 5023
v 12 790
v 13 19715
v 14 392
v 15 32520
v 16 32519
v 17 32518
v 18 32517
v 19 32516
v 20 32515
v 21 32514
v 22 2
v 23 6
v 24 5
v 25 4
v 26 3
v 27 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 24 2
e 4 25 2
e 4 26 2
e 4 22 2
e 5 23 2
e 6 24 2
e 7 25 2
e 7 26 2
e 8 26 2
e 9 24 2
e 10 25 2
e 11 27 2
e 11 25 2
e 11 26 2
e 11 22 2
e 12 24 2
e 13 23 2
e 14 26 2
e 15 25 2
e 16 25 2
e 17 26 2
e 18 25 2
e 19 25 2
e 20 22 2
e 21 22 2
e 15 8 3
e 18 8 3
e 20 8 3
e 9 6 3
e 5 14 3
e 18 4 3
e 18 3 3
e 18 12 3
e 6 12 3
e 3 9 3
e 1 2 3
e 17 11 3
e 8 5 3
e 7 13 3
e 19 7 3
e 19 1 3
e 10 1 3
e 1 21 3
e 21 20 3
e 14 19 3
e 8 19 3
e 13 18 3
e 16 18 3
e 4 18 3
e 18 18 3
e 12 18 3
e 11 18 3
e 8 18 3
e 2 18 3
e 12 17 3
e 18 16 3
e 18 15 3
t # 6035
v 0 10
v 1 62
v 2 1212
v 3 20949
v 4 3029
v 5 405
v 6 52
v 7 977
v 8 9393
v 9 6029
v 10 2443
v 11 996
v 12 3
v 13 2
v 14 5
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 12 2
e 6 12 2
e 7 13 2
e 8 15 2
e 8 13 2
e 9 15 2
e 9 13 2
e 10 15 2
e 11 12 2
e 7 2 3
e 11 2 3
e 11 6 3
e 6 1 3
e 4 10 3
e 11 5 3
e 11 7 3
e 2 7 3
e 7 7 3
e 3 11 3
e 5 11 3
e 10 11 3
e 8 11 3
e 9 11 3
e 7 11 3
e 1 11 3
e 11 11 3
e 11 4 3
e 11 8 3
e 11 3 3
t # 6036
v 0 10
v 1 118
v 2 7797
v 3 624
v 4 101
v 5 996
v 6 205
v 7 74
v 8 455
v 9 18628
v 10 452
v 11 62
v 12 14650
v 13 52
v 14 3377
v 15 2480
v 16 300
v 17 2961
v 18 32525
v 19 141
v 20 32524
v 21 32523
v 22 3
v 23 4
v 24 7
v 25 5
v 26 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 22 2
e 4 22 2
e 5 22 2
e 6 22 2
e 6 23 2
e 7 22 2
e 8 22 2
e 9 24 2
e 10 22 2
e 11 22 2
e 12 24 2
e 13 22 2
e 14 25 2
e 15 22 2
e 16 22 2
e 17 22 2
e 18 23 2
e 19 22 2
e 20 23 2
e 21 26 2
e 21 13 3
e 2 11 3
e 16 7 3
e 10 4 3
e 11 1 3
e 4 19 3
e 5 6 3
e 2 16 3
e 2 14 3
e 18 15 3
e 1 10 3
e 17 8 3
e 15 8 3
e 14 8 3
e 12 3 3
e 19 5 3
e 13 17 3
e 9 2 3
e 6 2 3
e 14 2 3
e 7 2 3
e 20 2 3
e 2 2 3
e 18 12 3
e 8 9 3
e 8 21 3
e 15 21 3
e 21 20 3
e 3 18 3
e 2 18 3
t # 6037
v 0 10
v 1 2235
v 2 10360
v 3 18840
v 4 10359
v 5 1805
v 6 9263
v 7 2651
v 8 32527
v 9 77
v 10 6415
v 11 6414
v 12 1165
v 13 1802
v 14 1542
v 15 10363
v 16 2
v 17 4
v 18 5
v 19 3
v 20 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 19 2
e 5 17 2
e 5 19 2
e 5 16 2
e 6 19 2
e 7 18 2
e 8 20 2
e 9 19 2
e 9 17 2
e 10 18 2
e 11 16 2
e 12 18 2
e 13 16 2
e 14 17 2
e 14 19 2
e 14 16 2
e 15 17 2
e 1 12 3
e 13 9 3
e 14 7 3
e 9 14 3
e 10 13 3
e 6 5 3
e 12 11 3
e 3 10 3
e 8 6 3
e 15 4 3
e 4 2 3
e 5 15 3
e 11 3 3
e 7 8 3
t # 6038
v 0 10
v 1 11101
v 2 9752
v 3 32534
v 4 13301
v 5 32533
v 6 32532
v 7 32531
v 8 32530
v 9 32529
v 10 77
v 11 4
v 12 3
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 13 2
e 3 13 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 13 2
e 8 12 2
e 9 11 2
e 10 12 2
e 10 11 2
e 6 10 3
e 6 2 3
e 6 1 3
e 9 1 3
e 5 4 3
e 10 9 3
e 1 8 3
e 8 7 3
e 6 6 3
e 2 6 3
e 1 6 3
e 7 6 3
e 10 5 3
e 4 3 3
t # 6039
v 0 10
v 1 761
v 2 32536
v 3 951
v 4 689
v 5 44
v 6 3304
v 7 3332
v 8 5
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 9 2
e 4 10 2
e 5 10 2
e 6 8 2
e 7 8 2
e 6 4 3
e 3 1 3
e 7 3 3
e 2 6 3
e 4 7 3
e 5 2 3
t # 6040
v 0 10
v 1 7018
v 2 996
v 3 1002
v 4 32538
v 5 4
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 6 2
e 4 5 2
e 4 2 3
e 3 2 3
e 1 3 3
e 2 3 3
e 2 1 3
e 2 4 3
t # 6041
v 0 10
v 1 4657
v 2 4185
v 3 32540
v 4 9891
v 5 5
v 6 2
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 7 2
e 4 2 3
e 3 1 3
e 1 4 3
t # 6042
v 0 10
v 1 1004
v 2 996
v 3 69
v 4 1012
v 5 4
v 6 2
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 7 2
e 3 6 2
e 4 5 2
e 4 7 2
e 4 3 3
e 1 2 3
e 2 1 3
e 2 4 3
t # 6043
v 0 10
v 1 3967
v 2 1649
v 3 3304
v 4 22731
v 5 74
v 6 964
v 7 315
v 8 434
v 9 32556
v 10 32555
v 11 32554
v 12 32545
v 13 32553
v 14 32552
v 15 32551
v 16 32550
v 17 32549
v 18 32548
v 19 32547
v 20 32546
v 21 32544
v 22 1056
v 23 32543
v 24 32400
v 25 32395
v 26 6
v 27 4
v 28 3
v 29 2
v 30 5
v 31 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 2 28 2
e 2 29 2
e 3 30 2
e 4 30 2
e 5 28 2
e 6 27 2
e 6 28 2
e 6 29 2
e 7 31 2
e 8 27 2
e 9 30 2
e 10 26 2
e 11 26 2
e 12 30 2
e 13 26 2
e 14 26 2
e 15 30 2
e 16 30 2
e 17 31 2
e 18 30 2
e 19 30 2
e 20 30 2
e 21 30 2
e 22 29 2
e 23 29 2
e 24 26 2
e 25 26 2
e 14 5 3
e 18 5 3
e 2 5 3
e 5 5 3
e 11 7 3
e 5 7 3
e 5 2 3
e 13 1 3
e 22 6 3
e 7 22 3
e 1 3 3
e 5 4 3
e 21 25 3
e 9 24 3
e 8 23 3
e 17 21 3
e 23 21 3
e 25 12 3
e 12 20 3
e 20 19 3
e 16 18 3
e 19 18 3
e 6 17 3
e 20 16 3
e 18 15 3
e 15 14 3
e 4 13 3
e 3 11 3
e 7 10 3
e 10 9 3
t # 6044
v 0 10
v 1 15656
v 2 32558
v 3 996
v 4 698
v 5 6
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 7 2
e 4 6 2
e 4 8 2
e 3 4 3
e 4 3 3
e 3 1 3
e 1 2 3
t # 6045
v 0 10
v 1 1212
v 2 698
v 3 32560
v 4 8270
v 5 2635
v 6 6152
v 7 2
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 2 7 2
e 3 7 2
e 4 8 2
e 4 9 2
e 4 7 2
e 5 8 2
e 6 8 2
e 3 1 3
e 4 1 3
e 2 1 3
e 1 5 3
e 4 2 3
e 1 2 3
e 1 4 3
e 6 4 3
e 1 6 3
e 5 3 3
t # 6046
v 0 10
v 1 17153
v 2 4959
v 3 15003
v 4 151
v 5 32565
v 6 32564
v 7 32563
v 8 32562
v 9 205
v 10 616
v 11 136
v 12 1027
v 13 7
v 14 4
v 15 3
v 16 2
v 17 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 15 2
e 2 16 2
e 3 14 2
e 4 16 2
e 5 17 2
e 6 14 2
e 6 16 2
e 7 16 2
e 8 16 2
e 9 15 2
e 9 14 2
e 10 17 2
e 11 15 2
e 12 16 2
e 8 11 3
e 10 4 3
e 6 4 3
e 11 4 3
e 12 4 3
e 9 4 3
e 1 9 3
e 4 9 3
e 3 10 3
e 11 12 3
e 4 2 3
e 8 3 3
e 9 3 3
e 4 1 3
e 2 8 3
e 9 8 3
e 3 7 3
e 7 6 3
e 3 5 3
t # 6047
v 0 10
v 1 19176
v 2 484
v 3 95
v 4 90
v 5 28504
v 6 32586
v 7 32585
v 8 32584
v 9 32583
v 10 32582
v 11 32581
v 12 32580
v 13 32579
v 14 32578
v 15 32577
v 16 32576
v 17 32575
v 18 32574
v 19 32573
v 20 32572
v 21 32571
v 22 32570
v 23 32569
v 24 32568
v 25 32567
v 26 181
v 27 435
v 28 3755
v 29 19
v 30 3724
v 31 2569
v 32 392
v 33 5
v 34 4
v 35 3
v 36 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 2 34 2
e 2 35 2
e 3 35 2
e 4 35 2
e 5 33 2
e 6 33 2
e 7 33 2
e 8 33 2
e 9 33 2
e 10 33 2
e 11 33 2
e 12 33 2
e 13 33 2
e 14 33 2
e 15 33 2
e 16 33 2
e 17 33 2
e 18 33 2
e 19 33 2
e 20 33 2
e 21 33 2
e 22 33 2
e 23 33 2
e 24 33 2
e 25 33 2
e 26 35 2
e 27 35 2
e 28 33 2
e 29 35 2
e 30 33 2
e 31 36 2
e 32 35 2
e 10 29 3
e 3 4 3
e 6 3 3
e 2 3 3
e 4 26 3
e 3 26 3
e 30 32 3
e 24 31 3
e 27 30 3
e 21 28 3
e 9 27 3
e 26 2 3
e 22 1 3
e 24 5 3
e 18 5 3
e 17 25 3
e 31 25 3
e 15 24 3
e 25 24 3
e 25 23 3
e 28 22 3
e 23 22 3
e 1 21 3
e 22 20 3
e 20 19 3
e 19 18 3
e 5 17 3
e 25 16 3
e 16 15 3
e 5 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 29 9 3
e 32 8 3
e 8 7 3
e 7 6 3
t # 6048
v 0 10
v 1 3069
v 2 7095
v 3 18
v 4 16269
v 5 32591
v 6 32590
v 7 32589
v 8 32588
v 9 12839
v 10 32005
v 11 4
v 12 3
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 12 2
e 3 12 2
e 3 13 2
e 4 11 2
e 4 12 2
e 5 11 2
e 6 11 2
e 7 12 2
e 8 13 2
e 9 11 2
e 10 11 2
e 7 3 3
e 8 3 3
e 2 3 3
e 1 3 3
e 3 1 3
e 2 2 3
e 3 2 3
e 4 9 3
e 5 4 3
e 2 8 3
e 3 7 3
e 3 6 3
e 10 5 3
e 6 10 3
t # 6049
v 0 10
v 1 7195
v 2 730
v 3 17366
v 4 435
v 5 52
v 6 2003
v 7 689
v 8 698
v 9 24987
v 10 748
v 11 44
v 12 2730
v 13 6311
v 14 30022
v 15 69
v 16 996
v 17 3
v 18 4
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 2 17 2
e 3 18 2
e 4 17 2
e 5 17 2
e 6 17 2
e 7 18 2
e 7 17 2
e 8 18 2
e 8 17 2
e 8 19 2
e 9 18 2
e 10 18 2
e 10 17 2
e 11 17 2
e 12 17 2
e 13 18 2
e 14 18 2
e 14 19 2
e 15 19 2
e 16 17 2
e 6 11 3
e 2 11 3
e 16 11 3
e 5 11 3
e 1 5 3
e 11 5 3
e 15 5 3
e 7 5 3
e 5 5 3
e 11 15 3
e 5 15 3
e 7 12 3
e 16 4 3
e 12 7 3
e 11 7 3
e 9 8 3
e 16 2 3
e 5 10 3
e 3 16 3
e 11 16 3
e 5 16 3
e 10 6 3
e 4 1 3
e 11 13 3
e 11 3 3
e 13 9 3
e 8 14 3
t # 6050
v 0 10
v 1 384
v 2 1279
v 3 12668
v 4 123
v 5 122
v 6 3058
v 7 2159
v 8 16622
v 9 16620
v 10 2156
v 11 1895
v 12 32605
v 13 95
v 14 6112
v 15 89
v 16 32604
v 17 32603
v 18 32602
v 19 32601
v 20 32600
v 21 32599
v 22 32598
v 23 32597
v 24 854
v 25 466
v 26 32596
v 27 32595
v 28 32594
v 29 16465
v 30 19917
v 31 77
v 32 3142
v 33 10437
v 34 965
v 35 7491
v 36 962
v 37 14650
v 38 1464
v 39 3498
v 40 5032
v 41 22906
v 42 3875
v 43 2828
v 44 1801
v 45 6661
v 46 3588
v 47 2
v 48 7
v 49 4
v 50 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 1 47 2
e 2 48 2
e 3 49 2
e 4 47 2
e 5 49 2
e 6 48 2
e 7 49 2
e 8 49 2
e 9 49 2
e 10 47 2
e 11 49 2
e 11 50 2
e 11 47 2
e 12 49 2
e 13 50 2
e 14 49 2
e 14 50 2
e 15 50 2
e 15 49 2
e 16 49 2
e 17 49 2
e 18 49 2
e 19 49 2
e 20 49 2
e 21 49 2
e 22 49 2
e 23 49 2
e 24 48 2
e 25 47 2
e 26 49 2
e 27 49 2
e 28 49 2
e 29 47 2
e 30 49 2
e 31 50 2
e 31 49 2
e 32 50 2
e 33 48 2
e 34 48 2
e 35 49 2
e 36 48 2
e 37 48 2
e 38 47 2
e 39 48 2
e 40 47 2
e 41 49 2
e 42 49 2
e 43 49 2
e 44 49 2
e 44 50 2
e 45 49 2
e 46 48 2
e 14 2 3
e 7 31 3
e 21 31 3
e 33 31 3
e 36 31 3
e 8 31 3
e 6 31 3
e 1 31 3
e 13 31 3
e 31 31 3
e 31 15 3
e 43 13 3
e 25 5 3
e 3 4 3
e 7 4 3
e 2 4 3
e 44 4 3
e 31 4 3
e 5 4 3
e 19 1 3
e 20 39 3
e 31 46 3
e 15 43 3
e 27 38 3
e 45 38 3
e 8 44 3
e 31 11 3
e 7 42 3
e 7 25 3
e 4 24 3
e 38 36 3
e 7 34 3
e 45 10 3
e 32 7 3
e 29 7 3
e 39 7 3
e 38 7 3
e 45 7 3
e 33 7 3
e 9 7 3
e 26 7 3
e 8 7 3
e 10 7 3
e 24 7 3
e 46 7 3
e 31 7 3
e 30 7 3
e 7 7 3
e 28 14 3
e 8 40 3
e 16 6 3
e 31 32 3
e 4 33 3
e 23 45 3
e 8 45 3
e 31 45 3
e 9 45 3
e 7 35 3
e 35 3 3
e 7 37 3
e 42 29 3
e 45 9 3
e 8 9 3
e 37 9 3
e 41 8 3
e 4 8 3
e 34 8 3
e 7 8 3
e 23 41 3
e 7 41 3
e 31 41 3
e 9 30 3
e 7 30 3
e 35 28 3
e 4 27 3
e 31 26 3
e 41 23 3
e 23 23 3
e 4 23 3
e 30 22 3
e 22 21 3
e 23 20 3
e 40 19 3
e 31 18 3
e 18 17 3
e 16 16 3
e 17 16 3
e 11 12 3
t # 6051
v 0 10
v 1 182
v 2 26819
v 3 69
v 4 996
v 5 1219
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 7 2
e 2 8 2
e 3 8 2
e 4 6 2
e 5 7 2
e 5 8 2
e 4 5 3
e 4 3 3
e 3 1 3
e 2 4 3
e 5 4 3
e 1 4 3
e 5 2 3
t # 6052
v 0 10
v 1 32609
