t # 895
v 0 10
v 1 65
v 2 756
v 3 3207
v 4 3206
v 5 3205
v 6 3204
v 7 3203
v 8 3
v 9 5
v 10 4
v 11 2
e 35 13 3
e 13 13 3
e 29 32 3
e 14 33 3
e 22 30 3
e 7 11 3
e 15 26 3
e 12 36 3
e 19 4 3
e 22 29 3
e 22 9 3
e 9 8 3
e 32 7 3
e 26 6 3
e 6 5 3
e 24 31 3
e 18 3 3
e 13 2 3
e 2 1 3
t # 1359
v 0 10
v 1 2783
v 2 1391
v 3 3437
v 4 205
v 5 491
v 6 389
v 7 9606
v 8 9605
v 9 9604
v 10 9603
v 11 419
v 12 3
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 12 2
e 4 13 2
e 5 13 2
e 5 12 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 13 2
e 9 13 2
e 9 14 2
e 10 12 2
e 11 13 2
e 11 12 2
e 11 14 2
e 7 6 3
e 8 3 3
e 9 3 3
e 2 1 3
e 3 2 3
e 1 11 3
e 10 11 3
e 10 5 3
e 3 10 3
e 4 10 3
e 11 9 3
e 5 8 3
e 11 7 3
t # 1360
v 0 10
v 1 122
v 2 77
v 3 460
v 4 9608
v 5 4322
v 6 4
v 7 3
v 8 2
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 6 2
e 3 6 2
e 3 7 2
e 4 8 2
e 5 9 2
e 3 2 3
e 1 2 3
e 5 1 3
e 2 1 3
e 2 3 3
e 2 5 3
e 2 4 3
t # 1361
v 0 10
v 1 3327
v 2 510
v 3 2802
v 4 4846
v 5 1002
v 6 100
v 7 996
v 8 7521
v 9 8396
v 10 62
v 11 61
v 12 60
v 13 698
v 14 2104
v 15 2232
v 16 2231
v 17 2230
v 18 52
v 19 1582
v 20 2722
v 21 3219
v 22 3218
v 23 5394
v 24 3217
v 25 9614
v 26 9613
v 27 9612
v 28 9611
v 29 9610
v 30 136
v 31 511
v 32 5
v 33 3
v 34 4
v 35 2
v 36 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 32 2
e 3 32 2
e 4 32 2
e 5 33 2
e 6 34 2
e 6 33 2
e 7 33 2
e 8 34 2
e 9 34 2
e 10 33 2
e 11 33 2
e 12 33 2
e 13 34 2
e 13 33 2
e 13 35 2
e 14 32 2
e 15 32 2
e 16 32 2
e 17 32 2
e 18 33 2
e 19 34 2
e 19 33 2
e 19 35 2
e 20 32 2
e 21 32 2
e 22 32 2
e 23 32 2
e 24 32 2
e 25 32 2
e 26 32 2
e 27 32 2
e 28 34 2
e 29 36 2
e 30 33 2
e 31 32 2
e 5 18 3
e 27 12 3
e 8 12 3
e 22 12 3
e 25 11 3
e 28 10 3
e 23 10 3
e 15 10 3
e 3 10 3
e 1 10 3
e 30 10 3
e 18 10 3
e 10 10 3
e 2 6 3
e 20 30 3
e 12 30 3
e 10 30 3
e 10 17 3
e 5 16 3
e 24 15 3
e 29 15 3
e 30 20 3
e 10 3 3
e 10 19 3
e 13 2 3
e 12 31 3
e 9 13 3
e 15 13 3
e 12 7 3
e 7 14 3
e 24 9 3
e 13 5 3
e 14 4 3
e 10 23 3
e 10 24 3
e 11 24 3
e 17 22 3
e 6 21 3
e 16 1 3
e 30 8 3
e 19 29 3
e 10 28 3
e 4 27 3
e 31 26 3
e 26 25 3
t # 1362
v 0 10
v 1 730
v 2 9620
v 3 9619
v 4 182
v 5 52
v 6 1012
v 7 977
v 8 9618
v 9 9617
v 10 9616
v 11 6479
v 12 8269
v 13 996
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 2 14 2
e 3 14 2
e 4 15 2
e 4 14 2
e 5 15 2
e 6 14 2
e 6 15 2
e 7 16 2
e 8 14 2
e 9 14 2
e 10 15 2
e 11 14 2
e 12 14 2
e 13 15 2
e 12 5 3
e 10 4 3
e 11 1 3
e 8 7 3
e 3 13 3
e 6 12 3
e 13 6 3
e 4 11 3
e 5 10 3
e 1 9 3
e 9 8 3
e 7 3 3
e 13 2 3
t # 1363
v 0 10
v 1 1212
v 2 315
v 3 1002
v 4 4746
v 5 521
v 6 996
v 7 2
v 8 7
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 7 2
e 5 10 2
e 5 9 2
e 5 7 2
e 6 9 2
e 3 1 3
e 3 2 3
e 1 5 3
e 3 6 3
e 4 3 3
e 5 3 3
e 6 3 3
t # 1364
v 0 10
v 1 8065
v 2 97
v 3 4311
v 4 4183
v 5 597
v 6 210
v 7 976
v 8 77
v 9 205
v 10 74
v 11 455
v 12 4671
v 13 62
v 14 59
v 15 303
v 16 44
v 17 2730
v 18 1957
v 19 9632
v 20 929
v 21 928
v 22 9631
v 23 9630
v 24 9629
v 25 9628
v 26 9627
v 27 9626
v 28 9625
v 29 9624
v 30 9623
v 31 1288
v 32 6
v 33 3
v 34 5
v 35 7
v 36 4
v 37 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 3 32 2
e 4 34 2
e 5 35 2
e 6 33 2
e 6 36 2
e 7 32 2
e 8 33 2
e 8 36 2
e 9 33 2
e 9 36 2
e 10 33 2
e 11 33 2
e 12 37 2
e 13 33 2
e 14 34 2
e 15 33 2
e 15 37 2
e 16 33 2
e 17 33 2
e 18 33 2
e 19 36 2
e 20 36 2
e 21 37 2
e 22 34 2
e 23 34 2
e 24 32 2
e 25 36 2
e 26 32 2
e 27 32 2
e 28 32 2
e 29 32 2
e 30 34 2
e 31 35 2
e 2 31 3
e 25 16 3
e 20 16 3
e 17 16 3
e 10 16 3
e 16 16 3
e 29 14 3
e 8 13 3
e 25 10 3
e 7 10 3
e 9 8 3
e 10 2 3
e 12 9 3
e 1 9 3
e 9 6 3
e 23 15 3
e 16 17 3
e 31 4 3
e 22 11 3
e 25 5 3
e 26 5 3
e 21 5 3
e 16 21 3
e 5 21 3
e 10 21 3
e 21 20 3
e 18 7 3
e 15 18 3
e 13 18 3
e 12 12 3
e 19 12 3
e 6 3 3
e 4 1 3
e 5 30 3
e 30 29 3
e 14 28 3
e 28 27 3
e 27 26 3
e 16 25 3
e 20 25 3
e 5 24 3
e 24 23 3
e 3 22 3
e 11 19 3
t # 1365
v 0 10
v 1 857
v 2 2
e 0 1 1
e 1 2 2
t # 1366
v 0 10
v 1 1290
v 2 2280
v 3 9638
v 4 9637
v 5 9636
v 6 9635
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 7 2
e 2 9 2
e 3 9 2
e 4 8 2
e 5 8 2
e 6 7 2
e 5 1 3
e 1 1 3
e 5 2 3
e 3 5 3
e 1 5 3
e 5 5 3
e 6 5 3
e 5 4 3
e 4 3 3
t # 1367
v 0 10
v 1 3327
v 2 6037
v 3 1493
v 4 52
v 5 1011
v 6 4846
v 7 9641
v 8 9640
v 9 6597
v 10 8836
v 11 996
v 12 5
v 13 2
v 14 3
v 15 4
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 14 2
e 5 15 2
e 6 12 2
e 7 15 2
e 8 16 2
e 9 13 2
e 10 13 2
e 11 14 2
e 2 3 3
e 3 11 3
e 9 11 3
e 6 5 3
e 5 2 3
e 1 2 3
e 11 6 3
e 8 1 3
e 10 9 3
e 7 10 3
e 4 8 3
e 11 7 3
t # 1368
v 0 10
v 1 759
v 2 375
v 3 4981
v 4 624
v 5 3382
v 6 750
v 7 356
v 8 354
v 9 8365
v 10 217
v 11 3918
v 12 9671
v 13 9670
v 14 2880
v 15 9669
v 16 9668
v 17 9667
v 18 9666
v 19 1987
v 20 9665
v 21 9664
v 22 9663
v 23 9662
v 24 9661
v 25 9660
v 26 9659
v 27 9658
v 28 9657
v 29 9656
v 30 9655
v 31 9654
v 32 9653
v 33 9652
v 34 9651
v 35 435
v 36 9650
v 37 9649
v 38 9648
v 39 9647
v 40 9646
v 41 9645
v 42 9644
v 43 9643
v 44 9366
v 45 19
v 46 392
v 47 9218
v 48 5
v 49 3
v 50 4
v 51 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 1 48 2
e 2 48 2
e 3 48 2
e 4 49 2
e 5 48 2
e 6 50 2
e 6 49 2
e 6 51 2
e 7 48 2
e 8 48 2
e 9 48 2
e 10 48 2
e 11 48 2
e 12 48 2
e 13 49 2
e 14 50 2
e 14 49 2
e 15 48 2
e 16 49 2
e 17 49 2
e 18 48 2
e 19 48 2
e 20 50 2
e 21 48 2
e 22 48 2
e 23 48 2
e 24 48 2
e 25 50 2
e 25 49 2
e 26 48 2
e 27 50 2
e 27 51 2
e 28 49 2
e 29 51 2
e 30 48 2
e 31 48 2
e 32 48 2
e 33 48 2
e 34 49 2
e 35 49 2
e 36 48 2
e 37 51 2
e 38 48 2
e 39 48 2
e 40 49 2
e 41 48 2
e 42 51 2
e 43 48 2
e 44 48 2
e 45 49 2
e 46 49 2
e 47 48 2
e 42 45 3
e 29 10 3
e 9 8 3
e 28 7 3
e 35 2 3
e 8 46 3
e 13 5 3
e 15 14 3
e 35 11 3
e 30 35 3
e 43 35 3
e 5 4 3
e 18 6 3
e 34 1 3
e 38 1 3
e 27 19 3
e 19 9 3
e 10 3 3
e 11 47 3
e 17 44 3
e 45 43 3
e 2 42 3
e 45 41 3
e 41 40 3
e 40 39 3
e 39 38 3
e 1 37 3
e 37 36 3
e 36 34 3
e 1 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 47 29 3
e 3 28 3
e 7 27 3
e 46 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 20 18 3
e 6 17 3
e 44 16 3
e 16 15 3
e 14 13 3
e 4 12 3
t # 1369
v 0 10
v 1 1790
v 2 29
v 3 9679
v 4 9678
v 5 9677
v 6 77
v 7 9676
v 8 9675
v 9 9674
v 10 9673
v 11 8228
v 12 4
v 13 3
v 14 7
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 2 12 2
e 3 14 2
e 4 12 2
e 5 12 2
e 5 13 2
e 6 13 2
e 6 12 2
e 7 15 2
e 8 15 2
e 9 12 2
e 10 15 2
e 11 14 2
e 6 2 3
e 1 6 3
e 8 6 3
e 2 1 3
e 5 11 3
e 10 9 3
e 9 8 3
e 6 7 3
e 4 5 3
e 11 5 3
e 7 5 3
e 5 4 3
e 5 3 3
t # 1370
v 0 10
v 1 122
v 2 9240
v 3 5590
v 4 1076
v 5 9685
v 6 9684
v 7 9683
v 8 9682
v 9 9681
v 10 77
v 11 460
v 12 455
v 13 4
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 2 14 2
e 2 15 2
e 3 13 2
e 4 15 2
e 5 15 2
e 6 13 2
e 7 13 2
e 8 13 2
e 9 14 2
e 10 14 2
e 10 13 2
e 11 13 2
e 11 14 2
e 12 14 2
e 11 10 3
e 1 10 3
e 10 1 3
e 11 12 3
e 3 11 3
e 4 11 3
e 5 4 3
e 4 4 3
e 10 3 3
e 10 2 3
e 2 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
t # 1371
v 0 10
v 1 9688
v 2 9687
v 3 77
v 4 9690
v 5 9689
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 3 6 2
e 4 7 2
e 5 6 2
e 4 2 3
e 2 2 3
e 5 2 3
e 1 2 3
e 3 2 3
e 2 1 3
e 1 5 3
e 2 4 3
t # 1372
v 0 10
v 1 3455
v 2 62
v 3 9692
v 4 3416
v 5 689
v 6 1167
v 7 6414
v 8 6636
v 9 169
v 10 2216
v 11 7870
v 12 996
v 13 2
v 14 3
v 15 5
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 15 2
e 5 16 2
e 5 14 2
e 6 15 2
e 7 13 2
e 8 15 2
e 9 14 2
e 10 15 2
e 11 16 2
e 12 14 2
e 2 6 3
e 3 2 3
e 12 2 3
e 2 2 3
e 8 4 3
e 10 1 3
e 9 5 3
e 5 12 3
e 6 10 3
e 2 7 3
e 7 7 3
e 7 8 3
e 1 11 3
e 4 3 3
t # 1373
v 0 10
v 1 9696
v 2 9695
v 3 9694
v 4 123
v 5 122
v 6 662
v 7 86
v 8 661
v 9 5204
v 10 77
v 11 460
v 12 419
v 13 2755
v 14 2
v 15 4
v 16 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 3 16 2
e 4 14 2
e 5 15 2
e 6 15 2
e 6 16 2
e 7 14 2
e 8 14 2
e 9 15 2
e 10 16 2
e 10 15 2
e 11 15 2
e 11 16 2
e 12 15 2
e 12 16 2
e 12 14 2
e 13 14 2
e 11 10 3
e 12 7 3
e 5 7 3
e 7 7 3
e 10 5 3
e 7 4 3
e 6 13 3
e 13 12 3
e 2 11 3
e 10 11 3
e 11 11 3
e 11 8 3
e 8 6 3
e 7 9 3
e 4 3 3
e 3 2 3
e 9 1 3
t # 1374
v 0 10
v 1 3937
v 2 9246
v 3 122
v 4 1076
v 5 1391
v 6 2796
v 7 2157
v 8 77
v 9 2156
v 10 1065
v 11 1801
v 12 9702
v 13 9701
v 14 3877
v 15 9700
v 16 9699
v 17 9698
v 18 2
v 19 4
v 20 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 19 2
e 4 18 2
e 5 19 2
e 6 19 2
e 7 19 2
e 8 20 2
e 8 19 2
e 9 18 2
e 10 18 2
e 11 19 2
e 11 20 2
e 12 18 2
e 13 19 2
e 14 19 2
e 14 20 2
e 15 19 2
e 16 18 2
e 17 20 2
e 1 8 3
e 5 8 3
e 6 8 3
e 2 8 3
e 4 8 3
e 3 8 3
e 8 8 3
e 8 3 3
e 2 6 3
e 7 6 3
e 8 5 3
e 14 5 3
e 5 5 3
e 8 11 3
e 11 14 3
e 8 1 3
e 16 9 3
e 9 7 3
e 3 10 3
e 12 4 3
e 8 2 3
e 3 17 3
e 17 16 3
e 10 15 3
e 15 13 3
e 13 12 3
t # 1375
v 0 10
v 1 9704
v 2 2014
v 3 2
v 4 4
v 5 3
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 2 5 2
e 2 3 2
e 2 1 3
t # 1376
v 0 10
v 1 9717
v 2 9716
v 3 9715
v 4 9714
v 5 1354
v 6 758
v 7 4085
v 8 9713
v 9 435
v 10 9712
v 11 74
v 12 9711
v 13 9710
v 14 9709
v 15 8810
v 16 9708
v 17 9707
v 18 9706
v 19 455
v 20 3914
v 21 2
v 22 4
v 23 3
v 24 5
v 25 7
v 26 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 22 2
e 4 21 2
e 5 23 2
e 5 21 2
e 6 24 2
e 7 22 2
e 8 25 2
e 9 23 2
e 10 23 2
e 11 23 2
e 12 23 2
e 13 22 2
e 13 23 2
e 14 22 2
e 15 24 2
e 16 23 2
e 17 26 2
e 18 22 2
e 19 23 2
e 20 24 2
e 18 11 3
e 10 11 3
e 12 11 3
e 6 5 3
e 19 20 3
e 20 7 3
e 18 7 3
e 11 7 3
e 17 7 3
e 7 7 3
e 7 9 3
e 11 19 3
e 17 6 3
e 7 15 3
e 18 15 3
e 7 18 3
e 5 18 3
e 11 18 3
e 15 17 3
e 7 16 3
e 16 14 3
e 14 13 3
e 8 12 3
e 13 12 3
e 9 10 3
e 18 8 3
e 12 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 1377
v 0 10
v 1 3867
v 2 9722
v 3 9721
v 4 9720
v 5 9719
v 6 711
v 7 4
v 8 3
v 9 2
v 10 7
v 11 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 10 2
e 3 9 2
e 4 11 2
e 5 9 2
e 6 9 2
e 5 1 3
e 4 6 3
e 1 4 3
e 6 3 3
e 3 2 3
t # 1378
v 0 10
v 1 5151
v 2 9725
v 3 9724
v 4 89
v 5 152
v 6 2134
v 7 303
v 8 6989
v 9 2346
v 10 747
v 11 74
v 12 996
v 13 3
v 14 2
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 2 15 2
e 3 15 2
e 4 13 2
e 4 15 2
e 5 13 2
e 6 14 2
e 7 13 2
e 7 14 2
e 8 15 2
e 9 13 2
e 10 15 2
e 10 13 2
e 11 13 2
e 12 13 2
e 1 11 3
e 10 11 3
e 6 11 3
e 12 11 3
e 7 4 3
e 8 5 3
e 1 5 3
e 12 5 3
e 9 7 3
e 2 9 3
e 8 9 3
e 12 9 3
e 5 10 3
e 3 12 3
e 1 12 3
e 5 12 3
e 9 12 3
e 11 12 3
e 12 12 3
e 9 6 3
e 12 1 3
e 11 1 3
e 12 8 3
e 9 3 3
e 11 2 3
t # 1379
v 0 10
v 1 9729
v 2 9728
v 3 9727
v 4 60
v 5 90
v 6 665
v 7 7766
v 8 52
v 9 747
v 10 8746
v 11 2
v 12 7
v 13 3
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 11 2
e 4 13 2
e 5 13 2
e 6 13 2
e 7 13 2
e 8 13 2
e 9 14 2
e 9 13 2
e 10 12 2
e 6 8 3
e 7 4 3
e 5 4 3
e 4 4 3
e 9 5 3
e 5 5 3
e 4 6 3
e 3 6 3
e 1 10 3
e 8 7 3
e 4 3 3
e 6 2 3
e 2 1 3
t # 1380
v 0 10
v 1 5473
v 2 2174
v 3 60
v 4 118
v 5 2134
v 6 62
v 7 77
v 8 136
v 9 3
v 10 2
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 2 11 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 10 2
e 6 9 2
e 7 9 2
e 7 11 2
e 8 9 2
e 4 3 3
e 3 6 3
e 5 7 3
e 8 4 3
e 7 8 3
e 2 5 3
e 1 2 3
t # 1381
v 0 10
v 1 9719
v 2 757
v 3 2413
v 4 361
v 5 222
v 6 1108
v 7 6098
v 8 8781
v 9 2504
v 10 59
v 11 313
v 12 1462
v 13 306
v 14 294
v 15 288
v 16 3867
v 17 2968
v 18 20
v 19 2308
v 20 9739
v 21 3595
v 22 9738
v 23 9737
v 24 9736
v 25 9735
v 26 9734
v 27 9733
v 28 9732
v 29 2
v 30 5
v 31 6
v 32 7
v 33 4
v 34 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 30 2
e 3 31 2
e 4 30 2
e 5 32 2
e 6 30 2
e 7 31 2
e 8 30 2
e 9 31 2
e 10 30 2
e 11 30 2
e 12 30 2
e 13 30 2
e 14 30 2
e 15 30 2
e 16 33 2
e 16 34 2
e 16 29 2
e 17 30 2
e 18 32 2
e 19 30 2
e 20 31 2
e 21 30 2
e 22 31 2
e 23 31 2
e 24 32 2
e 25 31 2
e 26 30 2
e 27 31 2
e 28 31 2
e 28 6 3
e 22 18 3
e 18 10 3
e 23 5 3
e 27 5 3
e 16 5 3
e 26 15 3
e 12 14 3
e 20 13 3
e 2 11 3
e 26 4 3
e 3 21 3
e 9 19 3
e 14 3 3
e 7 9 3
e 13 9 3
e 5 12 3
e 1 16 3
e 9 2 3
e 19 7 3
e 5 17 3
e 21 8 3
e 17 28 3
e 6 27 3
e 8 26 3
e 24 26 3
e 5 26 3
e 15 25 3
e 25 24 3
e 4 23 3
e 26 22 3
e 10 20 3
t # 1382
v 0 10
v 1 222
v 2 9748
v 3 9747
v 4 9746
v 5 9745
v 6 9744
v 7 9743
v 8 9742
v 9 9741
v 10 1865
v 11 3527
v 12 7
v 13 6
v 14 5
v 15 2
v 16 4
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 15 2
e 9 16 2
e 9 17 2
e 10 14 2
e 11 16 2
e 11 17 2
e 11 15 2
e 4 1 3
e 8 1 3
e 11 1 3
e 1 11 3
e 9 11 3
e 11 10 3
e 1 10 3
e 10 8 3
e 10 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 1 3 3
e 3 2 3
t # 1383
v 0 10
v 1 384
v 2 2174
v 3 6908
v 4 4083
v 5 101
v 6 95
v 7 4825
v 8 90
v 9 89
v 10 205
v 11 1450
v 12 9761
v 13 9760
v 14 9759
v 15 9758
v 16 32
v 17 541
v 18 539
v 19 9757
v 20 9756
v 21 9755
v 22 9754
v 23 9753
v 24 9752
v 25 9751
v 26 9750
v 27 3605
v 28 136
v 29 2
v 30 4
v 31 3
v 32 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 30 2
e 2 31 2
e 3 30 2
e 4 29 2
e 5 31 2
e 6 31 2
e 7 30 2
e 8 31 2
e 9 31 2
e 9 30 2
e 10 31 2
e 10 30 2
e 11 30 2
e 11 31 2
e 11 29 2
e 12 30 2
e 13 29 2
e 14 30 2
e 15 30 2
e 16 31 2
e 17 30 2
e 17 31 2
e 17 29 2
e 18 30 2
e 18 31 2
e 19 29 2
e 20 31 2
e 21 30 2
e 21 29 2
e 22 29 2
e 23 30 2
e 24 32 2
e 25 29 2
e 26 30 2
e 27 30 2
e 27 31 2
e 28 31 2
e 9 16 3
e 11 16 3
e 21 9 3
e 16 9 3
e 28 9 3
e 18 9 3
e 17 9 3
e 9 9 3
e 5 8 3
e 10 8 3
e 9 6 3
e 22 5 3
e 7 28 3
e 12 28 3
e 1 28 3
e 14 28 3
e 15 28 3
e 19 28 3
e 11 28 3
e 2 28 3
e 25 28 3
e 9 28 3
e 28 28 3
e 6 10 3
e 28 1 3
e 8 27 3
e 16 11 3
e 27 11 3
e 28 4 3
e 28 18 3
e 3 17 3
e 28 17 3
e 8 2 3
e 9 7 3
e 23 3 3
e 28 26 3
e 26 25 3
e 9 24 3
e 24 23 3
e 17 22 3
e 28 21 3
e 28 20 3
e 20 19 3
e 28 15 3
e 4 14 3
e 28 13 3
e 13 12 3
t # 1384
v 0 10
v 1 372
v 2 4978
v 3 4977
v 4 364
v 5 356
v 6 1376
v 7 351
v 8 74
v 9 3778
v 10 315
v 11 1461
v 12 3377
v 13 8365
v 14 6441
v 15 9767
v 16 9766
v 17 9765
v 18 9764
v 19 9763
v 20 663
v 21 1427
v 22 5
v 23 3
v 24 7
v 25 2
v 26 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 22 2
e 3 22 2
e 4 22 2
e 5 22 2
e 6 22 2
e 7 22 2
e 8 23 2
e 9 22 2
e 10 24 2
e 11 22 2
e 12 22 2
