t # 10686
v 0 10
v 1 27393
v 2 384
v 3 5342
v 4 91
v 5 19898
v 6 57112
v 7 5973
v 8 52
v 9 1586
v 10 38477
v 11 7723
v 12 521
v 13 520
v 14 12926
v 15 2
v 16 3
v 17 4
v 18 7
e 1 9 2
e 1 10 2
e 2 9 2
e 3 9 2
e 4 11 2
e 5 12 2
e 6 9 2
e 6 13 2
e 6 10 2
e 7 9 2
e 7 13 2
e 7 10 2
e 8 9 2
e 1 8 3
e 4 6 3
e 3 7 3
e 6 1 3
e 5 4 3
e 7 5 3
e 8 2 3
t # 11501
v 0 10
v 1 57921
v 2 2933
v 3 52
v 4 24491
v 5 74
v 6 483
v 7 57922
v 8 2
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 9 2
e 1 3 3
e 7 5 3
e 3 6 3
e 2 4 3
e 4 1 3
e 6 7 3
t # 11502
v 0 10
v 1 95
v 2 6653
v 3 475
v 4 122
v 5 217
v 6 1464
v 7 1714
v 8 3261
v 9 205
v 10 77
v 11 934
v 12 358
v 13 57925
v 14 57924
v 15 419
v 16 3
v 17 5
v 18 2
v 19 4
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 19 2
e 5 17 2
e 6 18 2
e 7 17 2
e 8 17 2
e 9 16 2
e 9 19 2
e 10 16 2
e 10 19 2
e 11 17 2
e 12 17 2
e 13 20 2
e 14 18 2
e 15 19 2
e 15 16 2
e 15 18 2
e 2 10 3
e 5 10 3
e 7 10 3
e 6 10 3
e 1 10 3
e 15 1 3
e 9 1 3
e 10 4 3
e 10 9 3
e 1 9 3
e 12 5 3
e 4 12 3
e 10 6 3
e 13 7 3
e 10 15 3
e 9 3 3
e 8 11 3
e 10 8 3
e 15 2 3
e 3 14 3
e 14 13 3
t # 11503
v 0 10
v 1 8929
v 2 95
v 3 856
v 4 49779
v 5 19
v 6 74
v 7 57927
v 8 14180
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 11 2
e 5 10 2
e 6 10 2
e 7 11 2
e 8 11 2
e 1 5 3
e 4 6 3
e 6 2 3
e 2 2 3
e 8 3 3
e 5 8 3
e 7 4 3
e 3 7 3
t # 11504
v 0 10
v 1 1148
v 2 618
v 3 38567
v 4 2246
v 5 35588
v 6 8578
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 7 2
e 3 9 2
e 4 8 2
e 4 7 2
e 4 9 2
e 5 7 2
e 6 9 2
e 3 1 3
e 2 1 3
e 1 1 3
e 1 4 3
e 5 2 3
e 1 6 3
e 4 3 3
t # 11505
v 0 10
v 1 4826
v 2 1015
v 3 11348
v 4 205
v 5 44
v 6 57931
v 7 57930
v 8 419
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 3 10 2
e 3 11 2
e 4 10 2
e 4 9 2
e 5 10 2
e 6 9 2
e 7 9 2
e 8 9 2
e 8 10 2
e 8 11 2
e 3 5 3
e 6 4 3
e 6 8 3
e 4 1 3
e 5 2 3
e 7 3 3
e 8 3 3
e 1 3 3
e 3 3 3
e 2 7 3
e 3 6 3
t # 11506
v 0 10
v 1 2650
v 2 32855
v 3 57526
v 4 2805
v 5 31537
v 6 24337
v 7 57933
v 8 77
v 9 11981
v 10 6410
v 11 169
v 12 53794
v 13 5
v 14 6
v 15 3
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 13 2
e 4 13 2
e 5 13 2
e 6 13 2
e 7 14 2
e 8 15 2
e 8 16 2
e 9 13 2
e 10 16 2
e 10 17 2
e 11 15 2
e 12 16 2
e 9 8 3
e 8 1 3
e 12 4 3
e 3 10 3
e 4 9 3
e 5 6 3
e 10 5 3
e 6 2 3
e 2 12 3
e 11 3 3
e 1 7 3
t # 11507
v 0 10
v 1 12396
v 2 57935
v 3 44
v 4 2730
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 5 2
e 3 5 2
e 4 5 2
e 1 4 3
e 3 4 3
e 4 1 3
e 4 2 3
t # 11508
v 0 10
v 1 31997
v 2 123
v 3 1464
v 4 57940
v 5 2384
v 6 57939
v 7 57938
v 8 57937
v 9 21552
v 10 475
v 11 77
v 12 15944
v 13 18949
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 1 16 2
e 2 16 2
e 3 16 2
e 4 14 2
e 5 15 2
e 6 14 2
e 7 16 2
e 8 14 2
e 9 14 2
e 10 16 2
e 11 15 2
e 11 14 2
e 12 14 2
e 13 16 2
e 6 11 3
e 8 11 3
e 11 11 3
e 11 2 3
e 3 5 3
e 1 3 3
e 9 10 3
e 4 12 3
e 1 12 3
e 11 12 3
e 13 9 3
e 1 13 3
e 10 1 3
e 2 1 3
e 7 1 3
e 12 1 3
e 1 1 3
e 1 8 3
e 11 7 3
e 1 6 3
e 5 4 3
t # 11509
v 0 10
v 1 57943
v 2 57942
v 3 181
v 4 74
v 5 4
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 6 2
e 2 4 3
e 3 4 3
e 4 3 3
e 4 2 3
e 4 1 3
t # 11510
v 0 10
v 1 94
v 2 57945
v 3 1015
v 4 151
v 5 12789
v 6 655
v 7 205
v 8 44
v 9 40746
v 10 74
v 11 419
v 12 16387
v 13 2
v 14 3
v 15 4
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 15 2
e 6 15 2
e 6 14 2
e 7 14 2
e 7 15 2
e 8 14 2
e 9 16 2
e 10 14 2
e 11 15 2
e 11 14 2
e 11 13 2
e 12 13 2
e 1 8 3
e 7 10 3
e 1 10 3
e 8 10 3
e 5 1 3
e 8 1 3
e 7 1 3
e 12 4 3
e 10 7 3
e 3 7 3
e 11 7 3
e 6 11 3
e 9 6 3
e 2 3 3
e 7 5 3
e 10 12 3
e 10 9 3
e 4 2 3
t # 11511
v 0 10
v 1 57949
v 2 57948
v 3 57947
v 4 6361
v 5 14294
v 6 18
v 7 49500
v 8 24553
v 9 230
v 10 6
v 11 5
v 12 3
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 12 2
e 6 13 2
e 7 11 2
e 8 11 2
e 9 11 2
e 1 6 3
e 8 6 3
e 7 9 3
e 3 4 3
e 6 5 3
e 4 8 3
e 6 7 3
e 5 3 3
e 6 2 3
e 2 1 3
t # 11512
v 0 10
v 1 57952
v 2 57951
v 3 285
v 4 57658
v 5 19673
v 6 17976
v 7 1815
v 8 212
v 9 8978
v 10 210
v 11 815
v 12 77
v 13 10889
v 14 36
v 15 4
v 16 3
v 17 7
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 16 2
e 4 17 2
e 5 15 2
e 5 16 2
e 6 15 2
e 7 18 2
e 8 16 2
e 9 16 2
e 10 16 2
e 10 15 2
e 11 15 2
e 11 16 2
e 11 18 2
e 12 16 2
e 12 15 2
e 13 15 2
e 13 16 2
e 14 16 2
e 11 14 3
e 10 12 3
e 9 12 3
e 6 10 3
e 2 10 3
e 13 10 3
e 14 8 3
e 8 3 3
e 1 7 3
e 12 11 3
e 4 9 3
e 12 13 3
e 12 6 3
e 3 5 3
e 7 4 3
e 10 2 3
e 10 1 3
t # 11513
v 0 10
v 1 1012
v 2 1011
v 3 977
v 4 1581
v 5 996
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 6 2
e 3 8 2
e 4 8 2
e 5 7 2
e 2 4 3
e 1 3 3
e 5 3 3
e 4 3 3
e 3 3 3
e 3 5 3
e 5 2 3
e 5 1 3
t # 11514
v 0 10
v 1 52594
v 2 24944
v 3 57965
v 4 57964
v 5 57963
v 6 57962
v 7 57961
v 8 57960
v 9 57959
v 10 57958
v 11 57957
v 12 57956
v 13 57955
v 14 13901
v 15 2379
v 16 1732
v 17 34882
v 18 12211
v 19 2225
v 20 14112
v 21 52497
v 22 21137
v 23 16778
v 24 389
v 25 6
v 26 7
v 27 2
v 28 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 25 2
e 3 26 2
e 4 25 2
e 5 27 2
e 6 25 2
e 7 27 2
e 8 27 2
e 9 25 2
e 10 25 2
e 11 28 2
e 12 28 2
e 13 28 2
e 14 27 2
e 15 25 2
e 16 27 2
e 17 25 2
e 18 27 2
e 19 25 2
e 20 25 2
e 21 28 2
e 22 25 2
e 23 25 2
e 24 27 2
e 3 24 3
e 2 19 3
e 8 15 3
e 20 16 3
e 18 16 3
e 17 14 3
e 12 20 3
e 19 23 3
e 23 22 3
e 13 2 3
e 16 17 3
e 10 21 3
e 4 1 3
e 14 13 3
e 22 12 3
e 17 11 3
e 11 10 3
e 21 9 3
e 9 8 3
e 15 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 1 3 3
t # 11515
v 0 10
v 1 1953
v 2 48095
v 3 20158
v 4 46877
v 5 53979
v 6 12346
v 7 4984
v 8 9944
v 9 3670
v 10 57968
v 11 57967
v 12 1582
v 13 300
v 14 3754
v 15 3748
v 16 5
v 17 6
v 18 4
v 19 2
v 20 7
v 21 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 16 2
e 4 16 2
e 5 18 2
e 6 18 2
e 6 19 2
e 7 16 2
e 8 18 2
e 9 20 2
e 10 17 2
e 11 17 2
e 12 18 2
e 12 21 2
e 12 19 2
e 13 21 2
e 14 16 2
e 15 16 2
e 11 13 3
e 7 13 3
e 6 13 3
e 3 9 3
e 15 12 3
e 6 15 3
e 9 14 3
e 5 1 3
e 1 7 3
e 14 6 3
e 13 6 3
e 13 8 3
e 12 3 3
e 13 2 3
e 13 4 3
e 8 5 3
e 4 11 3
e 2 10 3
t # 11516
v 0 10
v 1 3052
v 2 3047
v 3 8423
v 4 5845
v 5 74
v 6 35265
v 7 3004
v 8 3772
v 9 315
v 10 1848
v 11 309
v 12 1843
v 13 28331
v 14 3754
v 15 1961
v 16 2216
v 17 7457
v 18 1056
v 19 7322
v 20 40730
v 21 40726
v 22 16140
v 23 384
v 24 8825
v 25 48120
v 26 57973
v 27 57972
v 28 57971
v 29 57970
v 30 7153
v 31 12144
v 32 5
v 33 3
v 34 7
v 35 4
v 36 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 32 2
e 3 32 2
e 4 32 2
e 5 33 2
e 6 34 2
e 7 35 2
e 8 32 2
e 9 34 2
e 10 32 2
e 11 32 2
e 12 32 2
e 13 32 2
e 14 32 2
e 15 32 2
e 16 32 2
e 17 32 2
e 18 36 2
e 19 32 2
e 20 35 2
e 21 35 2
e 22 32 2
e 23 36 2
e 24 32 2
e 25 35 2
e 26 34 2
e 27 34 2
e 28 34 2
e 29 36 2
e 30 32 2
e 31 33 2
e 21 5 3
e 7 11 3
e 15 9 3
e 24 23 3
e 23 23 3
e 8 12 3
e 9 10 3
e 21 10 3
e 21 14 3
e 24 8 3
e 5 15 3
e 2 16 3
e 21 3 3
e 24 18 3
e 10 4 3
e 22 7 3
e 14 2 3
e 17 1 3
e 4 30 3
e 20 24 3
e 18 24 3
e 3 19 3
e 11 17 3
e 21 31 3
e 12 22 3
e 19 13 3
e 26 6 3
e 10 21 3
e 16 21 3
e 30 21 3
e 13 21 3
e 25 21 3
e 29 20 3
e 23 25 3
e 31 29 3
e 1 28 3
e 28 27 3
e 27 26 3
t # 11517
v 0 10
v 1 1825
v 2 16000
v 3 39709
v 4 9692
v 5 32
v 6 57975
v 7 214
v 8 18
v 9 300
v 10 39211
v 11 73
v 12 2216
v 13 1960
v 14 230
v 15 11523
v 16 1826
v 17 3
v 18 5
v 19 6
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 18 2
e 4 18 2
e 5 17 2
e 6 19 2
e 7 17 2
e 8 17 2
e 8 20 2
e 9 17 2
e 10 18 2
e 11 18 2
e 12 18 2
e 13 18 2
e 14 18 2
e 15 18 2
e 16 17 2
e 1 8 3
e 8 8 3
e 4 5 3
e 12 11 3
e 3 7 3
e 13 14 3
e 2 9 3
e 15 16 3
e 6 13 3
e 9 12 3
e 7 4 3
e 5 15 3
e 14 2 3
e 11 3 3
e 16 10 3
e 8 6 3
t # 11518
v 0 10
v 1 19679
v 2 62
v 3 61
v 4 60
v 5 10875
v 6 12345
v 7 118
v 8 46167
v 9 3318
v 10 52
v 11 9819
v 12 47
v 13 11887
v 14 46
v 15 9817
v 16 1002
v 17 2217
v 18 136
v 19 1821
v 20 5
v 21 3
v 22 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 21 2
e 4 21 2
e 5 20 2
e 6 20 2
e 7 21 2
e 8 20 2
e 9 21 2
e 10 21 2
e 11 20 2
e 12 21 2
e 12 22 2
e 13 20 2
e 14 21 2
e 15 20 2
e 16 21 2
e 17 20 2
e 18 21 2
e 19 20 2
e 17 14 3
e 11 12 3
e 13 4 3
e 8 3 3
e 7 2 3
e 15 7 3
e 6 7 3
e 19 18 3
e 2 19 3
e 1 17 3
e 10 16 3
e 5 9 3
e 18 15 3
e 4 11 3
e 14 5 3
e 7 5 3
e 9 13 3
e 3 6 3
e 16 1 3
e 12 8 3
t # 11519
v 0 10
v 1 57980
v 2 19067
v 3 57978
v 4 57979
v 5 42924
v 6 4
v 7 6
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 5 8 2
e 2 5 3
e 5 3 3
e 3 4 3
e 4 1 3
t # 11520
v 0 10
v 1 9601
v 2 4832
v 3 57983
v 4 57982
v 5 669
v 6 4668
v 7 1147
v 8 20
v 9 372
v 10 57985
v 11 1296
v 12 21968
v 13 2480
v 14 2991
v 15 74
v 16 57984
v 17 44
v 18 1450
v 19 618
v 20 18566
v 21 4
v 22 3
v 23 2
v 24 6
v 25 7
v 26 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 21 2
e 3 22 2
e 3 23 2
e 4 23 2
e 5 23 2
e 6 24 2
e 7 22 2
e 8 25 2
e 9 26 2
e 10 24 2
e 11 24 2
e 12 25 2
e 13 22 2
e 14 24 2
e 15 22 2
e 16 23 2
e 17 22 2
e 18 21 2
e 18 22 2
e 18 23 2
e 19 21 2
e 19 22 2
e 20 22 2
e 19 7 3
e 8 11 3
e 6 8 3
e 7 17 3
e 3 17 3
e 19 17 3
e 17 15 3
e 20 9 3
e 9 9 3
e 4 13 3
e 14 18 3
e 18 19 3
e 9 19 3
e 3 19 3
e 1 19 3
e 17 19 3
e 12 5 3
e 17 6 3
e 10 14 3
e 19 1 3
e 19 12 3
e 3 20 3
e 19 20 3
e 2 4 3
e 16 3 3
e 20 3 3
e 13 3 3
e 5 16 3
e 11 10 3
t # 11521
v 0 10
v 1 384
v 2 19960
v 3 3318
v 4 3053
v 5 230
v 6 222
v 7 77
v 8 20296
v 9 47557
v 10 62
v 11 5178
v 12 12345
v 13 12342
v 14 52
v 15 20
v 16 1164
v 17 8588
v 18 57990
v 19 57989
v 20 517
v 21 57988
v 22 57987
v 23 2
v 24 5
v 25 3
v 26 7
v 27 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 25 2
e 4 24 2
e 5 24 2
e 6 26 2
e 7 25 2
e 7 27 2
e 8 24 2
e 9 26 2
e 10 25 2
e 11 24 2
e 12 24 2
e 13 24 2
e 14 25 2
e 15 26 2
e 16 27 2
e 16 23 2
e 17 23 2
e 18 27 2
e 19 27 2
e 20 23 2
e 21 24 2
e 22 23 2
e 17 16 3
e 4 15 3
e 21 14 3
e 16 14 3
e 1 10 3
e 22 10 3
e 14 10 3
e 10 10 3
e 18 7 3
e 10 6 3
e 6 5 3
e 19 1 3
e 10 1 3
e 10 20 3
e 12 11 3
e 9 4 3
e 2 3 3
e 13 3 3
e 10 17 3
e 8 13 3
e 20 12 3
e 11 8 3
e 15 2 3
e 5 9 3
e 3 22 3
e 10 22 3
e 3 21 3
e 22 19 3
e 10 18 3
t # 11522
v 0 10
v 1 95
v 2 62
v 3 2621
v 4 664
v 5 1975
v 6 405
v 7 52
v 8 174
v 9 781
v 10 32936
v 11 1575
v 12 998
v 13 69
v 14 996
v 15 3
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 16 2
e 3 15 2
e 4 17 2
e 5 16 2
e 6 15 2
e 7 15 2
e 8 17 2
e 9 16 2
e 9 17 2
e 10 16 2
e 11 16 2
e 11 15 2
e 12 16 2
e 12 17 2
e 13 17 2
e 14 15 2
e 11 7 3
e 14 7 3
e 13 7 3
e 7 7 3
e 1 2 3
e 13 2 3
e 9 13 3
e 12 13 3
e 4 13 3
e 11 13 3
e 3 13 3
e 7 13 3
e 13 13 3
e 4 1 3
e 7 3 3
e 14 3 3
e 10 11 3
e 13 11 3
e 13 6 3
e 5 4 3
e 7 4 3
e 2 9 3
e 3 14 3
e 13 14 3
e 2 12 3
e 8 5 3
e 6 10 3
t # 11523
v 0 10
v 1 13692
v 2 3323
v 3 2104
v 4 118
v 5 2230
v 6 3317
v 7 5
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 7 2
e 6 7 2
e 1 4 3
e 4 5 3
e 5 3 3
e 2 6 3
e 4 2 3
e 3 1 3
t # 11524
v 0 10
v 1 1825
v 2 1692
v 3 10113
v 4 17742
v 5 57996
v 6 57995
v 7 57994
v 8 39
v 9 9734
v 10 1349
v 11 3588
v 12 3
v 13 7
v 14 2
v 15 4
v 16 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 15 2
e 6 15 2
e 7 12 2
e 8 12 2
e 9 16 2
e 10 15 2
e 10 12 2
e 10 14 2
e 11 13 2
e 9 8 3
e 2 8 3
e 7 8 3
e 10 8 3
e 8 11 3
e 5 10 3
e 6 10 3
e 2 10 3
e 1 2 3
e 8 2 3
e 11 1 3
e 4 9 3
e 8 3 3
e 8 4 3
e 10 7 3
e 8 6 3
e 8 5 3
t # 11525
v 0 10
v 1 926
v 2 956
v 3 21586
v 4 3058
v 5 57999
v 6 21775
v 7 1487
v 8 57998
v 9 1485
v 10 355
v 11 5
v 12 2
v 13 6
v 14 7
v 15 4
v 16 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 13 2
e 6 13 2
e 7 15 2
e 8 12 2
e 9 15 2
e 10 15 2
e 10 16 2
e 10 12 2
e 9 10 3
e 2 7 3
e 5 7 3
e 8 7 3
e 7 1 3
e 10 1 3
e 7 2 3
e 1 4 3
e 4 3 3
e 3 6 3
e 3 8 3
e 6 5 3
t # 11526
v 0 10
v 1 2014
v 2 21437
v 3 21436
v 4 52
v 5 44
v 6 74
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 8 2
e 6 8 2
e 2 5 3
e 6 5 3
e 4 5 3
e 5 5 3
e 5 4 3
e 3 6 3
e 5 6 3
e 1 3 3
e 5 2 3
t # 11527
v 0 10
v 1 6273
v 2 58003
v 3 372
v 4 58002
v 5 3058
v 6 4849
v 7 77
v 8 300
v 9 5226
v 10 169
v 11 1221
v 12 9891
v 13 9219
v 14 2
v 15 4
v 16 5
v 17 7
v 18 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 15 2
e 5 17 2
e 6 15 2
e 6 18 2
e 6 14 2
e 7 18 2
e 7 15 2
e 8 18 2
e 9 15 2
e 9 18 2
e 10 18 2
e 11 15 2
e 12 18 2
e 13 16 2
e 5 11 3
e 6 11 3
e 11 10 3
e 3 8 3
e 12 8 3
e 7 3 3
e 1 6 3
e 10 9 3
e 11 5 3
e 4 1 3
e 13 1 3
e 8 13 3
e 1 12 3
e 9 4 3
e 8 2 3
t # 11528
v 0 10
v 1 635
v 2 664
v 3 6518
v 4 1495
v 5 20
v 6 58006
v 7 58005
v 8 5108
v 9 16242
v 10 52400
v 11 74
v 12 6279
v 13 1529
v 14 6
v 15 2
v 16 4
v 17 3
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 14 2
e 4 16 2
e 4 17 2
e 4 15 2
e 5 18 2
e 6 16 2
e 7 15 2
e 8 16 2
e 9 14 2
e 10 18 2
e 11 17 2
e 12 16 2
e 13 17 2
e 8 5 3
e 8 11 3
e 1 4 3
e 10 13 3
e 12 1 3
e 8 2 3
e 2 8 3
e 13 8 3
e 6 8 3
e 11 8 3
e 9 12 3
e 4 3 3
e 5 9 3
e 3 10 3
e 12 7 3
e 7 6 3
t # 11529
v 0 10
v 1 1148
v 2 618
v 3 38567
v 4 2246
v 5 8580
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 6 2
e 3 8 2
e 4 7 2
e 4 6 2
e 4 8 2
e 5 6 2
e 3 1 3
e 2 1 3
e 1 1 3
e 2 4 3
e 4 2 3
e 5 2 3
e 1 2 3
e 2 2 3
e 2 3 3
t # 11530
v 0 10
v 1 24827
v 2 2539
v 3 356
v 4 54882
v 5 54881
v 6 25951
v 7 1370
v 8 2521
v 9 854
v 10 38608
v 11 8781
v 12 13901
v 13 74
v 14 5956
v 15 69
v 16 57156
v 17 8633
v 18 2611
v 19 12211
v 20 11186
v 21 56493
v 22 294
v 23 49189
v 24 926
v 25 58013
v 26 58012
v 27 58011
v 28 58010
v 29 58009
v 30 19
v 31 17423
v 32 14344
v 33 6
v 34 5
v 35 4
v 36 2
v 37 7
v 38 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 2 34 2
e 3 34 2
e 4 35 2
e 4 36 2
e 5 35 2
e 6 36 2
e 7 37 2
e 8 34 2
e 9 37 2
e 10 33 2
e 11 34 2
e 12 36 2
e 13 38 2
e 14 33 2
e 15 36 2
e 16 33 2
e 17 33 2
e 18 37 2
e 19 36 2
e 20 37 2
e 21 33 2
e 22 34 2
e 23 33 2
e 24 34 2
e 25 33 2
e 26 33 2
e 27 33 2
e 28 37 2
e 29 37 2
e 30 38 2
e 31 36 2
e 32 33 2
e 4 30 3
e 30 30 3
e 4 15 3
e 9 15 3
e 25 13 3
e 21 13 3
