t # 2578
v 0 10
v 1 4603
v 2 2645
v 3 7604
v 4 1170
v 5 7025
v 6 77
v 7 1802
v 8 2217
v 9 1639
v 10 5
v 11 3
v 12 2
v 13 4
e 9 8 3
e 8 2 3
e 1 9 3
e 2 9 3
e 5 9 3
e 8 9 3
e 9 9 3
e 5 3 3
e 7 1 3
e 8 4 3
e 9 7 3
e 4 6 3
e 9 5 3
t # 3102
v 0 10
v 1 1473
v 2 6685
v 3 122
v 4 9078
v 5 77
v 6 460
v 7 12393
v 8 455
v 9 12389
v 10 3
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 10 2
e 5 10 2
e 5 11 2
e 6 11 2
e 6 10 2
e 7 11 2
e 7 10 2
e 8 10 2
e 9 11 2
e 2 5 3
e 1 5 3
e 5 5 3
e 5 3 3
e 4 1 3
e 9 1 3
e 3 1 3
e 5 1 3
e 6 1 3
e 1 1 3
e 1 8 3
e 7 8 3
e 4 8 3
e 8 8 3
e 8 6 3
e 5 6 3
e 1 2 3
e 2 4 3
e 8 4 3
e 5 9 3
e 6 7 3
t # 3103
v 0 10
v 1 689
v 2 616
v 3 6414
v 4 2518
v 5 4
v 6 3
v 7 6
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 7 2
e 3 8 2
e 4 7 2
e 1 4 3
e 4 2 3
e 3 1 3
e 1 1 3
t # 3104
v 0 10
v 1 3871
v 2 19737
v 3 19738
v 4 19736
v 5 19735
v 6 19734
v 7 95
v 8 19733
v 9 13456
v 10 13450
v 11 1479
v 12 15170
v 13 4
v 14 3
v 15 2
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 1 15 2
e 2 13 2
e 2 15 2
e 3 13 2
e 4 13 2
e 5 13 2
e 6 13 2
e 7 14 2
e 8 15 2
e 9 13 2
e 10 13 2
e 10 15 2
e 11 14 2
e 12 16 2
e 9 7 3
e 5 11 3
e 1 11 3
e 8 11 3
e 7 11 3
e 12 1 3
e 11 1 3
e 3 12 3
e 4 10 3
e 11 9 3
e 7 8 3
e 11 6 3
e 6 5 3
e 11 4 3
e 10 2 3
e 2 3 3
t # 3105
v 0 10
v 1 16169
v 2 95
v 3 13590
v 4 4
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 5 2
e 2 3 3
e 3 1 3
t # 3106
v 0 10
v 1 1472
v 2 77
v 3 19741
v 4 2
v 5 3
v 6 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 2 6 2
e 3 6 2
e 1 2 3
e 2 1 3
e 1 1 3
e 1 3 3
t # 3107
v 0 10
v 1 138
v 2 19743
v 3 3
e 0 1 1
e 0 2 1
e 1 3 2
e 2 3 2
e 2 1 3
t # 3108
v 0 10
v 1 19745
v 2 1692
v 3 123
v 4 122
v 5 9078
v 6 466
v 7 16622
v 8 77
v 9 460
v 10 455
v 11 6661
v 12 7
v 13 2
v 14 4
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 15 2
e 6 13 2
e 7 14 2
e 8 15 2
e 8 14 2
e 9 14 2
e 9 15 2
e 10 15 2
e 11 14 2
e 4 8 3
e 8 4 3
e 7 3 3
e 11 2 3
e 5 10 3
e 11 9 3
e 10 9 3
e 11 6 3
e 7 6 3
e 7 11 3
e 3 11 3
e 9 11 3
e 8 11 3
e 1 5 3
e 9 7 3
e 6 7 3
e 2 7 3
e 11 1 3
t # 3109
v 0 10
v 1 3647
v 2 1148
v 3 18394
v 4 127
v 5 4022
v 6 154
v 7 9679
v 8 2943
v 9 19756
v 10 74
v 11 19755
v 12 19754
v 13 19753
v 14 19752
v 15 19751
v 16 19750
v 17 19749
v 18 19748
v 19 19747
v 20 3
v 21 2
v 22 4
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 20 2
e 3 21 2
e 4 22 2
e 5 22 2
e 6 20 2
e 7 23 2
e 8 23 2
e 9 22 2
e 10 20 2
e 11 23 2
e 12 22 2
e 13 22 2
e 14 23 2
e 15 22 2
e 16 22 2
e 17 21 2
e 18 22 2
e 19 23 2
e 3 2 3
e 14 10 3
e 14 6 3
e 5 1 3
e 10 1 3
e 19 1 3
e 1 1 3
e 1 5 3
e 17 8 3
e 11 7 3
e 1 3 3
e 4 19 3
e 2 18 3
e 15 17 3
e 18 17 3
e 17 16 3
e 9 15 3
e 16 15 3
e 7 14 3
e 14 14 3
e 8 14 3
e 6 13 3
e 13 12 3
e 12 11 3
e 1 9 3
t # 3110
v 0 10
v 1 62
v 2 19762
v 3 4085
v 4 4084
v 5 4083
v 6 1586
v 7 19761
v 8 19760
v 9 19759
v 10 19758
v 11 3207
v 12 3
v 13 4
v 14 2
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 13 2
e 4 13 2
e 5 14 2
e 6 15 2
e 7 14 2
e 8 14 2
e 9 14 2
e 10 12 2
e 11 13 2
e 4 1 3
e 1 6 3
e 4 5 3
e 10 5 3
e 11 4 3
e 7 4 3
e 3 4 3
e 5 4 3
e 9 3 3
e 4 11 3
e 2 11 3
e 1 10 3
e 4 9 3
e 6 8 3
e 8 7 3
e 5 2 3
t # 3111
v 0 10
v 1 109
v 2 362
v 3 15959
v 4 19792
v 5 19791
v 6 19790
v 7 1619
v 8 19281
v 9 8913
v 10 19789
v 11 19788
v 12 19787
v 13 1996
v 14 19786
v 15 19785
v 16 19784
v 17 4041
v 18 19783
v 19 19782
v 20 19781
v 21 19780
v 22 19779
v 23 8001
v 24 19778
v 25 19777
v 26 19776
v 27 19775
v 28 19774
v 29 19773
v 30 19772
v 31 19771
v 32 19770
v 33 19769
v 34 19768
v 35 19767
v 36 19766
v 37 19765
v 38 19764
v 39 14770
v 40 951
v 41 10437
v 42 151
v 43 15888
v 44 4
v 45 5
v 46 7
v 47 2
v 48 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 1 44 2
e 2 45 2
e 3 46 2
e 4 47 2
e 5 44 2
e 6 48 2
e 7 47 2
e 8 46 2
e 9 44 2
e 10 44 2
e 11 44 2
e 12 45 2
e 13 46 2
e 14 44 2
e 15 48 2
e 16 47 2
e 17 44 2
e 17 48 2
e 17 47 2
e 18 47 2
e 19 44 2
e 20 47 2
e 21 44 2
e 22 47 2
e 23 48 2
e 24 47 2
e 25 44 2
e 26 47 2
e 27 44 2
e 28 47 2
e 29 44 2
e 30 47 2
e 31 44 2
e 32 47 2
e 33 44 2
e 34 44 2
e 35 47 2
e 36 44 2
e 37 47 2
e 38 47 2
e 39 44 2
e 39 48 2
e 39 47 2
e 40 45 2
e 41 46 2
e 42 47 2
e 43 48 2
e 32 1 3
e 43 42 3
e 11 2 3
e 25 7 3
e 18 17 3
e 20 40 3
e 23 13 3
e 39 41 3
e 13 9 3
e 38 9 3
e 42 23 3
e 15 23 3
e 22 23 3
e 23 23 3
e 23 43 3
e 8 3 3
e 41 39 3
e 5 39 3
e 23 8 3
e 3 38 3
e 9 37 3
e 37 36 3
e 36 35 3
e 35 34 3
e 34 33 3
e 33 32 3
e 1 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 7 24 3
e 24 22 3
e 23 21 3
e 10 20 3
e 21 20 3
e 20 19 3
e 19 18 3
e 15 16 3
e 16 16 3
e 17 16 3
e 14 15 3
e 16 15 3
e 16 14 3
e 37 12 3
e 12 11 3
e 2 10 3
e 40 6 3
e 6 5 3
e 39 4 3
t # 3112
v 0 10
v 1 4665
v 2 19799
v 3 19798
v 4 19797
v 5 19796
v 6 19795
v 7 19794
v 8 785
v 9 784
v 10 303
v 11 3
v 12 2
v 13 4
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 13 2
e 6 13 2
e 7 13 2
e 8 13 2
e 8 11 2
e 9 11 2
e 10 11 2
e 10 12 2
e 3 10 3
e 5 10 3
e 1 10 3
e 10 9 3
e 4 8 3
e 10 8 3
e 8 8 3
e 8 1 3
e 7 6 3
e 6 5 3
e 10 4 3
e 8 3 3
e 9 2 3
t # 3113
v 0 10
v 1 217
v 2 923
v 3 19802
v 4 19801
v 5 4984
v 6 20
v 7 372
v 8 83
v 9 19803
v 10 2539
v 11 3498
v 12 74
v 13 2521
v 14 1988
v 15 356
v 16 9219
v 17 5
v 18 7
v 19 2
v 20 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 4 17 2
e 5 17 2
e 6 18 2
e 7 17 2
e 8 19 2
e 9 17 2
e 10 17 2
e 11 18 2
e 12 20 2
e 13 17 2
e 14 17 2
e 15 17 2
e 16 17 2
e 9 6 3
e 11 6 3
e 4 12 3
e 5 12 3
e 3 12 3
e 15 12 3
e 13 8 3
e 2 1 3
e 7 15 3
e 6 7 3
e 12 7 3
e 4 11 3
e 12 11 3
e 14 13 3
e 6 10 3
e 4 2 3
e 1 14 3
e 12 5 3
e 15 5 3
e 12 16 3
e 12 4 3
e 16 4 3
e 5 4 3
e 8 3 3
e 10 9 3
t # 3114
v 0 10
v 1 19808
v 2 19807
v 3 62
v 4 19805
v 5 19806
v 6 2251
v 7 205
v 8 4012
v 9 491
v 10 2248
v 11 10815
v 12 803
v 13 2
v 14 4
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 15 2
e 7 14 2
e 8 14 2
e 8 15 2
e 8 13 2
e 9 14 2
e 9 15 2
e 9 13 2
e 10 13 2
e 11 15 2
e 12 14 2
e 12 15 2
e 6 3 3
e 5 3 3
e 4 3 3
e 3 3 3
e 5 7 3
e 1 10 3
e 9 6 3
e 7 8 3
e 2 9 3
e 2 12 3
e 3 11 3
e 3 4 3
e 3 5 3
e 10 5 3
e 4 5 3
e 3 2 3
e 8 2 3
e 12 1 3
t # 3115
v 0 10
v 1 3457
v 2 10624
v 3 18271
v 4 828
v 5 18268
v 6 2487
v 7 52
v 8 372
v 9 19
v 10 18272
v 11 82
v 12 3983
v 13 15405
v 14 74
v 15 455
v 16 1990
v 17 19812
v 18 19811
v 19 19810
v 20 5
v 21 4
v 22 2
v 23 3
v 24 7
v 25 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 22 2
e 4 20 2
e 5 21 2
e 5 22 2
e 6 23 2
e 7 23 2
e 8 20 2
e 9 23 2
e 10 21 2
e 11 24 2
e 12 20 2
e 13 23 2
e 14 23 2
e 15 23 2
e 16 20 2
e 17 25 2
e 18 25 2
e 19 25 2
e 14 9 3
e 13 7 3
e 10 14 3
e 2 14 3
e 11 14 3
e 14 14 3
e 2 11 3
e 5 8 3
e 10 1 3
e 2 6 3
e 2 12 3
e 14 15 3
e 1 4 3
e 12 16 3
e 5 2 3
e 17 2 3
e 8 2 3
e 10 2 3
e 14 2 3
e 9 2 3
e 2 2 3
e 6 13 3
e 4 5 3
e 2 5 3
e 7 5 3
e 14 5 3
e 2 10 3
e 16 10 3
e 3 10 3
e 15 19 3
e 19 18 3
e 18 17 3
t # 3116
v 0 10
v 1 59
v 2 15675
v 3 2817
v 4 372
v 5 1459
v 6 14971
v 7 3087
v 8 751
v 9 2478
v 10 4330
v 11 19817
v 12 19816
v 13 19815
v 14 19814
v 15 1541
v 16 5
v 17 4
v 18 6
v 19 3
v 20 2
v 21 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 16 2
e 5 16 2
e 6 19 2
e 7 20 2
e 8 17 2
e 8 19 2
e 9 20 2
e 10 17 2
e 11 18 2
e 12 19 2
e 13 18 2
e 14 21 2
e 15 17 2
e 15 19 2
e 15 20 2
e 13 1 3
e 5 4 3
e 15 3 3
e 11 5 3
e 3 15 3
e 8 15 3
e 7 8 3
e 4 8 3
e 2 8 3
e 10 8 3
e 14 10 3
e 8 10 3
e 6 10 3
e 15 7 3
e 9 2 3
e 10 6 3
e 10 14 3
e 12 13 3
e 8 13 3
e 1 12 3
e 13 12 3
e 12 11 3
t # 3117
v 0 10
v 1 3805
v 2 14969
v 3 19821
v 4 2380
v 5 9579
v 6 19820
v 7 19819
v 8 74
v 9 3
v 10 4
v 11 2
v 12 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 2 11 2
e 3 11 2
e 4 9 2
e 4 11 2
e 5 12 2
e 6 11 2
e 7 11 2
e 8 9 2
e 2 4 3
e 4 1 3
e 6 5 3
e 5 5 3
e 5 2 3
e 2 2 3
e 7 2 3
e 8 2 3
e 2 7 3
e 2 6 3
e 1 3 3
t # 3118
v 0 10
v 1 3828
v 2 752
v 3 3820
v 4 3817
v 5 870
v 6 3812
v 7 3810
v 8 3811
v 9 1760
v 10 3809
v 11 2016
v 12 1375
v 13 4702
v 14 3802
v 15 83
v 16 2380
v 17 74
v 18 65
v 19 2880
v 20 316
v 21 2484
v 22 2227
v 23 2481
v 24 2480
v 25 3226
v 26 789
v 27 788
v 28 392
v 29 3
v 30 4
v 31 6
v 32 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 30 2
e 2 29 2
e 3 29 2
e 4 30 2
e 4 29 2
e 5 29 2
e 6 29 2
e 7 29 2
e 8 29 2
e 9 30 2
e 9 29 2
e 10 29 2
e 11 30 2
e 11 29 2
e 12 29 2
e 13 31 2
e 14 30 2
e 14 29 2
e 15 32 2
e 16 29 2
e 16 32 2
e 17 29 2
e 18 29 2
e 19 30 2
e 19 29 2
e 20 29 2
e 21 29 2
e 22 29 2
e 23 30 2
e 23 29 2
e 24 29 2
e 25 30 2
e 25 29 2
e 26 30 2
e 26 29 2
e 27 30 2
e 27 29 2
e 28 29 2
e 17 18 3
e 6 17 3
e 15 17 3
e 17 17 3
e 8 20 3
e 13 28 3
e 20 28 3
e 7 22 3
e 22 16 3
e 1 24 3
e 12 23 3
e 10 21 3
e 18 19 3
e 1 12 3
e 2 12 3
e 19 9 3
e 9 14 3
e 4 10 3
e 5 7 3
e 27 8 3
e 21 8 3
e 20 6 3
e 25 4 3
e 26 3 3
e 28 1 3
e 11 1 3
e 14 2 3
e 12 27 3
e 23 27 3
e 27 26 3
e 24 5 3
e 28 11 3
e 16 13 3
e 3 25 3
t # 3119
v 0 10
v 1 1119
v 2 19831
v 3 9011
v 4 19830
v 5 1495
v 6 19829
v 7 19828
v 8 20
v 9 19827
v 10 19826
v 11 19825
v 12 19824
v 13 3757
v 14 3527
v 15 7237
v 16 7236
v 17 2
v 18 6
v 19 3
v 20 4
v 21 7
v 22 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 3 17 2
e 4 18 2
e 5 20 2
e 5 19 2
e 5 17 2
e 6 18 2
e 7 18 2
e 8 21 2
e 9 18 2
e 10 18 2
e 11 18 2
e 12 18 2
e 13 22 2
e 14 20 2
e 14 19 2
e 14 17 2
e 15 17 2
e 16 17 2
e 5 1 3
e 1 8 3
e 15 8 3
e 8 14 3
e 4 5 3
e 11 5 3
e 14 5 3
e 5 5 3
e 8 13 3
e 12 16 3
e 16 15 3
e 13 3 3
e 6 12 3
e 1 12 3
e 5 11 3
e 1 11 3
e 11 10 3
e 10 9 3
e 9 7 3
e 7 6 3
e 12 4 3
e 3 2 3
t # 3120
v 0 10
v 1 96
v 2 3487
v 3 14142
v 4 828
v 5 19835
v 6 19834
v 7 19833
v 8 52
v 9 18258
v 10 77
v 11 74
v 12 7
v 13 4
v 14 3
v 15 2
v 16 6
v 17 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 2 14 2
e 2 15 2
e 3 16 2
e 4 17 2
e 5 16 2
e 6 13 2
e 7 15 2
e 8 14 2
e 9 13 2
e 9 14 2
e 9 15 2
e 10 14 2
e 10 13 2
e 11 14 2
e 2 8 3
e 1 8 3
e 4 8 3
e 9 8 3
e 8 11 3
e 8 10 3
e 9 1 3
e 11 2 3
e 10 2 3
e 10 4 3
e 2 4 3
e 5 3 3
e 3 9 3
e 6 9 3
e 4 7 3
e 7 6 3
e 8 5 3
t # 3121
v 0 10
v 1 19841
v 2 19840
v 3 19839
v 4 19838
v 5 19837
v 6 2802
v 7 2542
v 8 2655
v 9 74
v 10 3769
v 11 3372
v 12 13738
v 13 13736
v 14 13724
v 15 19849
v 16 19848
v 17 19847
v 18 19846
v 19 19845
v 20 19844
v 21 19843
v 22 19842
v 23 6
v 24 5
v 25 3
v 26 4
v 27 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 23 2
e 3 23 2
e 4 23 2
e 5 23 2
e 6 24 2
e 7 24 2
e 8 24 2
e 9 25 2
e 10 24 2
e 11 24 2
e 12 26 2
e 13 26 2
e 14 27 2
e 15 24 2
e 16 24 2
e 17 24 2
e 18 24 2
e 19 24 2
e 20 24 2
e 21 24 2
e 22 24 2
e 15 9 3
e 14 9 3
e 1 7 3
e 10 8 3
e 8 6 3
e 11 10 3
e 16 11 3
e 4 14 3
e 9 13 3
e 13 12 3
e 9 5 3
e 14 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 7 22 3
e 22 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 6 15 3
t # 3122
v 0 10
v 1 14198
v 2 181
v 3 14195
v 4 19852
v 5 19851
v 6 389
v 7 484
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 9 2
e 3 8 2
e 3 9 2
e 3 10 2
e 4 8 2
e 5 10 2
e 6 10 2
e 7 8 2
e 7 9 2
e 7 6 3
e 3 6 3
e 1 7 3
e 5 7 3
e 2 3 3
e 6 1 3
e 6 5 3
e 7 4 3
t # 3123
v 0 10
v 1 19859
v 2 19858
v 3 19857
v 4 2225
v 5 19856
v 6 19855
v 7 19854
v 8 74
v 9 3816
v 10 7592
v 11 4
v 12 6
v 13 2
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 11 2
e 6 11 2
e 7 13 2
e 8 14 2
e 9 14 2
e 10 14 2
e 6 4 3
e 8 9 3
e 3 10 3
e 9 10 3
e 10 7 3
e 7 6 3
e 4 5 3
e 5 3 3
e 10 2 3
e 2 1 3
t # 3124
v 0 10
v 1 95
v 2 19864
v 3 19863
v 4 13590
v 5 19862
v 6 19861
v 7 8113
v 8 16169
v 9 19865
v 10 3
v 11 2
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 10 2
e 5 12 2
e 5 10 2
e 6 12 2
e 7 12 2
e 7 10 2
e 8 12 2
e 9 12 2
e 7 1 3
e 3 1 3
e 8 7 3
e 6 7 3
e 7 7 3
e 4 7 3
e 1 7 3
e 7 4 3
e 5 8 3
e 7 6 3
e 9 5 3
e 7 5 3
e 5 3 3
e 1 2 3
e 2 9 3
t # 3125
v 0 10
v 1 3889
v 2 303
v 3 5498
v 4 7
v 5 3
v 6 2
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 2 6 2
e 3 7 2
e 3 5 2
e 3 2 3
e 2 1 3
e 2 3 3
t # 3126
v 0 10
v 1 19869
v 2 19868
v 3 983
v 4 7219
v 5 12879
v 6 74
v 7 4
v 8 2
v 9 5
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 2 7 2
e 3 8 2
e 4 9 2
e 5 9 2
e 6 10 2
e 6 3 3
e 2 4 3
e 4 5 3
e 3 2 3
e 5 1 3
t # 3127
v 0 10
v 1 19873
v 2 19872
v 3 19871
v 4 7757
v 5 19881
v 6 19880
v 7 19879
v 8 19878
v 9 19877
v 10 19876
v 11 19875
v 12 19874
v 13 4
v 14 3
v 15 7
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 14 2
e 4 13 2
e 4 14 2
e 5 15 2
e 6 14 2
e 7 13 2
e 7 14 2
e 8 13 2
e 9 13 2
e 10 16 2
e 11 13 2
e 12 13 2
e 5 4 3
e 2 4 3
e 12 3 3
e 3 2 3
e 4 1 3
e 1 12 3
e 3 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
t # 3128
v 0 10
v 1 641
v 2 2880
v 3 1375
v 4 2014
v 5 828
v 6 635
v 7 2007
v 8 19
v 9 436
v 10 372
v 11 435
v 12 1233
v 13 624
v 14 750
v 15 7020
v 16 19883
v 17 74
v 18 392
v 19 4007
v 20 6085
v 21 2
v 22 4
v 23 3
v 24 5
v 25 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 2 23 2
e 3 23 2
e 4 22 2
e 4 23 2
e 4 21 2
e 5 24 2
e 6 25 2
e 7 23 2
e 8 23 2
e 9 24 2
e 10 24 2
e 11 23 2
e 12 22 2
e 13 23 2
e 14 22 2
e 14 23 2
e 14 21 2
e 15 24 2
e 16 21 2
e 17 23 2
e 18 23 2
e 19 22 2
e 19 23 2
e 19 21 2
e 20 25 2
e 18 8 3
e 20 17 3
e 16 17 3
e 10 17 3
e 5 17 3
e 1 17 3
e 9 17 3
e 17 17 3
e 6 10 3
e 7 18 3
e 13 2 3
e 17 3 3
e 14 3 3
e 17 19 3
e 15 11 3
e 12 11 3
e 8 11 3
e 17 9 3
e 11 13 3
e 17 6 3
e 3 1 3
e 2 14 3
e 17 5 3
e 3 7 3
e 19 4 3
e 17 4 3
e 4 20 3
e 17 15 3
e 11 16 3
t # 3129
v 0 10
v 1 641
v 2 17790
v 3 17596
v 4 859
v 5 19893
v 6 854
v 7 19892
v 8 4884
v 9 19891
v 10 19890
v 11 19889
v 12 19888
v 13 19887
v 14 19886
v 15 19885
v 16 3260
v 17 74
v 18 392
v 19 2
v 20 4
v 21 5
v 22 3
v 23 7
v 24 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 21 2
e 4 20 2
e 4 22 2
e 4 19 2
e 5 19 2
e 6 23 2
e 7 19 2
e 8 21 2
e 9 19 2
e 10 24 2
e 11 20 2
e 12 20 2
e 13 19 2
e 14 24 2
e 15 23 2
e 16 23 2
e 17 22 2
e 18 22 2
e 11 17 3
e 18 17 3
e 17 17 3
e 5 18 3
e 12 18 3
e 16 18 3
e 3 18 3
e 11 18 3
e 1 18 3
e 4 18 3
e 2 18 3
e 17 18 3
e 18 18 3
e 12 1 3
e 18 6 3
e 17 4 3
e 18 4 3
e 14 8 3
e 18 16 3
e 6 3 3
e 18 15 3
e 15 14 3
e 8 13 3
e 18 12 3
e 13 12 3
e 4 11 3
e 10 11 3
e 18 11 3
e 15 10 3
e 18 9 3
e 9 7 3
e 7 5 3
t # 3130
v 0 10
v 1 3199
v 2 15466
v 3 1002
v 4 996
v 5 8668
v 6 17492
v 7 3923
v 8 77
v 9 455
v 10 19904
v 11 19903
v 12 19902
v 13 19901
