t # 8277
v 0 10
v 1 6527
v 2 6269
v 3 2805
v 4 3059
v 5 5106
v 6 11880
v 7 8284
v 8 4569
v 9 6867
v 10 77
v 11 20157
v 12 2355
v 13 1582
v 14 1838
v 15 4390
v 16 157
v 17 45713
v 18 45712
v 19 1168
v 20 45711
v 21 45710
v 22 4748
v 23 5
v 24 7
v 25 2
v 26 3
v 27 4
v 28 6
v 68 222
v 69 6365
v 70 6364
v 71 218
v 72 217
v 73 21208
v 74 3797
v 75 212
v 76 211
v 77 24274
v 78 33481
v 79 19652
v 80 25794
v 81 1711
v 82 2221
v 83 166
v 84 41626
v 85 41625
v 86 41624
v 87 41623
v 88 1692
v 89 41622
v 90 41621
v 91 665
v 92 41620
v 93 41619
v 94 41618
v 95 41617
v 96 41616
v 97 10387
v 98 41615
v 99 41614
v 100 41613
v 101 41612
v 102 41611
v 103 8333
v 104 41610
v 105 6283
v 106 41609
v 107 41608
v 108 41607
v 109 41606
v 110 134
v 111 41605
v 112 41604
v 113 41603
v 114 41602
v 115 41601
v 116 41600
v 117 124
v 118 28794
v 119 628
v 120 115
v 121 105
v 122 101
v 123 10851
v 124 18017
v 125 3168
v 126 89
v 127 14425
v 128 4183
v 129 17492
v 130 77
v 131 33867
v 132 73
v 133 12359
v 134 7235
v 135 36417
v 136 13875
v 137 46
v 138 1582
v 139 44
v 140 39
v 141 26659
v 142 32
v 143 29
v 144 1565
v 145 23067
v 146 2583
v 147 18
v 148 5
v 149 6
v 150 4
v 151 3
v 152 2
v 153 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 1 148 2
e 2 148 2
e 3 149 2
e 4 148 2
e 5 150 2
e 5 151 2
e 6 151 2
e 7 152 2
e 8 149 2
e 9 148 2
e 10 149 2
e 11 152 2
e 12 148 2
e 13 150 2
e 13 151 2
e 14 148 2
e 15 148 2
e 16 148 2
e 17 148 2
e 18 148 2
e 19 148 2
e 20 153 2
e 21 149 2
e 22 148 2
e 23 148 2
e 24 148 2
e 25 148 2
e 26 153 2
e 27 148 2
e 28 148 2
e 29 149 2
e 30 148 2
e 31 153 2
e 32 148 2
e 33 149 2
e 34 148 2
e 35 150 2
e 35 151 2
e 35 152 2
e 36 148 2
e 37 148 2
e 38 153 2
e 39 151 2
e 40 152 2
e 41 151 2
e 42 148 2
e 43 151 2
e 44 148 2
e 45 148 2
e 46 148 2
e 47 149 2
e 48 150 2
e 48 151 2
e 48 152 2
e 49 150 2
e 50 150 2
e 51 148 2
e 52 148 2
e 53 148 2
e 54 149 2
e 55 148 2
e 56 148 2
e 57 148 2
e 58 148 2
e 59 151 2
e 60 150 2
e 60 152 2
e 61 148 2
e 62 151 2
e 63 148 2
e 64 148 2
e 65 150 2
e 65 152 2
e 66 148 2
e 67 150 2
e 67 151 2
e 67 152 2
e 68 153 2
e 69 148 2
e 70 148 2
e 71 149 2
e 72 148 2
e 73 148 2
e 74 150 2
e 74 151 2
e 75 151 2
e 76 151 2
e 77 149 2
e 78 153 2
e 78 150 2
e 78 151 2
e 78 152 2
e 79 148 2
e 80 148 2
e 81 148 2
e 82 148 2
e 83 153 2
e 84 152 2
e 85 149 2
e 86 149 2
e 87 151 2
e 88 153 2
e 89 149 2
e 90 148 2
e 91 151 2
e 92 152 2
e 93 149 2
e 94 150 2
e 95 151 2
e 96 149 2
e 97 149 2
e 98 148 2
e 99 150 2
e 100 151 2
e 101 150 2
e 102 152 2
e 103 148 2
e 104 151 2
e 105 148 2
e 106 148 2
e 107 148 2
e 108 148 2
e 109 148 2
e 110 152 2
e 111 149 2
e 112 149 2
e 113 150 2
e 114 149 2
e 115 153 2
e 116 152 2
e 117 151 2
e 118 150 2
e 119 149 2
e 120 151 2
e 121 151 2
e 122 151 2
e 123 148 2
e 124 148 2
e 125 148 2
e 126 151 2
e 126 150 2
e 127 149 2
e 128 148 2
e 129 148 2
e 130 151 2
e 130 150 2
e 131 153 2
e 132 148 2
e 133 148 2
e 134 153 2
e 134 149 2
e 135 149 2
e 136 151 2
e 137 151 2
e 138 150 2
e 138 151 2
e 138 152 2
e 139 151 2
e 140 151 2
e 141 152 2
e 142 151 2
e 143 151 2
e 143 150 2
e 144 149 2
e 145 149 2
e 146 148 2
e 147 151 2
e 147 152 2
e 120 67 3
e 90 64 3
e 80 64 3
e 96 47 3
e 30 48 3
e 94 147 3
e 121 147 3
e 47 147 3
e 140 147 3
e 97 147 3
e 34 147 3
e 88 147 3
e 39 147 3
e 142 147 3
e 147 147 3
e 123 143 3
e 13 143 3
e 74 143 3
e 143 143 3
e 131 142 3
e 100 142 3
e 147 142 3
e 142 142 3
e 108 140 3
e 147 140 3
e 140 140 3
e 22 139 3
e 70 139 3
e 135 139 3
e 74 139 3
e 109 139 3
e 37 139 3
e 110 139 3
e 64 137 3
e 146 132 3
e 65 130 3
e 130 130 3
e 130 126 3
e 7 122 3
e 5 122 3
e 142 122 3
e 139 122 3
e 95 121 3
e 147 121 3
e 74 121 3
e 91 120 3
e 122 120 3
e 45 117 3
e 79 117 3
e 81 110 3
e 75 83 3
e 26 76 3
e 43 76 3
e 76 76 3
e 30 75 3
e 76 75 3
e 69 72 3
e 83 71 3
e 16 68 3
e 23 68 3
e 71 66 3
e 28 66 3
e 93 45 3
e 62 44 3
e 43 39 3
e 8 39 3
e 147 39 3
e 39 39 3
e 139 37 3
e 84 30 3
e 51 30 3
e 43 30 3
e 44 30 3
e 24 28 3
e 58 27 3
e 41 23 3
e 68 146 3
e 27 40 3
e 101 50 3
e 136 35 3
e 42 16 3
e 6 144 3
e 5 144 3
e 46 144 3
e 129 138 3
e 59 138 3
e 116 88 3
e 103 81 3
e 42 59 3
e 121 59 3
e 59 59 3
e 20 43 3
e 75 43 3
e 122 43 3
e 120 43 3
e 89 74 3
e 139 74 3
e 122 74 3
e 74 74 3
e 10 33 3
e 143 32 3
e 104 18 3
e 38 128 3
e 139 13 3
e 145 5 3
e 54 5 3
e 143 5 3
e 144 5 3
e 5 5 3
e 128 1 3
e 78 119 3
e 15 91 3
e 111 91 3
e 33 58 3
e 2 56 3
e 35 55 3
e 62 46 3
e 127 46 3
e 36 46 3
e 62 36 3
e 126 31 3
e 66 8 3
e 55 7 3
e 147 6 3
e 112 9 3
e 138 82 3
e 46 42 3
e 140 42 3
e 68 103 3
e 77 24 3
e 139 22 3
e 140 26 3
e 39 20 3
e 141 14 3
e 76 12 3
e 66 125 3
e 57 63 3
e 64 62 3
e 17 62 3
e 114 62 3
e 144 62 3
e 139 61 3
e 121 57 3
e 117 52 3
e 122 53 3
e 125 51 3
e 14 29 3
e 4 25 3
e 144 134 3
e 59 105 3
e 139 70 3
e 124 69 3
e 82 2 3
e 46 54 3
e 105 19 3
e 40 123 3
e 39 38 3
e 60 133 3
e 67 136 3
e 52 127 3
e 5 21 3
e 12 97 3
e 92 73 3
e 63 129 3
e 113 124 3
e 25 34 3
e 133 15 3
e 3 145 3
e 137 11 3
e 138 79 3
e 43 41 3
e 91 77 3
e 19 4 3
e 50 78 3
e 87 65 3
e 85 141 3
e 11 118 3
e 61 80 3
e 32 10 3
e 56 60 3
e 99 131 3
e 119 135 3
e 18 17 3
e 5 3 3
e 49 116 3
e 62 115 3
e 115 114 3
e 30 113 3
e 72 112 3
e 9 111 3
e 147 109 3
e 1 108 3
e 48 107 3
e 107 106 3
e 106 104 3
e 21 102 3
e 102 101 3
e 118 100 3
e 142 99 3
e 147 98 3
e 98 96 3
e 53 95 3
e 147 94 3
e 117 93 3
e 134 92 3
e 73 90 3
e 132 89 3
e 143 87 3
e 31 86 3
e 86 85 3
e 29 84 3
t # 8866
v 0 10
v 1 3326
v 2 1003
v 3 100
v 4 996
v 5 2657
v 6 35930
v 7 37978
v 8 20057
v 9 977
v 10 3023
v 11 52
v 12 9393
v 13 1837
v 14 41634
v 15 41633
v 16 41632
v 17 41631
v 18 41630
v 19 41629
v 20 41628
v 21 4891
v 22 663
v 23 36370
v 24 6029
v 25 6028
v 26 5
v 27 3
v 28 2
v 29 4
v 30 7
v 31 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 2 28 2
e 3 29 2
e 3 27 2
e 4 27 2
e 5 26 2
e 6 29 2
e 7 30 2
e 8 29 2
e 9 28 2
e 10 28 2
e 11 27 2
e 12 29 2
e 12 28 2
e 13 26 2
e 14 30 2
e 15 31 2
e 16 29 2
e 17 29 2
e 18 30 2
e 19 28 2
e 20 26 2
e 21 28 2
e 22 30 2
e 23 28 2
e 24 29 2
e 24 28 2
e 25 28 2
e 7 11 3
e 20 5 3
e 1 13 3
e 4 22 3
e 4 9 3
e 14 4 3
e 16 4 3
e 17 4 3
e 23 4 3
e 6 4 3
e 10 4 3
e 12 4 3
e 25 4 3
e 4 4 3
e 4 2 3
e 11 2 3
e 24 25 3
e 4 25 3
e 3 24 3
e 9 21 3
e 8 10 3
e 22 1 3
e 4 12 3
e 21 8 3
e 5 6 3
e 4 23 3
e 18 7 3
e 4 7 3
e 13 20 3
e 4 19 3
e 19 18 3
e 2 17 3
e 7 16 3
e 4 16 3
e 16 15 3
e 15 14 3
t # 8867
v 0 10
v 1 9704
v 2 3527
v 3 2014
v 4 2
v 5 4
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 2 6 2
e 2 4 2
e 3 5 2
e 3 6 2
e 3 4 2
e 3 2 3
e 2 2 3
e 2 1 3
t # 8868
v 0 10
v 1 1825
v 2 62
v 3 285
v 4 1692
v 5 4891
v 6 10526
v 7 20
v 8 222
v 9 52
v 10 1459
v 11 210
v 12 367
v 13 815
v 14 1996
v 15 6860
v 16 1164
v 17 1163
v 18 1002
v 19 41637
v 20 996
v 21 3
v 22 7
v 23 2
v 24 5
v 25 4
v 26 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 21 2
e 4 22 2
e 5 23 2
e 6 22 2
e 7 22 2
e 8 22 2
e 9 21 2
e 10 24 2
e 11 21 2
e 11 25 2
e 12 24 2
e 13 25 2
e 13 21 2
e 13 23 2
e 14 22 2
e 15 24 2
e 16 25 2
e 16 23 2
e 17 23 2
e 18 21 2
e 19 26 2
e 20 21 2
e 2 17 3
e 17 16 3
e 14 7 3
e 2 7 3
e 16 9 3
e 2 9 3
e 1 2 3
e 14 2 3
e 15 2 3
e 19 2 3
e 5 2 3
e 7 2 3
e 20 2 3
e 9 2 3
e 9 11 3
e 20 8 3
e 13 3 3
e 20 12 3
e 20 10 3
e 8 4 3
e 3 1 3
e 11 13 3
e 6 20 3
e 7 20 3
e 18 20 3
e 2 20 3
e 9 20 3
e 12 14 3
e 2 14 3
e 14 14 3
e 2 18 3
e 20 5 3
e 2 6 3
e 4 15 3
e 2 19 3
t # 8869
v 0 10
v 1 2817
v 2 2046
v 3 8314
v 4 29047
v 5 8304
v 6 52
v 7 1389
v 8 2027
v 9 22761
v 10 22617
v 11 21973
v 12 1493
v 13 10705
v 14 4042
v 15 74
v 16 6217
v 17 41665
v 18 41664
v 19 41663
v 20 315
v 21 41662
v 22 41661
v 23 12097
v 24 41660
v 25 1727
v 26 41659
v 27 41658
v 28 41657
v 29 41656
v 30 41655
v 31 41654
v 32 41653
v 33 41652
v 34 41651
v 35 1973
v 36 41650
v 37 20787
v 38 41649
v 39 41648
v 40 11440
v 41 41647
v 42 41646
v 43 41645
v 44 41644
v 45 41643
v 46 41642
v 47 41641
v 48 41640
v 49 41639
v 50 294
v 51 3494
v 52 3229
v 53 2042
v 54 3862
v 55 19
v 56 32259
v 57 6
v 58 7
v 59 3
v 60 4
v 61 5
v 62 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 1 57 2
e 2 58 2
e 3 59 2
e 4 60 2
e 4 59 2
e 5 59 2
e 6 59 2
e 7 57 2
e 8 59 2
e 9 60 2
e 9 59 2
e 10 60 2
e 11 59 2
e 12 61 2
e 13 60 2
e 13 59 2
e 13 62 2
e 14 60 2
e 14 59 2
e 15 59 2
e 16 59 2
e 17 59 2
e 18 59 2
e 19 59 2
e 20 58 2
e 21 59 2
e 22 59 2
e 23 60 2
e 23 62 2
e 24 59 2
e 25 59 2
e 26 60 2
e 27 59 2
e 28 59 2
e 29 59 2
e 30 59 2
e 31 57 2
e 32 59 2
e 33 59 2
e 34 57 2
e 35 59 2
e 36 59 2
e 37 59 2
e 38 59 2
e 39 57 2
e 40 62 2
e 41 57 2
e 42 59 2
e 43 57 2
e 44 57 2
e 45 59 2
e 46 59 2
e 47 57 2
e 48 59 2
e 49 60 2
e 50 61 2
e 51 59 2
e 52 59 2
e 53 59 2
e 54 57 2
e 55 59 2
e 56 60 2
e 14 55 3
e 23 55 3
e 47 55 3
e 8 55 3
e 11 6 3
e 29 15 3
e 47 15 3
e 55 15 3
e 29 50 3
e 25 20 3
e 6 51 3
e 38 1 3
e 35 7 3
e 36 12 3
e 19 25 3
e 44 25 3
e 55 25 3
e 7 54 3
e 5 14 3
e 54 35 3
e 45 35 3
e 20 8 3
e 13 53 3
e 52 2 3
e 3 5 3
e 21 3 3
e 26 52 3
e 17 16 3
e 16 13 3
e 40 23 3
e 55 23 3
e 9 40 3
e 27 40 3
e 12 40 3
e 30 40 3
e 41 40 3
e 40 40 3
e 15 37 3
e 55 37 3
e 22 10 3
e 28 10 3
e 51 9 3
e 18 11 3
e 48 4 3
e 23 56 3
e 49 48 3
e 56 47 3
e 46 47 3
e 4 47 3
e 37 46 3
e 37 45 3
e 35 44 3
e 25 43 3
e 43 42 3
e 42 41 3
e 40 39 3
e 39 38 3
e 10 36 3
e 1 36 3
e 36 34 3
e 34 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 50 29 3
e 37 29 3
e 15 28 3
e 40 27 3
e 27 26 3
e 2 24 3
e 24 22 3
e 10 21 3
e 55 19 3
e 25 18 3
e 40 17 3
t # 8870
v 0 10
v 1 384
v 2 3326
v 3 8252
v 4 760
v 5 663
v 6 3058
v 7 41675
v 8 1165
v 9 1805
v 10 77
v 11 41674
v 12 41673
v 13 1802
v 14 41672
v 15 5128
v 16 41671
v 17 41670
v 18 41669
v 19 41668
v 20 41667
v 21 2
v 22 5
v 23 7
v 24 3
v 25 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 22 2
e 4 22 2
e 5 23 2
e 6 23 2
e 7 24 2
e 8 22 2
e 9 25 2
e 9 24 2
e 9 21 2
e 10 24 2
e 10 25 2
e 11 25 2
e 12 25 2
e 13 21 2
e 14 25 2
e 14 21 2
e 15 25 2
e 15 24 2
e 15 21 2
e 16 25 2
e 17 25 2
e 18 21 2
e 19 25 2
e 20 25 2
e 16 8 3
e 7 10 3
e 12 10 3
e 17 10 3
e 19 10 3
e 6 10 3
e 9 10 3
e 15 10 3
e 13 1 3
e 20 13 3
e 10 9 3
e 10 5 3
e 15 4 3
e 2 3 3
e 3 15 3
e 10 15 3
e 5 6 3
e 10 2 3
e 1 19 3
e 10 18 3
e 18 17 3
e 10 16 3
e 8 14 3
e 14 12 3
e 10 11 3
e 11 7 3
t # 8871
v 0 10
v 1 4984
v 2 33769
v 3 230
v 4 41696
v 5 41695
v 6 41694
v 7 41693
v 8 41692
v 9 41691
v 10 41690
v 11 10070
v 12 41689
v 13 41688
v 14 41687
v 15 41686
v 16 41685
v 17 41684
v 18 41683
v 19 41682
v 20 41681
v 21 41680
v 22 41679
v 23 41678
v 24 41677
v 25 1996
v 26 330
v 27 74
v 28 4424
v 29 306
v 30 294
v 31 790
v 32 5
v 33 4
v 34 6
v 35 7
v 36 3
v 37 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 3 32 2
e 4 33 2
e 5 34 2
e 6 34 2
e 7 34 2
e 8 34 2
e 9 34 2
e 10 34 2
e 11 32 2
e 12 34 2
e 13 34 2
e 14 34 2
e 15 34 2
e 16 34 2
e 17 34 2
e 18 34 2
e 19 34 2
e 20 34 2
e 21 34 2
e 22 34 2
e 23 34 2
e 24 35 2
e 25 35 2
e 26 33 2
e 26 36 2
e 26 37 2
e 27 36 2
e 28 37 2
e 29 32 2
e 30 32 2
e 31 32 2
e 4 27 3
e 2 27 3
e 19 27 3
e 28 27 3
e 27 27 3
e 30 3 3
e 12 30 3
e 11 29 3
e 27 26 3
e 1 31 3
e 7 25 3
e 9 25 3
e 10 25 3
e 29 25 3
e 5 28 3
e 3 1 3
e 31 11 3
e 27 2 3
e 28 2 3
e 27 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 20 19 3
e 27 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 25 10 3
e 25 9 3
e 25 8 3
e 8 7 3
e 25 6 3
e 6 5 3
e 26 4 3
e 27 4 3
t # 8872
v 0 10
v 1 1825
v 2 14556
v 3 39873
v 4 2779
v 5 4436
v 6 4597
v 7 52
v 8 19
v 9 5422
v 10 15404
v 11 74
v 12 1097
v 13 41702
v 14 41701
v 15 41700
v 16 13189
v 17 39874
v 18 41699
v 19 41698
v 20 3
v 21 4
v 22 2
v 23 6
v 24 5
v 25 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 20 2
e 4 21 2
e 4 20 2
e 5 22 2
e 6 20 2
e 7 20 2
e 8 20 2
e 9 21 2
e 9 22 2
e 10 20 2
e 11 20 2
e 12 21 2
e 13 20 2
e 14 22 2
e 15 23 2
e 16 24 2
e 17 20 2
e 18 25 2
e 19 21 2
e 19 22 2
e 5 12 3
e 8 12 3
e 7 12 3
e 3 12 3
e 6 12 3
e 12 12 3
e 10 8 3
e 12 7 3
e 1 7 3
e 12 11 3
e 19 4 3
e 19 1 3
e 18 1 3
e 2 1 3
e 9 6 3
e 16 6 3
e 7 6 3
e 11 6 3
e 7 5 3
e 15 9 3
e 12 16 3
e 17 10 3
e 6 3 3
e 12 17 3
e 1 19 3
e 13 19 3
e 12 19 3
e 19 18 3
e 12 15 3
e 6 14 3
e 14 13 3
t # 8873
v 0 10
v 1 384
v 2 798
v 3 38324
v 4 19
v 5 35411
v 6 41705
v 7 41704
v 8 392
v 9 69
v 10 11748
v 11 996
v 12 2
v 13 3
v 14 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 13 2
e 5 12 2
e 6 13 2
e 7 13 2
e 8 13 2
e 9 12 2
e 10 13 2
e 11 13 2
e 6 9 3
e 7 1 3
e 4 8 3
e 11 2 3
e 7 11 3
e 9 11 3
e 1 10 3
e 5 10 3
e 11 5 3
e 10 3 3
e 10 7 3
e 8 7 3
e 3 6 3
t # 8874
v 0 10
v 1 3837
v 2 41716
v 3 41715
v 4 41714
v 5 820
v 6 41713
v 7 17042
v 8 41712
v 9 748
v 10 41711
v 11 41710
v 12 41709
v 13 41708
v 14 41707
v 15 3
v 16 2
v 17 4
v 18 6
v 19 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 1 16 2
e 2 16 2
e 3 15 2
e 4 17 2
e 5 15 2
e 6 18 2
e 7 15 2
e 8 19 2
e 8 17 2
e 9 17 2
e 9 15 2
e 10 18 2
e 11 15 2
e 12 15 2
e 13 15 2
e 14 17 2
e 3 1 3
e 10 9 3
e 13 5 3
e 5 7 3
e 14 13 3
e 2 12 3
e 8 12 3
e 6 12 3
e 7 12 3
e 12 11 3
e 11 10 3
e 12 8 3
e 9 8 3
e 8 6 3
e 12 4 3
e 4 3 3
e 1 2 3
t # 8875
v 0 10
v 1 10430
v 2 41720
v 3 41718
v 4 41719
v 5 40822
v 6 181
v 7 22759
v 8 10435
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 9 2
e 5 9 2
e 6 10 2
e 7 9 2
e 8 9 2
e 7 6 3
e 4 6 3
e 1 6 3
e 6 6 3
e 3 1 3
e 2 1 3
e 4 1 3
e 1 1 3
e 6 1 3
e 6 8 3
e 1 7 3
e 6 5 3
e 4 3 3
e 8 3 3
e 5 3 3
e 1 4 3
e 3 4 3
e 3 2 3
t # 8876
v 0 10
v 1 3809
v 2 2016
v 3 35486
v 4 41725
v 5 3836
v 6 41723
v 7 41722
v 8 761
v 9 2487
v 10 372
v 11 3827
v 12 41724
v 13 4655
v 14 751
v 15 3822
v 16 672
v 17 4172
v 18 3819
v 19 3
v 20 4
v 21 2
v 22 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 2 19 2
e 3 21 2
e 4 21 2
e 5 19 2
e 6 21 2
e 7 21 2
e 8 22 2
e 9 19 2
e 10 22 2
e 11 19 2
e 12 20 2
e 13 22 2
e 14 20 2
e 14 19 2
e 15 19 2
e 16 20 2
e 16 19 2
e 17 22 2
e 18 20 2
e 18 19 2
e 18 21 2
e 12 10 3
e 10 9 3
e 2 1 3
e 11 18 3
e 18 15 3
e 16 11 3
e 15 5 3
e 6 17 3
e 1 16 3
e 8 14 3
e 3 8 3
e 14 2 3
e 7 13 3
e 5 7 3
e 13 6 3
e 17 12 3
e 9 4 3
t # 8877
v 0 10
v 1 41727
v 2 18
v 3 3
v 4 2
e 0 1 1
e 0 2 1
e 1 3 2
e 2 3 2
e 2 4 2
e 2 1 3
t # 8878
v 0 10
v 1 41729
v 2 95
v 3 221
v 4 1597
v 5 693
v 6 303
v 7 44
v 8 1479
v 9 2
v 10 3
v 11 7
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 12 2
e 6 10 2
e 6 9 2
e 7 10 2
e 8 10 2
e 1 7 3
e 6 7 3
e 5 2 3
e 3 2 3
e 7 2 3
e 2 2 3
e 7 3 3
e 1 6 3
e 2 8 3
e 2 4 3
e 7 5 3
e 2 1 3
e 1 1 3
e 8 1 3
t # 8879
v 0 10
v 1 61
v 2 828
v 3 5108
v 4 1623
v 5 758
v 6 181
v 7 372
v 8 1459
v 9 44
v 10 14283
v 11 74
v 12 41732
v 13 136
v 14 92
v 15 60
v 16 1540
v 17 356
v 18 41731
v 19 3
v 20 5
v 21 4
v 22 6
v 23 7
v 24 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
