t # 0
v 0 10
v 1 224
v 2 1631
v 3 1629
v 4 1628
v 5 10075
v 6 9011
v 7 1151
v 8 1366
v 9 277
v 10 5108
v 11 435
v 12 1967
v 13 14345
v 14 2027
v 15 14344
v 16 14343
v 17 7624
v 18 6279
v 19 14342
v 20 2437
v 21 2
v 22 4
v 23 3
v 24 6
v 16 3015
v 17 69
v 18 698
v 19 15160
v 20 44
v 21 1305
v 22 396
v 23 4
v 24 2
v 25 3
v 26 7
v 27 6
v 28 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 23 2
e 4 23 2
e 5 24 2
e 6 25 2
e 7 25 2
e 8 23 2
e 9 25 2
e 10 23 2
e 10 25 2
e 11 23 2
e 11 25 2
e 11 24 2
e 12 23 2
e 13 26 2
e 14 25 2
e 14 23 2
e 15 25 2
e 16 27 2
e 17 24 2
e 18 23 2
e 18 25 2
e 18 24 2
e 19 26 2
e 20 25 2
e 21 26 2
e 22 28 2
e 10 20 3
e 15 20 3
e 14 20 3
e 20 20 3
e 21 17 3
e 3 15 3
e 7 15 3
e 8 15 3
e 21 15 3
e 22 15 3
e 20 15 3
e 15 15 3
e 17 14 3
e 15 22 3
e 4 11 3
e 19 21 3
e 16 21 3
e 9 21 3
e 6 10 3
e 18 12 3
e 15 18 3
e 11 13 3
e 20 16 3
e 13 19 3
e 15 9 3
e 15 8 3
e 20 8 3
e 12 7 3
e 15 6 3
e 8 5 3
e 5 4 3
e 21 3 3
e 8 2 3
e 2 1 3
t # 351
v 0 10
v 1 10209
v 2 77
v 3 698
v 4 7
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 1 6 2
e 2 6 2
e 2 5 2
e 3 5 2
e 3 6 2
e 3 7 2
e 1 3 3
e 2 1 3
t # 352
v 0 10
v 1 16513
v 2 62
v 3 2134
v 4 6485
v 5 1011
v 6 6482
v 7 6605
v 8 998
v 9 996
v 10 161
v 11 4
v 12 3
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 13 2
e 8 11 2
e 8 13 2
e 9 12 2
e 10 12 2
e 10 11 2
e 4 2 3
e 6 2 3
e 9 2 3
e 5 10 3
e 7 9 3
e 10 9 3
e 2 9 3
e 8 9 3
e 9 9 3
e 2 8 3
e 2 3 3
e 9 5 3
e 9 6 3
e 9 4 3
e 1 7 3
e 3 1 3
t # 353
v 0 10
v 1 761
v 2 374
v 3 747
v 4 230
v 5 854
v 6 1108
v 7 74
v 8 14535
v 9 196
v 10 9141
v 11 7339
v 12 1056
v 13 2973
v 14 155
v 15 2964
v 16 16519
v 17 16518
v 18 16517
v 19 8197
v 20 16516
v 21 16515
v 22 5
v 23 4
v 24 3
v 25 7
v 26 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 22 2
e 3 23 2
e 3 24 2
e 4 22 2
e 5 25 2
e 6 22 2
e 7 24 2
e 8 22 2
e 9 26 2
e 10 22 2
e 11 22 2
e 12 26 2
e 13 22 2
e 14 25 2
e 15 23 2
e 16 23 2
e 17 25 2
e 18 25 2
e 19 23 2
e 19 26 2
e 20 25 2
e 21 26 2
e 8 6 3
e 16 7 3
e 13 7 3
e 20 7 3
e 14 7 3
e 15 7 3
e 7 7 3
e 2 14 3
e 21 14 3
e 7 14 3
e 7 9 3
e 7 4 3
e 17 2 3
e 6 3 3
e 7 1 3
e 4 5 3
e 12 19 3
e 14 12 3
e 5 13 3
e 18 11 3
e 10 10 3
e 9 10 3
e 10 8 3
e 19 21 3
e 7 20 3
e 1 18 3
e 11 17 3
e 3 16 3
t # 354
v 0 10
v 1 16528
v 2 16527
v 3 16464
v 4 16465
v 5 16526
v 6 16525
v 7 1802
v 8 16524
v 9 77
v 10 44
v 11 16523
v 12 16522
v 13 16521
v 14 5128
v 15 711
v 16 166
v 17 4
v 18 2
v 19 3
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 17 2
e 4 18 2
e 5 17 2
e 5 19 2
e 5 18 2
e 6 17 2
e 7 18 2
e 8 17 2
e 9 19 2
e 9 17 2
e 10 19 2
e 11 18 2
e 12 17 2
e 13 18 2
e 14 17 2
e 14 19 2
e 14 18 2
e 15 18 2
e 16 20 2
e 16 10 3
e 8 9 3
e 15 9 3
e 9 16 3
e 9 7 3
e 13 15 3
e 7 14 3
e 4 3 3
e 5 4 3
e 10 12 3
e 12 11 3
e 11 8 3
e 14 6 3
e 6 5 3
e 3 2 3
e 2 1 3
t # 355
v 0 10
v 1 15199
v 2 16539
v 3 16538
v 4 16537
v 5 16536
v 6 16535
v 7 16534
v 8 16533
v 9 16532
v 10 16531
v 11 16530
v 12 3472
v 13 8751
v 14 748
v 15 77
v 16 2380
v 17 1572
v 18 4
v 19 3
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 1 19 2
e 2 18 2
e 3 19 2
e 4 18 2
e 5 19 2
e 6 18 2
e 7 20 2
e 8 18 2
e 9 20 2
e 10 19 2
e 11 19 2
e 12 19 2
e 13 18 2
e 14 18 2
e 14 19 2
e 15 19 2
e 15 18 2
e 16 19 2
e 16 20 2
e 17 19 2
e 12 15 3
e 3 12 3
e 1 12 3
e 14 12 3
e 6 12 3
e 15 12 3
e 13 12 3
e 8 12 3
e 12 12 3
e 17 16 3
e 11 17 3
e 12 17 3
e 12 14 3
e 12 13 3
e 4 1 3
e 11 11 3
e 17 11 3
e 16 10 3
e 10 9 3
e 9 8 3
e 12 7 3
e 7 6 3
e 12 5 3
e 5 4 3
e 12 3 3
e 12 2 3
t # 356
v 0 10
v 1 16545
v 2 16544
v 3 16543
v 4 16542
v 5 16541
v 6 16549
v 7 16548
v 8 16547
v 9 16546
v 10 3
v 11 4
v 12 6
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 13 2
e 9 10 2
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 9 3
e 9 8 3
e 8 7 3
e 6 6 3
e 7 6 3
t # 357
v 0 10
v 1 14973
v 2 372
v 3 8180
v 4 750
v 5 2782
v 6 2779
v 7 15828
v 8 1486
v 9 1728
v 10 2880
v 11 1727
v 12 8633
v 13 16561
v 14 2227
v 15 14390
v 16 435
v 17 1459
v 18 2611
v 19 16560
v 20 16046
v 21 16559
v 22 16558
v 23 16557
v 24 16556
v 25 16555
v 26 4007
v 27 16554
v 28 16553
v 29 16552
v 30 16551
v 31 19
v 32 15118
v 33 1677
v 34 5126
v 35 4
v 36 3
v 37 2
v 38 5
v 39 6
v 40 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 1 35 2
e 1 36 2
e 1 37 2
e 2 38 2
e 3 35 2
e 4 35 2
e 4 36 2
e 4 37 2
e 5 35 2
e 5 36 2
e 6 35 2
e 6 36 2
e 7 35 2
e 8 39 2
e 9 36 2
e 10 35 2
e 10 36 2
e 11 36 2
e 12 39 2
e 13 39 2
e 14 36 2
e 15 35 2
e 16 36 2
e 17 38 2
e 18 40 2
e 19 39 2
e 20 35 2
e 21 37 2
e 22 37 2
e 23 36 2
e 24 35 2
e 25 39 2
e 26 35 2
e 26 36 2
e 26 37 2
e 27 36 2
e 27 37 2
e 28 35 2
e 29 37 2
e 30 36 2
e 31 36 2
e 32 35 2
e 32 36 2
e 33 36 2
e 34 39 2
e 20 31 3
e 34 31 3
e 9 31 3
e 1 31 3
e 31 31 3
e 7 2 3
e 33 14 3
e 7 18 3
e 10 6 3
e 4 5 3
e 16 10 3
e 7 17 3
e 25 8 3
e 6 33 3
e 20 11 3
e 5 9 3
e 31 26 3
e 32 16 3
e 14 4 3
e 2 3 3
e 12 3 3
e 1 34 3
e 18 12 3
e 24 7 3
e 1 7 3
e 11 20 3
e 21 20 3
e 26 1 3
e 27 1 3
e 30 1 3
e 23 32 3
e 15 30 3
e 22 29 3
e 3 29 3
e 29 28 3
e 28 27 3
e 3 25 3
e 8 24 3
e 23 23 3
e 17 23 3
e 31 22 3
e 31 21 3
e 31 19 3
e 19 13 3
t # 358
v 0 10
v 1 16563
v 2 1292
v 3 8393
v 4 521
v 5 520
v 6 13381
v 7 518
v 8 517
v 9 996
v 10 2
v 11 7
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 12 2
e 2 13 2
e 3 10 2
e 4 12 2
e 4 13 2
e 4 10 2
e 5 12 2
e 6 11 2
e 7 12 2
e 8 10 2
e 9 13 2
e 6 2 3
e 8 7 3
e 9 5 3
e 5 5 3
e 9 4 3
e 2 9 3
e 1 9 3
e 9 9 3
e 4 3 3
e 5 6 3
e 7 1 3
t # 359
v 0 10
v 1 413
v 2 123
v 3 3094
v 4 3092
v 5 307
v 6 305
v 7 303
v 8 2156
v 9 457
v 10 3
v 11 2
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 12 2
e 5 12 2
e 5 11 2
e 6 12 2
e 7 10 2
e 7 11 2
e 8 11 2
e 9 12 2
e 7 2 3
e 3 7 3
e 4 7 3
e 5 7 3
e 7 6 3
e 3 5 3
e 1 5 3
e 9 5 3
e 6 1 3
e 5 1 3
e 2 9 3
e 8 4 3
e 3 3 3
e 5 3 3
e 7 3 3
t # 360
v 0 10
v 1 161
v 2 7264
v 3 62
v 4 52
v 5 1012
v 6 1011
v 7 271
v 8 6028
v 9 998
v 10 996
v 11 5283
v 12 3
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 1 13 2
e 2 13 2
e 3 12 2
e 4 12 2
e 5 13 2
e 5 12 2
e 6 13 2
e 7 12 2
e 7 14 2
e 8 14 2
e 9 13 2
e 9 14 2
e 10 12 2
e 11 13 2
e 11 12 2
e 11 14 2
e 5 4 3
e 11 3 3
e 5 3 3
e 10 3 3
e 6 1 3
e 5 7 3
e 1 7 3
e 2 10 3
e 7 10 3
e 8 10 3
e 5 10 3
e 3 10 3
e 9 10 3
e 10 10 3
e 3 9 3
e 10 6 3
e 4 5 3
e 10 5 3
e 6 5 3
e 5 5 3
e 3 8 3
e 10 11 3
e 3 2 3
t # 361
v 0 10
v 1 16569
v 2 16568
v 3 16567
v 4 1930
v 5 3
v 6 2
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 5 2
e 3 7 2
e 4 6 2
e 1 4 3
e 3 2 3
e 2 1 3
t # 362
v 0 10
v 1 16577
v 2 16576
v 3 16575
v 4 16574
v 5 16573
v 6 16572
v 7 16571
v 8 18
v 9 16579
v 10 16578
v 11 4
v 12 2
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 12 2
e 6 13 2
e 7 13 2
e 8 13 2
e 8 12 2
e 9 11 2
e 10 12 2
e 7 8 3
e 9 7 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 10 3
e 10 9 3
t # 363
v 0 10
v 1 12339
v 2 12337
v 3 8495
v 4 77
v 5 1802
v 6 169
v 7 5128
v 8 16582
v 9 16581
v 10 4
v 11 2
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 12 2
e 4 10 2
e 5 11 2
e 6 12 2
e 7 10 2
e 7 12 2
e 7 11 2
e 8 10 2
e 9 11 2
e 1 4 3
e 9 6 3
e 2 7 3
e 1 3 3
e 5 2 3
e 6 1 3
e 7 1 3
e 1 1 3
e 4 9 3
e 3 8 3
t # 364
v 0 10
v 1 13856
v 2 13078
v 3 2880
v 4 11282
v 5 2888
v 6 16589
v 7 16588
v 8 16587
v 9 16586
v 10 16585
v 11 16584
v 12 6
v 13 2
v 14 4
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 3 15 2
e 4 12 2
e 5 13 2
e 6 13 2
e 7 13 2
e 8 13 2
e 9 13 2
e 10 13 2
e 11 13 2
e 1 3 3
e 6 5 3
e 9 2 3
e 11 4 3
e 10 1 3
e 4 1 3
e 6 11 3
e 8 11 3
e 2 11 3
e 1 10 3
e 3 9 3
e 2 8 3
e 11 7 3
e 11 6 3
e 7 6 3
t # 365
v 0 10
v 1 161
v 2 62
v 3 6588
v 4 730
v 5 52
v 6 2154
v 7 998
v 8 996
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 2 9 2
e 3 10 2
e 4 10 2
e 4 9 2
e 5 9 2
e 6 10 2
e 6 9 2
e 7 10 2
e 7 11 2
e 8 9 2
e 3 5 3
e 6 2 3
e 6 1 3
e 8 4 3
e 1 8 3
e 2 8 3
e 8 8 3
e 2 7 3
e 4 6 3
e 5 6 3
e 7 3 3
t # 366
v 0 10
v 1 2748
v 2 2747
v 3 16596
v 4 183
v 5 854
v 6 16595
v 7 5108
v 8 16594
v 9 4624
v 10 16593
v 11 16592
v 12 74
v 13 69
v 14 196
v 15 162
v 16 2
v 17 4
v 18 3
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 17 2
e 4 18 2
e 4 17 2
e 5 19 2
e 6 17 2
e 7 17 2
e 8 18 2
e 9 17 2
e 10 16 2
e 11 16 2
e 12 18 2
e 13 16 2
e 14 16 2
e 15 18 2
e 1 13 3
e 14 12 3
e 9 12 3
e 11 12 3
e 7 12 3
e 13 12 3
e 12 12 3
e 12 15 3
e 15 4 3
e 1 14 3
e 10 2 3
e 5 1 3
e 7 1 3
e 12 5 3
e 2 9 3
e 4 7 3
e 12 7 3
e 7 11 3
e 12 10 3
e 7 8 3
e 8 6 3
e 6 3 3
t # 367
v 0 10
v 1 641
v 2 9463
v 3 750
v 4 361
v 5 10209
v 6 2007
v 7 16601
v 8 16600
v 9 14294
v 10 14296
v 11 16599
v 12 16598
v 13 2767
v 14 74
v 15 12102
v 16 65
v 17 13501
v 18 435
v 19 434
v 20 13854
v 21 3227
v 22 3225
v 23 19
v 24 5395
v 25 392
v 26 2
v 27 5
v 28 4
v 29 3
v 30 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 3 28 2
e 3 29 2
e 3 26 2
e 4 27 2
e 5 30 2
e 5 28 2
e 5 29 2
e 6 29 2
e 7 27 2
e 8 27 2
e 9 27 2
e 10 30 2
e 11 27 2
e 12 27 2
e 13 30 2
e 13 28 2
e 13 29 2
e 13 26 2
e 14 29 2
e 15 27 2
e 16 29 2
e 17 27 2
e 18 29 2
e 19 28 2
e 20 30 2
e 21 28 2
e 21 29 2
e 22 28 2
e 22 29 2
e 22 26 2
e 23 29 2
e 24 27 2
e 25 29 2
e 17 23 3
e 5 23 3
e 2 23 3
e 14 23 3
e 23 23 3
e 23 16 3
e 21 14 3
e 1 14 3
e 23 14 3
e 20 4 3
e 13 4 3
e 18 25 3
e 18 13 3
e 23 18 3
e 19 18 3
e 12 1 3
e 16 3 3
e 25 6 3
e 4 24 3
e 10 24 3
e 6 22 3
e 22 21 3
e 7 2 3
e 14 15 3
e 24 15 3
e 15 17 3
e 14 20 3
e 11 9 3
e 4 10 3
e 23 5 3
e 15 12 3
e 24 11 3
e 9 8 3
e 8 7 3
t # 368
v 0 10
v 1 16609
v 2 16608
v 3 16607
v 4 16606
v 5 16605
v 6 16604
v 7 16603
v 8 6426
v 9 1175
v 10 74
v 11 16615
v 12 16614
v 13 16613
v 14 16612
v 15 16611
v 16 16610
v 17 4
v 18 2
v 19 7
v 20 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 17 2
e 3 18 2
e 4 19 2
e 5 18 2
e 6 19 2
e 7 18 2
e 8 17 2
e 8 18 2
e 9 19 2
e 10 20 2
e 11 19 2
e 12 19 2
e 13 17 2
e 14 17 2
e 15 17 2
e 16 18 2
e 7 9 3
e 2 10 3
e 8 10 3
e 16 8 3
e 8 8 3
e 1 8 3
e 9 6 3
e 13 5 3
e 8 5 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 10 1 3
e 10 16 3
e 5 15 3
e 15 14 3
e 14 13 3
e 5 12 3
e 12 11 3
t # 369
v 0 10
v 1 93
v 2 1916
v 3 90
v 4 698
v 5 16618
v 6 16617
v 7 419
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 9 2
e 2 8 2
e 3 8 2
e 4 9 2
e 4 8 2
e 4 10 2
e 5 8 2
e 6 8 2
e 7 9 2
e 7 8 2
e 7 10 2
e 1 3 3
e 6 1 3
e 2 1 3
e 3 4 3
e 5 2 3
e 7 2 3
e 4 6 3
e 1 5 3
t # 370
v 0 10
v 1 5070
v 2 2771
v 3 16630
v 4 16629
v 5 16628
v 6 16627
v 7 16626
v 8 16625
v 9 16624
v 10 16623
v 11 16622
v 12 16621
v 13 77
v 14 16620
v 15 169
v 16 6661
v 17 2
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 2 17 2
e 3 19 2
e 4 19 2
e 5 19 2
e 6 19 2
e 7 19 2
e 8 19 2
e 9 19 2
e 10 19 2
e 11 19 2
e 12 19 2
e 13 18 2
e 13 19 2
e 14 19 2
e 15 18 2
e 16 19 2
e 2 13 3
e 15 13 3
e 3 2 3
e 16 1 3
e 14 16 3
e 13 14 3
e 14 12 3
e 9 11 3
e 12 11 3
e 11 10 3
e 1 9 3
e 11 9 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
t # 371
v 0 10
v 1 13854
v 2 8701
v 3 118
v 4 1845
v 5 6867
v 6 2217
v 7 2215
v 8 8198
v 9 10437
v 10 7
v 11 5
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 11 2
e 8 11 2
e 9 10 2
e 9 3 3
e 2 4 3
e 6 7 3
e 1 6 3
e 4 8 3
e 3 9 3
e 7 5 3
e 5 2 3
e 3 1 3
t # 372
v 0 10
v 1 16641
v 2 16640
v 3 16639
v 4 16638
v 5 16637
v 6 16636
v 7 16635
v 8 16634
v 9 16633
v 10 4852
v 11 16368
v 12 2925
v 13 103
v 14 10084
v 15 222
v 16 6492
v 17 6875
v 18 1625
v 19 82
v 20 74
v 21 1224
v 22 1608
v 23 2685
v 24 62
v 25 61
v 26 60
v 27 52
v 28 47
v 29 541
v 30 539
v 31 2954
v 32 16654
v 33 16653
v 34 16652
v 35 16651
v 36 16650
v 37 16649
v 38 16648
v 39 136
v 40 16647
v 41 16646
v 42 16645
v 43 16644
v 44 16643
v 45 16642
v 46 4
v 47 2
v 48 3
v 49 5
v 50 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 1 46 2
e 2 47 2
e 3 47 2
e 4 46 2
e 5 46 2
e 6 48 2
e 7 48 2
e 8 48 2
e 9 47 2
e 10 49 2
e 11 48 2
e 12 50 2
e 13 46 2
e 14 48 2
e 14 47 2
e 15 50 2
e 16 48 2
e 17 46 2
e 18 46 2
e 18 48 2
e 19 50 2
e 20 48 2
e 21 50 2
e 22 46 2
e 23 46 2
e 23 48 2
e 23 47 2
e 24 48 2
e 25 48 2
e 26 48 2
e 27 48 2
e 28 48 2
e 28 46 2
e 29 46 2
e 29 48 2
e 29 47 2
e 30 46 2
e 30 48 2
e 31 50 2
e 32 48 2
e 33 48 2
e 34 46 2
e 35 49 2
e 36 46 2
e 36 48 2
e 36 47 2
e 37 46 2
e 38 48 2
e 39 48 2
e 40 46 2
e 41 48 2
e 42 46 2
e 43 48 2
e 44 46 2
e 45 46 2
e 31 21 3
e 24 28 3
e 33 27 3
e 44 27 3
e 39 26 3
e 1 25 3
e 9 25 3
e 39 25 3
e 23 24 3
e 14 24 3
e 11 24 3
e 39 24 3
e 21 20 3
e 41 19 3
e 5 13 3
e 40 39 3
e 19 39 3
e 15 39 3
e 14 39 3
e 9 39 3
e 5 39 3
e 8 39 3
e 30 39 3
e 39 39 3
e 14 15 3
e 20 23 3
e 39 22 3
e 13 18 3
e 39 30 3
e 30 29 3
e 35 10 3
e 42 12 3
e 32 31 3
e 38 17 3
e 24 16 3
e 34 14 3
e 36 14 3
e 37 14 3
e 12 14 3
e 27 14 3
e 7 14 3
e 25 11 3
e 22 9 3
e 44 8 3
e 43 8 3
e 24 8 3
e 26 7 3
e 7 6 3
e 18 5 3
e 6 5 3
e 28 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 14 45 3
e 44 44 3
e 8 44 3
e 45 44 3
e 44 43 3
e 29 42 3
e 11 41 3
e 39 40 3
e 17 38 3
e 22 38 3
e 38 37 3
e 14 36 3
e 14 35 3
e 10 34 3
e 16 33 3
e 27 32 3
t # 373
v 0 10
v 1 5243
v 2 1305
v 3 9143
v 4 2933
v 5 5108
v 6 435
v 7 16657
v 8 16656
v 9 1967
v 10 6279
v 11 14342
v 12 196
v 13 2
v 14 7
v 15 5
v 16 4
v 17 3
v 18 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 16 2
e 5 16 2
e 6 17 2
e 7 18 2
e 8 13 2
e 9 16 2
e 9 17 2
e 9 13 2
e 10 16 2
e 11 13 2
e 12 13 2
e 7 12 3
e 3 2 3
e 2 2 3
e 4 6 3
e 10 9 3
e 9 5 3
e 12 1 3
e 8 10 3
e 11 10 3
e 1 3 3
e 6 11 3
e 9 8 3
e 5 7 3
t # 374
v 0 10
v 1 2174
v 2 1916
v 3 114
v 4 618
v 5 489
v 6 233
v 7 484
v 8 95
v 9 93
v 10 90
v 11 89
v 12 2520
v 13 212
v 14 211
v 15 205
v 16 74
v 17 9800
v 18 9414
v 19 8001
v 20 10559
v 21 181
v 22 5298
v 23 303
v 24 301
v 25 1450
v 26 165
v 27 39
v 28 1829
v 29 1957
v 30 32
v 31 16664
v 32 16663
v 33 410
v 34 409
v 35 1049
v 36 16662
v 37 3605
v 38 16661
v 39 915
v 40 16660
v 41 16659
v 42 11409
v 43 136
v 44 1798
v 45 4
v 46 3
v 47 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 1 45 2
e 1 46 2
e 2 45 2
e 2 46 2
e 3 46 2
e 4 45 2
e 4 46 2
e 5 46 2
