t # 6575
v 0 10
v 1 3000
v 2 6274
v 3 16260
v 4 101
v 5 42436
v 6 42435
v 7 3746
v 8 5
v 9 3
v 10 2
v 40 10559
v 41 20025
v 42 42040
v 43 42038
v 44 11440
v 45 42029
v 46 1572
v 47 18
v 48 4
v 49 2
v 50 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 1 48 2
e 2 49 2
e 3 49 2
e 4 49 2
e 5 48 2
e 6 49 2
e 7 48 2
e 8 49 2
e 9 49 2
e 10 49 2
e 11 49 2
e 12 49 2
e 13 49 2
e 14 49 2
e 15 49 2
e 16 49 2
e 17 49 2
e 18 50 2
e 19 48 2
e 20 49 2
e 21 50 2
e 22 49 2
e 23 48 2
e 24 49 2
e 25 48 2
e 26 48 2
e 27 48 2
e 28 49 2
e 29 48 2
e 30 48 2
e 31 49 2
e 32 49 2
e 33 49 2
e 34 48 2
e 35 49 2
e 36 48 2
e 37 50 2
e 38 49 2
e 39 49 2
e 40 48 2
e 40 50 2
e 40 49 2
e 41 50 2
e 42 49 2
e 43 48 2
e 44 49 2
e 45 49 2
e 46 50 2
e 47 50 2
e 47 49 2
e 44 47 3
e 26 47 3
e 43 37 3
e 47 37 3
e 1 46 3
e 37 39 3
e 45 39 3
e 35 39 3
e 32 39 3
e 39 39 3
e 43 40 3
e 30 22 3
e 45 22 3
e 37 44 3
e 19 44 3
e 25 44 3
e 39 44 3
e 42 33 3
e 10 41 3
e 27 41 3
e 22 42 3
e 2 45 3
e 28 45 3
e 44 45 3
e 21 43 3
e 36 43 3
e 39 43 3
e 33 38 3
e 38 32 3
e 43 36 3
e 40 35 3
e 39 34 3
e 34 25 3
e 44 26 3
e 47 31 3
e 18 30 3
e 31 30 3
e 22 29 3
e 23 28 3
e 29 28 3
e 28 27 3
e 41 24 3
e 24 23 3
e 39 21 3
e 39 20 3
e 20 19 3
e 44 18 3
e 30 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 41 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 45 1 3
t # 6932
v 0 10
v 1 8703
v 2 2651
v 3 44025
v 4 1840
v 5 1002
v 6 8422
v 7 2722
v 8 5
v 9 2
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 10 2
e 6 8 2
e 7 8 2
e 4 2 3
e 5 7 3
e 7 7 3
e 7 4 3
e 7 6 3
e 3 5 3
e 2 5 3
e 6 1 3
e 5 3 3
t # 6933
v 0 10
v 1 3259
v 2 11321
v 3 309
v 4 1012
v 5 1011
v 6 1007
v 7 2154
v 8 996
v 9 5
v 10 4
v 11 3
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 10 2
e 4 11 2
e 5 10 2
e 6 12 2
e 7 10 2
e 7 11 2
e 8 11 2
e 6 3 3
e 6 8 3
e 4 8 3
e 5 7 3
e 4 6 3
e 1 6 3
e 8 5 3
e 7 4 3
e 8 4 3
e 4 4 3
e 8 1 3
e 3 2 3
t # 6934
v 0 10
v 1 44031
v 2 44030
v 3 44029
v 4 43452
v 5 43442
v 6 3058
v 7 74
v 8 25253
v 9 44028
v 10 2
v 11 7
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 11 2
e 6 11 2
e 7 12 2
e 8 12 2
e 9 10 2
e 8 7 3
e 6 7 3
e 7 7 3
e 4 6 3
e 5 8 3
e 7 8 3
e 9 5 3
e 2 4 3
e 3 4 3
e 9 9 3
e 6 9 3
e 7 9 3
e 9 3 3
e 9 2 3
e 8 1 3
t # 6935
v 0 10
v 1 44033
v 2 1311
v 3 16957
v 4 17084
v 5 21134
v 6 44038
v 7 44037
v 8 44036
v 9 10084
v 10 44035
v 11 44034
v 12 2
v 13 4
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 2 14 2
e 2 12 2
e 3 13 2
e 4 14 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 13 2
e 8 12 2
e 9 14 2
e 9 12 2
e 10 13 2
e 11 12 2
e 9 2 3
e 5 9 3
e 7 9 3
e 8 9 3
e 10 9 3
e 1 9 3
e 3 9 3
e 9 9 3
e 2 3 3
e 6 4 3
e 4 5 3
e 9 11 3
e 11 10 3
e 9 8 3
e 9 7 3
e 9 6 3
t # 6936
v 0 10
v 1 26495
v 2 41937
v 3 2480
v 4 74
v 5 301
v 6 44044
v 7 44043
v 8 44042
v 9 44041
v 10 44040
v 11 35878
v 12 2437
v 13 4
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 13 2
e 7 13 2
e 8 13 2
e 9 13 2
e 10 13 2
e 11 14 2
e 12 13 2
e 6 4 3
e 9 5 3
e 1 5 3
e 11 5 3
e 8 12 3
e 12 12 3
e 5 3 3
e 9 1 3
e 5 11 3
e 9 2 3
e 3 10 3
e 4 9 3
e 12 9 3
e 2 9 3
e 5 9 3
e 10 9 3
e 9 8 3
e 9 7 3
e 7 6 3
t # 6937
v 0 10
v 1 5758
v 2 618
v 3 89
v 4 8788
v 5 77
v 6 74
v 7 69
v 8 14010
v 9 181
v 10 52
v 11 303
v 12 44
v 13 2476
v 14 2346
v 15 44059
v 16 5151
v 17 44058
v 18 664
v 19 409
v 20 44057
v 21 44056
v 22 1817
v 23 152
v 24 44055
v 25 44054
v 26 44053
v 27 44052
v 28 44051
v 29 44050
v 30 44049
v 31 44048
v 32 44047
v 33 44046
v 34 4233
v 35 3
v 36 4
v 37 2
v 38 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 1 35 2
e 2 36 2
e 2 35 2
e 3 35 2
e 3 36 2
e 4 35 2
e 5 35 2
e 5 36 2
e 6 35 2
e 7 37 2
e 8 36 2
e 8 35 2
e 8 37 2
e 9 35 2
e 10 35 2
e 11 35 2
e 11 37 2
e 12 35 2
e 13 35 2
e 14 35 2
e 15 37 2
e 16 35 2
e 16 37 2
e 17 38 2
e 18 37 2
e 19 36 2
e 19 35 2
e 20 36 2
e 21 36 2
e 22 35 2
e 23 35 2
e 24 37 2
e 25 36 2
e 26 36 2
e 27 37 2
e 28 36 2
e 29 36 2
e 30 36 2
e 30 35 2
e 30 37 2
e 31 36 2
e 32 37 2
e 33 35 2
e 34 35 2
e 2 12 3
e 6 10 3
e 6 7 3
e 4 6 3
e 19 6 3
e 3 6 3
e 23 6 3
e 13 6 3
e 12 6 3
e 11 6 3
e 22 5 3
e 32 5 3
e 15 3 3
e 14 3 3
e 26 3 3
e 10 3 3
e 30 3 3
e 31 3 3
e 6 3 3
e 7 3 3
e 11 3 3
e 3 3 3
e 3 23 3
e 20 9 3
e 9 9 3
e 17 11 3
e 20 11 3
e 33 11 3
e 25 11 3
e 28 11 3
e 29 11 3
e 16 11 3
e 23 11 3
e 3 11 3
e 11 11 3
e 11 14 3
e 6 13 3
e 3 22 3
e 5 34 3
e 9 19 3
e 1 2 3
e 6 18 3
e 11 1 3
e 33 16 3
e 6 4 3
e 3 8 3
e 21 33 3
e 3 33 3
e 11 32 3
e 34 31 3
e 11 30 3
e 8 29 3
e 5 28 3
e 3 27 3
e 27 26 3
e 3 25 3
e 6 24 3
e 24 21 3
e 18 20 3
e 6 20 3
e 3 17 3
e 11 15 3
t # 6938
v 0 10
v 1 8252
v 2 7993
v 3 31638
v 4 36049
v 5 13164
v 6 3111
v 7 5
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 4 7 2
e 5 8 2
e 6 7 2
e 6 1 3
e 3 6 3
e 2 5 3
e 5 3 3
e 1 4 3
t # 6939
v 0 10
v 1 384
v 2 3837
v 3 10873
v 4 118
v 5 1375
v 6 41035
v 7 74
v 8 65
v 9 62
v 10 569
v 11 44
v 12 44074
v 13 44073
v 14 44072
v 15 44071
v 16 44070
v 17 44069
v 18 44068
v 19 44067
v 20 44066
v 21 44065
v 22 44064
v 23 44063
v 24 44062
v 25 19
v 26 1930
v 27 16905
v 28 39302
v 29 2
v 30 3
v 31 5
v 32 6
v 33 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 30 2
e 2 29 2
e 3 31 2
e 4 30 2
e 5 30 2
e 6 31 2
e 7 30 2
e 8 30 2
e 9 30 2
e 10 30 2
e 10 29 2
e 11 30 2
e 12 32 2
e 13 32 2
e 14 31 2
e 15 31 2
e 16 33 2
e 17 31 2
e 18 31 2
e 19 31 2
e 20 31 2
e 21 31 2
e 22 32 2
e 23 29 2
e 24 31 2
e 25 30 2
e 26 29 2
e 27 31 2
e 28 33 2
e 13 25 3
e 8 25 3
e 6 11 3
e 18 11 3
e 15 9 3
e 19 9 3
e 4 8 3
e 25 8 3
e 20 7 3
e 27 7 3
e 26 7 3
e 2 7 3
e 14 4 3
e 17 4 3
e 24 1 3
e 10 5 3
e 25 5 3
e 12 2 3
e 10 2 3
e 8 10 3
e 5 10 3
e 21 26 3
e 7 3 3
e 28 27 3
e 23 28 3
e 9 6 3
e 7 24 3
e 1 23 3
e 7 22 3
e 22 21 3
e 7 20 3
e 7 19 3
e 9 18 3
e 11 17 3
e 3 16 3
e 16 15 3
e 11 14 3
e 4 13 3
e 5 12 3
t # 6940
v 0 10
v 1 1853
v 2 217
v 3 2357
v 4 20
v 5 44076
v 6 1996
v 7 2988
v 8 484
v 9 5
v 10 7
v 11 2
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 10 2
e 5 11 2
e 6 10 2
e 7 10 2
e 8 12 2
e 8 13 2
e 3 4 3
e 7 2 3
e 6 3 3
e 4 1 3
e 2 8 3
e 5 8 3
e 8 8 3
e 8 6 3
e 8 7 3
t # 6941
v 0 10
v 1 77
v 2 13171
v 3 698
v 4 3
v 5 4
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 5 2
e 2 6 2
e 3 5 2
e 3 4 2
e 3 6 2
e 1 3 3
e 3 2 3
t # 6942
v 0 10
v 1 761
v 2 24120
v 3 77
v 4 5128
v 5 24121
v 6 5
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 3 7 2
e 4 7 2
e 4 8 2
e 4 9 2
e 5 9 2
e 2 1 3
e 1 4 3
e 4 4 3
e 2 2 3
e 3 2 3
e 5 2 3
e 2 5 3
t # 6943
v 0 10
v 1 95
v 2 11196
v 3 151
v 4 1773
v 5 747
v 6 3237
v 7 3
v 8 2
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 8 2
e 5 9 2
e 5 7 2
e 6 9 2
e 6 7 2
e 3 1 3
e 2 3 3
e 2 4 3
e 4 5 3
e 2 6 3
e 6 2 3
e 5 2 3
e 1 2 3
t # 6944
v 0 10
v 1 222
v 2 14394
v 3 698
v 4 2222
v 5 77
v 6 7020
v 7 73
v 8 5128
v 9 3303
v 10 515
v 11 7
v 12 5
v 13 4
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 3 14 2
e 3 15 2
e 4 12 2
e 5 14 2
e 5 13 2
e 6 12 2
e 7 12 2
e 8 13 2
e 8 14 2
e 8 15 2
e 9 12 2
e 10 12 2
e 2 7 3
e 7 5 3
e 9 1 3
e 8 10 3
e 4 3 3
e 10 4 3
e 1 8 3
e 6 9 3
e 5 6 3
e 3 2 3
t # 6945
v 0 10
v 1 1377
v 2 33566
v 3 44084
v 4 44083
v 5 44082
v 6 74
v 7 136
v 8 711
v 9 355
v 10 5
v 11 7
v 12 4
v 13 2
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 3 13 2
e 4 12 2
e 5 13 2
e 6 14 2
e 7 14 2
e 8 13 2
e 9 12 2
e 9 14 2
e 9 13 2
e 3 6 3
e 9 6 3
e 6 6 3
e 1 7 3
e 3 9 3
e 4 9 3
e 6 1 3
e 7 8 3
e 3 2 3
e 9 2 3
e 8 4 3
e 5 4 3
e 9 3 3
e 2 3 3
e 6 3 3
t # 6946
v 0 10
v 1 7867
v 2 6867
v 3 1843
v 4 18
v 5 6414
v 6 36685
v 7 77
v 8 169
v 9 43945
v 10 28714
v 11 41032
v 12 43944
v 13 5
v 14 3
v 15 2
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 13 2
e 4 14 2
e 4 15 2
e 5 15 2
e 6 13 2
e 7 14 2
e 7 16 2
e 8 14 2
e 9 13 2
e 10 13 2
e 11 13 2
e 12 13 2
e 9 4 3
e 1 7 3
e 4 8 3
e 7 3 3
e 3 2 3
e 12 5 3
e 10 5 3
e 6 1 3
e 5 6 3
e 5 11 3
e 2 12 3
e 11 9 3
t # 6947
v 0 10
v 1 95
v 2 8506
v 3 89
v 4 3799
v 5 210
v 6 303
v 7 12398
v 8 44
v 9 2730
v 10 136
v 11 1798
v 12 101
v 13 484
v 14 419
v 15 3
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 15 2
e 3 16 2
e 4 15 2
e 5 15 2
e 5 16 2
e 6 15 2
e 6 17 2
e 7 16 2
e 8 15 2
e 9 15 2
e 10 15 2
e 11 15 2
e 12 15 2
e 13 16 2
e 13 15 2
e 14 16 2
e 14 15 2
e 14 17 2
e 7 8 3
e 2 8 3
e 10 8 3
e 11 3 3
e 9 1 3
e 8 1 3
e 5 12 3
e 14 10 3
e 8 5 3
e 1 6 3
e 6 9 3
e 12 11 3
e 3 4 3
e 1 14 3
e 4 13 3
e 8 7 3
t # 6948
v 0 10
v 1 169
v 2 44088
v 3 44089
v 4 3
v 5 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 5 2
e 2 1 3
e 1 2 3
e 1 3 3
t # 6949
v 0 10
v 1 511
v 2 698
v 3 15254
v 4 3216
v 5 77
v 6 9612
v 7 5
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 2 10 2
e 3 7 2
e 4 7 2
e 5 9 2
e 5 8 2
e 6 7 2
e 5 1 3
e 1 2 3
e 2 4 3
e 3 6 3
e 4 3 3
t # 6950
v 0 10
v 1 15471
v 2 222
v 3 1495
v 4 214
v 5 854
v 6 14806
v 7 1233
v 8 2512
v 9 74
v 10 44098
v 11 44097
v 12 44096
v 13 44095
v 14 44094
v 15 44093
v 16 44092
v 17 13624
v 18 30773
v 19 435
v 20 301
v 21 294
v 22 165
v 23 409
v 24 665
v 25 664
v 26 21526
v 27 20
v 28 18
v 29 4106
v 30 5
v 31 7
v 32 4
v 33 3
v 34 2
v 35 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 3 32 2
e 3 33 2
e 3 34 2
e 4 33 2
e 5 31 2
e 6 35 2
e 7 32 2
e 8 33 2
e 9 33 2
e 10 30 2
e 11 30 2
e 12 30 2
e 13 30 2
e 14 34 2
e 15 34 2
e 16 35 2
e 17 30 2
e 18 35 2
e 19 33 2
e 20 33 2
e 21 30 2
e 22 33 2
e 23 32 2
e 23 33 2
e 24 33 2
e 25 34 2
e 26 34 2
e 27 31 2
e 28 33 2
e 28 34 2
e 29 32 2
e 1 28 3
e 8 28 3
e 2 27 3
e 18 9 3
e 15 9 3
e 13 9 3
e 14 9 3
e 21 9 3
e 29 9 3
e 9 9 3
e 11 22 3
e 20 4 3
e 5 2 3
e 18 21 3
e 28 20 3
e 4 8 3
e 28 8 3
e 17 3 3
e 6 29 3
e 12 23 3
e 7 19 3
e 8 25 3
e 23 24 3
e 9 5 3
e 3 17 3
e 26 17 3
e 9 1 3
e 10 26 3
e 16 6 3
e 27 18 3
e 9 18 3
e 19 16 3
e 22 15 3
e 9 15 3
e 15 14 3
e 9 13 3
e 9 12 3
e 24 11 3
e 25 10 3
t # 6951
v 0 10
v 1 11512
v 2 752
v 3 4434
v 4 44112
v 5 44111
v 6 74
v 7 44110
v 8 44109
v 9 44108
v 10 44107
v 11 44106
v 12 44105
v 13 44104
v 14 44103
v 15 44102
v 16 44101
v 17 44100
v 18 435
v 19 434
v 20 17326
v 21 8989
v 22 19
v 23 392
v 24 2
v 25 4
v 26 3
v 27 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 2 26 2
e 3 27 2
e 4 27 2
e 5 27 2
e 6 26 2
e 7 27 2
e 8 26 2
e 9 27 2
e 10 25 2
e 11 27 2
e 12 27 2
e 13 27 2
e 14 27 2
e 15 24 2
e 16 27 2
e 17 27 2
e 18 26 2
e 19 25 2
e 20 24 2
e 21 24 2
e 22 26 2
e 23 26 2
e 14 22 3
e 7 6 3
e 20 23 3
e 19 18 3
e 12 2 3
e 15 3 3
e 6 21 3
e 5 1 3
e 13 20 3
e 18 17 3
e 17 16 3
e 3 15 3
e 16 15 3
e 15 14 3
e 22 13 3
e 23 12 3
e 2 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 21 5 3
e 1 4 3
t # 6952
v 0 10
v 1 11009
v 2 23295
v 3 3833
v 4 3831
v 5 21741
v 6 44131
v 7 44130
v 8 44129
v 9 44128
v 10 44127
v 11 44126
v 12 2259
v 13 44124
v 14 3812
v 15 44123
v 16 44122
v 17 44121
v 18 15840
v 19 1375
v 20 44120
v 21 44119
v 22 44118
v 23 44117
v 24 39130
v 25 39129
v 26 39128
v 27 39127
v 28 44116
v 29 39125
v 30 39124
v 31 44115
v 32 44114
v 33 16587
v 34 74
v 35 31817
v 36 3015
v 37 32836
v 38 65
v 39 316
v 40 13627
v 41 17592
v 42 435
v 43 24621
v 44 44125
v 45 3369
v 46 30889
v 47 5273
v 48 22927
v 49 4
v 50 3
v 51 2
v 52 6
v 53 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 1 49 2
e 2 49 2
e 2 50 2
e 3 49 2
e 3 50 2
e 4 49 2
e 4 50 2
e 4 51 2
e 5 50 2
e 6 50 2
e 7 49 2
e 8 51 2
e 9 50 2
e 10 50 2
e 11 49 2
e 12 49 2
e 12 50 2
e 13 49 2
e 14 50 2
e 15 50 2
e 16 50 2
e 17 51 2
e 18 51 2
e 19 50 2
e 20 52 2
e 21 49 2
e 22 50 2
e 23 50 2
e 24 53 2
e 25 53 2
e 26 53 2
e 27 53 2
e 28 51 2
e 29 49 2
e 30 49 2
e 30 50 2
e 31 53 2
e 32 53 2
e 33 51 2
e 34 50 2
e 35 52 2
e 36 52 2
e 37 50 2
e 38 50 2
e 39 50 2
e 40 50 2
e 40 51 2
e 41 51 2
e 42 50 2
e 43 51 2
e 44 50 2
e 45 53 2
e 46 50 2
e 46 51 2
e 47 49 2
e 47 50 2
e 47 51 2
e 48 50 2
e 34 38 3
e 8 34 3
e 11 34 3
e 13 34 3
e 41 34 3
e 23 34 3
e 28 34 3
e 24 34 3
e 47 34 3
e 14 39 3
e 34 12 3
e 34 19 3
e 32 14 3
e 30 14 3
e 34 4 3
e 34 3 3
e 9 47 3
e 10 47 3
e 18 47 3
e 33 47 3
e 47 36 3
e 47 45 3
e 39 1 3
e 20 40 3
e 48 40 3
e 36 18 3
e 43 33 3
e 22 41 3
e 5 48 3
e 46 5 3
e 29 2 3
e 35 43 3
e 30 46 3
e 42 35 3
e 17 37 3
e 31 30 3
e 34 30 3
e 47 30 3
e 40 29 3
e 2 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 39 32 3
e 1 31 3
e 46 28 3
e 38 23 3
e 38 22 3
e 34 22 3
e 19 21 3
e 21 20 3
e 40 17 3
e 37 16 3
e 16 15 3
e 15 13 3
e 12 44 3
e 44 11 3
e 3 10 3
e 6 9 3
e 7 9 3
e 34 9 3
e 9 8 3
e 4 7 3
e 9 6 3
t # 6953
v 0 10
v 1 2332
v 2 4891
v 3 52
v 4 136
v 5 44135
v 6 44134
v 7 44133
v 8 2
v 9 3
v 10 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 9 2
e 5 10 2
e 6 10 2
e 7 8 2
e 1 3 3
e 2 4 3
e 7 1 3
e 3 2 3
e 4 7 3
e 1 6 3
e 6 5 3
t # 6954
v 0 10
v 1 6619
v 2 10359
v 3 6806
v 4 13267
v 5 8528
v 6 13266
v 7 13265
v 8 5904
v 9 44137
v 10 169
v 11 5128
v 12 4389
v 13 32674
v 14 2
v 15 3
v 16 4
v 17 5
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 3 15 2
e 4 15 2
e 4 14 2
e 5 15 2
e 6 16 2
e 6 15 2
e 7 16 2
e 7 15 2
e 8 16 2
e 8 15 2
e 9 17 2
e 10 15 2
e 11 16 2
e 11 15 2
e 11 14 2
e 12 17 2
e 13 18 2
e 13 12 3
e 5 8 3
e 6 8 3
e 4 11 3
e 11 1 3
e 2 3 3
e 2 5 3
e 7 5 3
e 10 7 3
e 5 6 3
e 9 4 3
e 3 2 3
e 8 2 3
e 8 13 3
e 12 9 3
t # 6955
v 0 10
v 1 44141
v 2 6414
v 3 7209
v 4 44140
v 5 44139
v 6 1802
v 7 169
v 8 6
v 9 2
v 10 5
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 9 2
e 7 11 2
e 4 7 3
e 7 6 3
e 6 3 3
e 5 2 3
e 2 5 3
e 7 5 3
e 5 4 3
e 3 1 3
t # 6956
v 0 10
v 1 23388
v 2 698
v 3 1462
v 4 309
v 5 372
v 6 18
v 7 2221
v 8 42667
v 9 6986
v 10 12997
v 11 16454
v 12 24709
v 13 5
v 14 4
v 15 3
v 16 2
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 15 2
e 2 16 2
e 3 13 2
e 4 13 2
e 5 13 2
e 6 15 2
e 6 16 2
e 7 13 2
e 8 17 2
e 9 13 2
e 10 13 2
e 11 13 2
e 12 14 2
e 12 15 2
e 11 6 3
e 12 6 3
e 7 6 3
e 2 6 3
e 10 4 3
e 8 5 3
e 9 3 3
e 5 2 3
e 6 2 3
e 6 7 3
e 2 9 3
e 6 10 3
e 3 11 3
e 4 1 3
e 6 12 3
e 6 8 3
t # 6957
v 0 10
v 1 23580
v 2 664
v 3 182
v 4 689
v 5 44146
v 6 44145
v 7 44144
v 8 44
v 9 69
v 10 7
v 11 2
v 12 3
v 13 4
e 0 1 1
e 0 2 1
